CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con0.1/casal -e -q -f EM 
Date: Mon Oct 14 13:35:50 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=4008)

Prefix for the input parameter filenames : EM

Random number seed : 20550

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.01    0.02    0.04    0.07    0.22    0.19    0.13    0.06    0.04    0.03    0.06    0.02    0.01    0.04    0       0.04    0       0       0.02    0       0       0       0       0       0       0       
2001 0       0       0       0       0       0.02    0.04    0.1     0.21    0.1     0.15    0.09    0.08    0.06    0.04    0.01    0       0.03    0.02    0.01    0       0       0.01    0.01    0       0.01    0       0.01    0       0       
2002 0       0       0       0       0.02    0.01    0.05    0.08    0.15    0.2     0.12    0.12    0.07    0.04    0.02    0       0.04    0.02    0.03    0.02    0.01    0       0       0       0       0       0       0       0       0       
2003 0       0       0       0       0       0       0.02    0.09    0.18    0.17    0.12    0.11    0.07    0.03    0.01    0.05    0.03    0       0.01    0.05    0.02    0       0.01    0.02    0       0.01    0       0       0       0       
2004 0       0       0       0       0       0.03    0.03    0.11    0.19    0.1     0.1     0.09    0.11    0.1     0.03    0.04    0.04    0       0.01    0       0       0.01    0.01    0       0       0       0       0       0       0       
2005 0       0       0       0       0.01    0.01    0.06    0.12    0.11    0.18    0.09    0.16    0.07    0.01    0.03    0.03    0.03    0.02    0.02    0.01    0.02    0       0.01    0.01    0       0       0       0       0       0       
2006 0       0       0       0       0.01    0.01    0.02    0.13    0.16    0.18    0.12    0.11    0.06    0.03    0.02    0.08    0.02    0.02    0.01    0       0.01    0.01    0       0       0       0       0       0       0       0       
2007 0       0       0       0       0.02    0       0.05    0.06    0.14    0.19    0.08    0.13    0.06    0.04    0.05    0.03    0.04    0.01    0       0.02    0.03    0       0.03    0       0       0       0       0.01    0.01    0       
2008 0       0       0       0       0       0.03    0.04    0.09    0.15    0.14    0.1     0.15    0.09    0.06    0.04    0.04    0.02    0.03    0.01    0       0       0.01    0       0       0       0       0       0       0       0       
2009 0       0       0       0       0       0.04    0.02    0.14    0.17    0.13    0.17    0.08    0.06    0.03    0.06    0.02    0.01    0.01    0.02    0.02    0       0.01    0       0       0.01    0       0       0       0       0       
2010 0       0       0       0       0       0.01    0.04    0.14    0.09    0.2     0.12    0.07    0.05    0.1     0.05    0.04    0.01    0.01    0.02    0.01    0       0.01    0.02    0.01    0       0       0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 1
600 173902 4
650 243624 7
700 277690 17
750 266092 34
800 224820 21
850 178122 14
900 136978 23
950 101584 15
1000 71958 10
1050 49292 8
1100 33518 3
1150 23134 2
1200 16316 0
1250 11662 0
1300 8346 0
1350 5944 0
1400 4222 0
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 5
650 252416 6
700 280488 15
750 265182 23
800 224010 24
850 176300 17
900 134278 12
950 100438 8
1000 72920 5
1050 50898 3
1100 34514 0
1150 23278 1
1200 15942 2
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 1
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 2
700 291620 3
750 271378 14
800 224512 14
850 174626 14
900 131756 18
950 97934 14
1000 71728 7
1050 51120 5
1100 35200 4
1150 23658 0
1200 15864 0
1250 10828 0
1300 7580 0
1350 5410 1
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 1
650 255904 1
700 293398 3
750 278302 7
800 229716 14
850 175798 6
900 130724 12
950 96182 15
1000 70174 5
1050 50456 7
1100 35360 5
1150 24054 1
1200 16060 0
1250 10754 0
1300 7362 2
1350 5182 1
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 1
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 0
700 288924 0
750 275666 2
800 231594 7
850 178066 16
900 131090 8
950 95240 9
1000 68874 3
1050 49434 7
1100 34952 1
1150 24134 2
1200 16262 1
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 3
650 252416 14
700 280488 19
750 265182 23
800 224010 22
850 176300 26
900 134278 15
950 100438 11
1000 72920 6
1050 50898 8
1100 34514 1
1150 23278 0
1200 15942 0
1250 11162 0
1300 7944 1
1350 5686 0
1400 4062 0
1450 2880 1
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 1
600 182308 3
650 260086 4
700 291620 16
750 271378 18
800 224512 26
850 174626 21
900 131756 12
950 97934 10
1000 71728 10
1050 51120 9
1100 35200 3
1150 23658 4
1200 15864 0
1250 10828 1
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 1
650 255904 1
700 293398 9
750 278302 19
800 229716 13
850 175798 14
900 130724 23
950 96182 13
1000 70174 10
1050 50456 4
1100 35360 1
1150 24054 4
1200 16060 0
1250 10754 2
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 2
700 288924 4
750 275666 8
800 231594 22
850 178066 19
900 131090 13
950 95240 11
1000 68874 7
1050 49434 4
1100 34952 1
1150 24134 2
1200 16262 1
1250 10830 1
1300 7284 2
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 1
550 97884 1
600 182308 3
650 260086 11
700 291620 21
750 271378 20
800 224512 21
850 174626 16
900 131756 23
950 97934 11
1000 71728 5
1050 51120 7
1100 35200 0
1150 23658 0
1200 15864 1
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 1
1550 1300 1
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 2
650 255904 10
700 293398 17
750 278302 26
800 229716 15
850 175798 26
900 130724 19
950 96182 14
1000 70174 5
1050 50456 8
1100 35360 2
1150 24054 2
1200 16060 0
1250 10754 3
1300 7362 0
1350 5182 1
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 1
650 259840 3
700 288924 8
750 275666 16
800 231594 15
850 178066 21
900 131090 14
950 95240 10
1000 68874 6
1050 49434 6
1100 34952 1
1150 24134 3
1200 16262 1
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 1
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 1
550 101422 3
600 180382 2
650 255904 16
700 293398 26
750 278302 32
800 229716 25
850 175798 14
900 130724 20
950 96182 7
1000 70174 12
1050 50456 1
1100 35360 2
1150 24054 0
1200 16060 1
1250 10754 2
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 1
600 193100 4
650 259840 10
700 288924 21
750 275666 28
800 231594 18
850 178066 15
900 131090 19
950 95240 15
1000 68874 5
1050 49434 5
1100 34952 5
1150 24134 2
1200 16262 1
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 4
600 193100 3
650 259840 11
700 288924 23
750 275666 27
800 231594 33
850 178066 18
900 131090 12
950 95240 12
1000 68874 5
1050 49434 8
1100 34952 3
1150 24134 4
1200 16262 1
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 20550


Minimiser achieved convergence after 6 quasi-Newton iterations using 9 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.42483e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 195429
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
195429 

Objective function : 926.741

Components :
LL1_catchA                                         402.87
Tags2005_R1_R1                                     166.013
Tags2006_R1_R1                                     133.452
Tags2007_R1_R1                                     112.006
Tags2008_R1_R1                                     76.7723
Tags2009_R1_R1                                     35.6279
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            8.27181e-025
Penalty_Tags2006_R1_LL1                            2.06795e-025
Penalty_Tags2007_R1_LL1                            8.27181e-025
Penalty_Tags2008_R1_LL1                            2.06795e-025
Penalty_Tags2009_R1_LL1                            2.06795e-025

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.01    0.02    0.04    0.07    0.22    0.19    0.13    0.06    0.04    0.03    0.06    0.02    0.01    0.04    0       0.04    0       0       0.02    0       0       0       0       0       0       0       
2001 0       0       0       0       0       0.02    0.04    0.1     0.21    0.1     0.15    0.09    0.08    0.06    0.04    0.01    0       0.03    0.02    0.01    0       0       0.01    0.01    0       0.01    0       0.01    0       0       
2002 0       0       0       0       0.02    0.01    0.05    0.08    0.15    0.2     0.12    0.12    0.07    0.04    0.02    0       0.04    0.02    0.03    0.02    0.01    0       0       0       0       0       0       0       0       0       
2003 0       0       0       0       0       0       0.02    0.09    0.18    0.17    0.12    0.11    0.07    0.03    0.01    0.05    0.03    0       0.01    0.05    0.02    0       0.01    0.02    0       0.01    0       0       0       0       
2004 0       0       0       0       0       0.03    0.03    0.11    0.19    0.1     0.1     0.09    0.11    0.1     0.03    0.04    0.04    0       0.01    0       0       0.01    0.01    0       0       0       0       0       0       0       
2005 0       0       0       0       0.01    0.01    0.06    0.12    0.11    0.18    0.09    0.16    0.07    0.01    0.03    0.03    0.03    0.02    0.02    0.01    0.02    0       0.01    0.01    0       0       0       0       0       0       
2006 0       0       0       0       0.01    0.01    0.02    0.13    0.16    0.18    0.12    0.11    0.06    0.03    0.02    0.08    0.02    0.02    0.01    0       0.01    0.01    0       0       0       0       0       0       0       0       
2007 0       0       0       0       0.02    0       0.05    0.06    0.14    0.19    0.08    0.13    0.06    0.04    0.05    0.03    0.04    0.01    0       0.02    0.03    0       0.03    0       0       0       0       0.01    0.01    0       
2008 0       0       0       0       0       0.03    0.04    0.09    0.15    0.14    0.1     0.15    0.09    0.06    0.04    0.04    0.02    0.03    0.01    0       0       0.01    0       0       0       0       0       0       0       0       
2009 0       0       0       0       0       0.04    0.02    0.14    0.17    0.13    0.17    0.08    0.06    0.03    0.06    0.02    0.01    0.01    0.02    0.02    0       0.01    0       0       0.01    0       0       0       0       0       
2010 0       0       0       0       0       0.01    0.04    0.14    0.09    0.2     0.12    0.07    0.05    0.1     0.05    0.04    0.01    0.01    0.02    0.01    0       0.01    0.02    0.01    0       0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.88874e-007 7.9924e-006 9.23882e-005 0.000755067 0.00436245 0.0178092 0.0512817 0.103689 0.146263 0.143467 0.116624 0.09361 0.0742459 0.0582298 0.0451997 0.0347891 0.0266542 0.020438 0.0157124 0.0120237 0.00909795 0.00680209 0.00502132 0.00365731 0.0026266 0.00185893 0.00129588 0.000889496 0.000601018 0.00289478 
2001 4.90271e-007 8.01527e-006 9.26581e-005 0.000757363 0.00437647 0.0178702 0.0514682 0.10408 0.146802 0.144071 0.117112 0.0939208 0.0744226 0.058308 0.0451971 0.0346903 0.0264106 0.0200203 0.0151906 0.0115565 0.00875077 0.00655111 0.00484497 0.00353703 0.00254703 0.00180797 0.00126433 0.000870647 0.00059018 0.0028809 
2002 4.9141e-007 8.03361e-006 9.28706e-005 0.000759144 0.00438727 0.0179173 0.0516133 0.104387 0.147229 0.144449 0.117469 0.0942058 0.0745846 0.0583814 0.0452083 0.0346515 0.0263087 0.0198178 0.0148662 0.0111627 0.00840353 0.00629598 0.00466258 0.00341027 0.0024615 0.001752 0.00122886 0.000848902 0.000577311 0.00286015 
2003 4.92383e-007 8.04901e-006 9.30453e-005 0.000760576 0.0043958 0.0179541 0.0517267 0.104628 0.147565 0.144747 0.117668 0.0944055 0.0747426 0.0584561 0.0452258 0.034631 0.026258 0.0197261 0.014705 0.0109167 0.00811179 0.00604237 0.00447834 0.00328004 0.00237202 0.0016923 0.00119023 0.000824693 0.000562634 0.00283266 
2004 4.93259e-007 8.06269e-006 9.31975e-005 0.000761793 0.00440286 0.0179839 0.0518171 0.104818 0.14783 0.14498 0.117823 0.0944947 0.074846 0.0585377 0.045252 0.0346211 0.0262256 0.0196761 0.0146285 0.0107925 0.007929 0.00582982 0.00429602 0.00314911 0.00228053 0.00163017 0.00114926 0.000798498 0.00054641 0.0027986 
2005 4.9409e-007 8.07552e-006 9.33382e-005 0.000762895 0.00440906 0.0180092 0.0518919 0.104973 0.148041 0.145162 0.11794 0.0945613 0.0748718 0.0585845 0.0452897 0.0346224 0.0262046 0.0196423 0.0145848 0.0107318 0.00783568 0.00569635 0.00414349 0.00301995 0.00218886 0.00156687 0.00110678 0.000770827 0.000528931 0.00275816 
2006 4.94917e-007 8.08818e-006 9.34758e-005 0.000763958 0.00441492 0.0180325 0.0519578 0.105103 0.148213 0.145304 0.118028 0.0946075 0.0748869 0.058576 0.0453045 0.0346357 0.0261946 0.0196188 0.0145544 0.0106961 0.00778919 0.00562772 0.00404758 0.00291204 0.00209863 0.00150358 0.00106361 0.00074221 0.000510521 0.00271166 
2007 4.95755e-007 8.10099e-006 9.36141e-005 0.000765017 0.00442068 0.0180547 0.052019 0.10522 0.148359 0.145417 0.118091 0.0946357 0.074891 0.0585631 0.0452796 0.0346337 0.0261951 0.0196047 0.0145325 0.0106707 0.00776127 0.00559301 0.00399796 0.00284408 0.00202328 0.00144137 0.0010205 0.000713162 0.000491507 0.00265944 
2008 4.9662e-007 8.11417e-006 9.3756e-005 0.000766097 0.00442651 0.018077 0.0520788 0.10533 0.14849 0.14551 0.118136 0.0946488 0.0748843 0.0585443 0.0452533 0.0346028 0.0261851 0.0195992 0.014518 0.010652 0.00774109 0.0055718 0.00397256 0.00280874 0.00197577 0.00138944 0.000978161 0.000684182 0.000472223 0.00260199 
