CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con0.1/casal -e -q -f TR 
Date: Mon Oct 14 23:02:49 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=3856)

Prefix for the input parameter filenames : TR

Random number seed : 54569

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.01    0.08    0.12    0.16    0.13    0.13    0.11    0.05    0.07    0.04    0.05    0       0.01    0.02    0       0       0.01    0.01    0       0       0       0       0       0       0       
2001 0       0       0       0.01    0.01    0.04    0.04    0.09    0.13    0.13    0.15    0.07    0.04    0.04    0.08    0.06    0.03    0.02    0       0.03    0.01    0       0.01    0       0       0       0       0       0       0.01    
2002 0       0       0       0       0.01    0.01    0.05    0.1     0.17    0.15    0.13    0.1     0.09    0.06    0       0.02    0.02    0.04    0       0.02    0.02    0       0       0       0       0       0.01    0       0       0       
2003 0       0       0       0       0.01    0.02    0.06    0.18    0.15    0.17    0.06    0.06    0.05    0.04    0.08    0.03    0.02    0.03    0.01    0.01    0.02    0       0       0       0       0       0       0       0       0       
2004 0       0       0       0       0       0.04    0.05    0.15    0.18    0.12    0.1     0.1     0.08    0.03    0.06    0.02    0.03    0.01    0.01    0       0.01    0       0       0.01    0       0       0       0       0       0       
2005 0       0       0       0       0       0       0.05    0.1     0.13    0.15    0.14    0.06    0.09    0.08    0.05    0.05    0.01    0.04    0.04    0       0.01    0       0       0       0       0       0       0       0       0       
2006 0       0       0       0       0.01    0.02    0.1     0.11    0.11    0.14    0.11    0.09    0.04    0.06    0.06    0.03    0.02    0.02    0.03    0       0.03    0       0       0.01    0       0       0       0.01    0       0       
2007 0       0       0       0       0       0       0.02    0.09    0.26    0.2     0.11    0.08    0.02    0.03    0.05    0.02    0.02    0.02    0.03    0.02    0.01    0.01    0.01    0       0       0       0       0       0       0       
2008 0       0       0       0       0.02    0.03    0.01    0.07    0.17    0.17    0.18    0.09    0.06    0.04    0.04    0.02    0.03    0       0.02    0.01    0.01    0.01    0.01    0       0       0.01    0       0       0       0       
2009 0       0       0       0       0       0.02    0.06    0.07    0.17    0.14    0.09    0.1     0.09    0.06    0.03    0.05    0.03    0.04    0.01    0.02    0.02    0       0       0       0       0       0       0       0       0       
2010 0       0       0       0       0       0       0.1     0.13    0.12    0.15    0.14    0.06    0.1     0.04    0.05    0.02    0.02    0.01    0.02    0.01    0.01    0.02    0       0       0       0       0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 1
600 173902 3
650 243624 11
700 277690 21
750 266092 38
800 224820 25
850 178122 21
900 136978 18
950 101584 11
1000 71958 14
1050 49292 2
1100 33518 1
1150 23134 1
1200 16316 3
1250 11662 0
1300 8346 0
1350 5944 1
1400 4222 0
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 1
650 252416 8
700 280488 19
750 265182 19
800 224010 23
850 176300 21
900 134278 17
950 100438 17
1000 72920 4
1050 50898 6
1100 34514 2
1150 23278 3
1200 15942 0
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 1
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 1
700 291620 7
750 271378 21
800 224512 19
850 174626 12
900 131756 20
950 97934 10
1000 71728 5
1050 51120 3
1100 35200 3
1150 23658 3
1200 15864 4
1250 10828 0
1300 7580 2
1350 5410 1
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 4
700 293398 5
750 278302 10
800 229716 10
850 175798 12
900 130724 10
950 96182 10
1000 70174 8
1050 50456 7
1100 35360 2
1150 24054 2
1200 16060 0
1250 10754 1
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 0
750 275666 6
800 231594 9
850 178066 10
900 131090 9
950 95240 9
1000 68874 1
1050 49434 7
1100 34952 3
1150 24134 3
1200 16262 2
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 1
600 181960 9
650 252416 17
700 280488 28
750 265182 26
800 224010 31
850 176300 28
900 134278 16
950 100438 12
1000 72920 9
1050 50898 2
1100 34514 3
1150 23278 3
1200 15942 2
1250 11162 1
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 1
550 97884 0
600 182308 2
650 260086 10
700 291620 16
750 271378 17
800 224512 25
850 174626 18
900 131756 11
950 97934 12
1000 71728 7
1050 51120 7
1100 35200 3
1150 23658 2
1200 15864 0
1250 10828 0
1300 7580 1
1350 5410 1
1400 3886 0
1450 2772 1
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 1
650 255904 2
700 293398 8
750 278302 21
800 229716 18
850 175798 14
900 130724 12
950 96182 4
1000 70174 6
1050 50456 13
1100 35360 3
1150 24054 1
1200 16060 2
1250 10754 1
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 2
700 288924 1
750 275666 7
800 231594 21
850 178066 9
900 131090 9
950 95240 10
1000 68874 4
1050 49434 3
1100 34952 4
1150 24134 1
1200 16262 3
1250 10830 0
1300 7284 1
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 1
550 97884 0
600 182308 3
650 260086 14
700 291620 20
750 271378 27
800 224512 27
850 174626 21
900 131756 22
950 97934 8
1000 71728 1
1050 51120 3
1100 35200 2
1150 23658 1
1200 15864 1
1250 10828 1
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 1
650 255904 8
700 293398 14
750 278302 29
800 229716 25
850 175798 16
900 130724 22
950 96182 12
1000 70174 12
1050 50456 6
1100 35360 3
1150 24054 2
1200 16060 0
1250 10754 0
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 1
650 259840 2
700 288924 9
750 275666 15
800 231594 17
850 178066 20
900 131090 17
950 95240 20
1000 68874 10
1050 49434 8
1100 34952 1
1150 24134 1
1200 16262 0
1250 10830 0
1300 7284 1
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 2
650 255904 16
700 293398 23
750 278302 23
800 229716 28
850 175798 26
900 130724 13
950 96182 10
1000 70174 5
1050 50456 4
1100 35360 4
1150 24054 2
1200 16060 2
1250 10754 1
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 3
650 259840 2
700 288924 14
750 275666 18
800 231594 28
850 178066 20
900 131090 12
950 95240 11
1000 68874 12
1050 49434 6
1100 34952 4
1150 24134 1
1200 16262 2
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 3
650 259840 14
700 288924 25
750 275666 34
800 231594 33
850 178066 23
900 131090 15
950 95240 14
1000 68874 5
1050 49434 5
1100 34952 3
1150 24134 0
1200 16262 1
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 54569


Minimiser achieved convergence after 8 quasi-Newton iterations using 11 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.13347e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 193832
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
193832 

Objective function : 887.452

Components :
LL1_catchA                                         383.42
Tags2005_R1_R1                                     163.069
Tags2006_R1_R1                                     142.092
Tags2007_R1_R1                                     101.728
Tags2008_R1_R1                                     66.1157
Tags2009_R1_R1                                     31.027
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            8.27181e-025
Penalty_Tags2006_R1_LL1                            2.06795e-025
Penalty_Tags2007_R1_LL1                            0
Penalty_Tags2008_R1_LL1                            1.86116e-024
Penalty_Tags2009_R1_LL1                            2.06795e-025

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.01    0.08    0.12    0.16    0.13    0.13    0.11    0.05    0.07    0.04    0.05    0       0.01    0.02    0       0       0.01    0.01    0       0       0       0       0       0       0       
2001 0       0       0       0.01    0.01    0.04    0.04    0.09    0.13    0.13    0.15    0.07    0.04    0.04    0.08    0.06    0.03    0.02    0       0.03    0.01    0       0.01    0       0       0       0       0       0       0.01    
2002 0       0       0       0       0.01    0.01    0.05    0.1     0.17    0.15    0.13    0.1     0.09    0.06    0       0.02    0.02    0.04    0       0.02    0.02    0       0       0       0       0       0.01    0       0       0       
2003 0       0       0       0       0.01    0.02    0.06    0.18    0.15    0.17    0.06    0.06    0.05    0.04    0.08    0.03    0.02    0.03    0.01    0.01    0.02    0       0       0       0       0       0       0       0       0       
2004 0       0       0       0       0       0.04    0.05    0.15    0.18    0.12    0.1     0.1     0.08    0.03    0.06    0.02    0.03    0.01    0.01    0       0.01    0       0       0.01    0       0       0       0       0       0       
2005 0       0       0       0       0       0       0.05    0.1     0.13    0.15    0.14    0.06    0.09    0.08    0.05    0.05    0.01    0.04    0.04    0       0.01    0       0       0       0       0       0       0       0       0       
2006 0       0       0       0       0.01    0.02    0.1     0.11    0.11    0.14    0.11    0.09    0.04    0.06    0.06    0.03    0.02    0.02    0.03    0       0.03    0       0       0.01    0       0       0       0.01    0       0       
2007 0       0       0       0       0       0       0.02    0.09    0.26    0.2     0.11    0.08    0.02    0.03    0.05    0.02    0.02    0.02    0.03    0.02    0.01    0.01    0.01    0       0       0       0       0       0       0       
2008 0       0       0       0       0.02    0.03    0.01    0.07    0.17    0.17    0.18    0.09    0.06    0.04    0.04    0.02    0.03    0       0.02    0.01    0.01    0.01    0.01    0       0       0.01    0       0       0       0       
2009 0       0       0       0       0       0.02    0.06    0.07    0.17    0.14    0.09    0.1     0.09    0.06    0.03    0.05    0.03    0.04    0.01    0.02    0.02    0       0       0       0       0       0       0       0       0       
2010 0       0       0       0       0       0       0.1     0.13    0.12    0.15    0.14    0.06    0.1     0.04    0.05    0.02    0.02    0.01    0.02    0.01    0.01    0.02    0       0       0       0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.95865e-007 8.11065e-006 9.3798e-005 0.000766912 0.00443253 0.0181  0.0521148 0.105267 0.148066 0.144501 0.116759 0.0931829 0.073514 0.0573773 0.0443495 0.0340174 0.0260047 0.0199303 0.015344 0.0117713 0.00893204 0.00669829 0.00496028 0.00362436 0.00261108 0.00185352 0.00129578 0.000891757 0.000603978 0.00292887 
2001 4.97534e-007 8.13819e-006 9.41249e-005 0.000769703 0.00444959 0.0181742 0.0523413 0.105738 0.148707 0.145195 0.1173  0.093511 0.073685 0.0574361 0.0443197 0.0338855 0.02572 0.0194621 0.0147668 0.0112556 0.00854826 0.00642039 0.00476467 0.00349069 0.00252253 0.00179673 0.00126058 0.000870721 0.000591887 0.0029139 
2002 4.98907e-007 8.16051e-006 9.43857e-005 0.000771905 0.004463 0.0182327 0.0525209 0.106115 0.149224 0.145639 0.117699 0.0938141 0.0738428 0.0574921 0.044307 0.0338198 0.0255891 0.0192266 0.0144039 0.0108207 0.00816557 0.00613871 0.0045629 0.00335018 0.00242753 0.00173445 0.00122105 0.00084646 0.000577521 0.00289118 
2003 5.00086e-007 8.1794e-006 9.46027e-005 0.000773701 0.00447378 0.0182794 0.0526644 0.106417 0.149639 0.145995 0.117924 0.0940263 0.0739992 0.0575522 0.044303 0.0337755 0.0255145 0.0191109 0.0142171 0.0105461 0.00784398 0.00585958 0.0043597 0.00320622 0.00232838 0.00166815 0.00117806 0.000819476 0.000561141 0.00286085 
2004 5.01149e-007 8.19621e-006 9.47925e-005 0.000775241 0.00448281 0.0183178 0.052781 0.106661 0.149973 0.14628 0.118102 0.0941187 0.0740986 0.0576225 0.0443109 0.0337445 0.0254609 0.019041 0.0141216 0.0104024 0.00764018 0.00562561 0.00415925 0.00306192 0.00222729 0.00159932 0.00113257 0.000790323 0.000543052 0.0028231 
2005 5.02154e-007 8.21194e-006 9.49678e-005 0.000776636 0.0044908 0.0183508 0.0528791 0.106863 0.150244 0.146506 0.118241 0.0941879 0.0741151 0.0576571 0.0443334 0.0337275 0.0254211 0.0189895 0.014062 0.0103272 0.00753249 0.005477 0.00399154 0.00292004 0.00212632 0.0015294 0.00108552 0.000759591 0.000523594 0.00277819 
2006 5.03147e-007 8.22736e-006 9.5138e-005 0.000777974 0.00449831 0.0183811 0.0529661 0.107037 0.150471 0.146687 0.118345 0.0942359 0.0741214 0.0576336 0.0443332 0.0337252 0.0253945 0.0189502 0.0140175 0.0102792 0.00747509 0.0053979 0.00388486 0.00280149 0.00202726 0.00145972 0.00103784 0.00072789 0.000503143 0.00272648 
2007 5.0415e-007 8.24286e-006 9.53078e-005 0.000779295 0.00450563 0.01841 0.053047 0.107192 0.150666 0.146835 0.118423 0.0942649 0.0741173 0.0576069 0.0442918 0.0337082 0.025381 0.0189223 0.0139829 0.0102429 0.00743792 0.00535519 0.00382774 0.00272597 0.00194455 0.00139145 0.000990382 0.000695809 0.000482077 0.00266841 
2008 5.05181e-007 8.25873e-006 9.54808e-005 0.000780632 0.00451297 0.0184386 0.0531254 0.107339 0.150841 0.146959 0.11848 0.0942777 0.0741021 0.0575751 0.0442503 0.0336616 0.0253575 0.0189048 0.0139573 0.0102144 0.0074095 0.00532716 0.00379657 0.00268534 0.00189178 0.00133446 0.000943931 0.000663909 0.000460776 0.00260454 
