CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc0.5/casal -e -q -f EM 
Date: Mon Oct 14 13:38:11 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=14908)

Prefix for the input parameter filenames : EM

Random number seed : 20691

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.02    0.07    0.18    0.12    0.1     0.1     0.08    0.05    0.07    0.05    0.02    0.04    0.02    0.02    0.01    0       0       0.02    0.01    0.02    0       0       0       0       0       
2001 0       0       0       0       0.01    0.01    0.06    0.08    0.14    0.13    0.18    0.11    0.07    0.06    0.03    0.06    0.01    0       0.02    0.02    0       0       0       0       0.01    0       0       0       0       0       
2002 0       0       0       0       0.01    0.03    0.04    0.12    0.13    0.14    0.1     0.11    0.02    0.08    0.04    0.05    0.03    0.01    0.02    0.02    0       0       0       0.02    0.02    0       0       0       0       0.01    
2003 0       0       0       0       0.01    0       0.05    0.12    0.14    0.19    0.1     0.07    0.12    0.01    0.02    0.07    0.01    0.03    0.01    0.03    0.01    0       0       0       0.01    0       0       0       0       0       
2004 0       0       0       0       0.01    0.02    0.04    0.07    0.26    0.16    0.11    0.06    0.03    0.05    0.05    0.01    0.03    0.02    0.02    0.01    0.01    0       0.01    0       0.01    0       0       0.01    0       0.01    
2005 0       0       0       0       0       0.03    0.01    0.14    0.2     0.1     0.11    0.08    0.11    0.03    0.02    0.04    0.04    0       0.03    0.01    0.01    0.01    0       0.01    0       0       0.01    0       0       0.01    
2006 0       0       0       0       0       0.03    0.07    0.14    0.23    0.15    0.08    0.12    0.04    0.04    0.04    0.02    0.01    0       0       0.01    0       0       0.01    0       0       0       0.01    0       0       0       
2007 0       0       0       0       0       0.01    0.09    0.14    0.16    0.1     0.12    0.13    0.05    0.07    0.04    0.01    0.03    0.01    0.01    0.01    0.01    0       0       0       0.01    0       0       0       0       0       
2008 0       0       0       0       0       0.01    0.06    0.09    0.15    0.16    0.11    0.12    0.04    0.05    0.03    0.06    0.01    0.02    0.04    0.01    0       0       0.02    0       0       0       0       0.01    0       0.01    
2009 0       0       0       0       0       0       0.04    0.13    0.2     0.17    0.09    0.11    0.04    0.07    0.02    0.02    0.05    0.01    0.01    0.01    0       0.01    0       0       0.01    0       0       0       0       0.01    
2010 0       0       0       0       0       0.02    0.07    0.14    0.14    0.16    0.12    0.1     0.07    0.06    0.02    0.03    0.01    0.02    0.01    0.01    0       0.02    0       0       0       0       0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 1
600 173902 4
650 243624 11
700 277690 13
750 266092 26
800 224820 26
850 178122 20
900 136978 10
950 101584 14
1000 71958 6
1050 49292 8
1100 33518 2
1150 23134 2
1200 16316 1
1250 11662 0
1300 8346 0
1350 5944 0
1400 4222 0
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 1
650 252416 6
700 280488 13
750 265182 19
800 224010 26
850 176300 22
900 134278 15
950 100438 13
1000 72920 9
1050 50898 3
1100 34514 3
1150 23278 0
1200 15942 1
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 1
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 2
700 291620 11
750 271378 8
800 224512 19
850 174626 21
900 131756 10
950 97934 10
1000 71728 7
1050 51120 7
1100 35200 3
1150 23658 0
1200 15864 0
1250 10828 1
1300 7580 0
1350 5410 1
1400 3886 1
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 1
700 293398 3
750 278302 12
800 229716 8
850 175798 18
900 130724 15
950 96182 12
1000 70174 11
1050 50456 6
1100 35360 4
1150 24054 0
1200 16060 2
1250 10754 0
1300 7362 0
1350 5182 1
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 2
750 275666 7
800 231594 8
850 178066 9
900 131090 15
950 95240 11
1000 68874 4
1050 49434 6
1100 34952 6
1150 24134 1
1200 16262 0
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 2
650 252416 12
700 280488 18
750 265182 20
800 224010 35
850 176300 25
900 134278 11
950 100438 13
1000 72920 8
1050 50898 7
1100 34514 2
1150 23278 0
1200 15942 0
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 7
700 291620 18
750 271378 25
800 224512 22
850 174626 18
900 131756 17
950 97934 12
1000 71728 5
1050 51120 3
1100 35200 1
1150 23658 0
1200 15864 0
1250 10828 1
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 1
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 1
700 293398 7
750 278302 14
800 229716 23
850 175798 13
900 130724 26
950 96182 8
1000 70174 6
1050 50456 10
1100 35360 2
1150 24054 1
1200 16060 1
1250 10754 0
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 4
750 275666 8
800 231594 17
850 178066 17
900 131090 7
950 95240 12
1000 68874 8
1050 49434 4
1100 34952 6
1150 24134 1
1200 16262 4
1250 10830 1
1300 7284 1
1350 5028 1
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 4
650 260086 16
700 291620 23
750 271378 26
800 224512 24
850 174626 30
900 131756 20
950 97934 7
1000 71728 8
1050 51120 3
1100 35200 1
1150 23658 2
1200 15864 3
1250 10828 2
1300 7580 1
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 7
700 293398 11
750 278302 22
800 229716 21
850 175798 23
900 130724 15
950 96182 12
1000 70174 5
1050 50456 2
1100 35360 3
1150 24054 6
1200 16060 0
1250 10754 2
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 1
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 2
700 288924 6
750 275666 8
800 231594 16
850 178066 23
900 131090 16
950 95240 11
1000 68874 7
1050 49434 3
1100 34952 2
1150 24134 1
1200 16262 1
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 1
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 3
600 180382 4
650 255904 13
700 293398 19
750 278302 35
800 229716 31
850 175798 23
900 130724 16
950 96182 10
1000 70174 6
1050 50456 6
1100 35360 3
1150 24054 4
1200 16060 1
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 2
650 259840 7
700 288924 19
750 275666 23
800 231594 23
850 178066 24
900 131090 23
950 95240 12
1000 68874 7
1050 49434 5
1100 34952 4
1150 24134 1
1200 16262 0
1250 10830 2
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 1
550 110634 2
600 193100 7
650 259840 18
700 288924 29
750 275666 31
800 231594 36
850 178066 36
900 131090 18
950 95240 14
1000 68874 7
1050 49434 3
1100 34952 1
1150 24134 2
1200 16262 1
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 1
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 20691


Minimiser achieved convergence after 5 quasi-Newton iterations using 8 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
2.83608e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 189100
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
189100 

Objective function : 898.743

Components :
LL1_catchA                                         400.25
Tags2005_R1_R1                                     153.282
Tags2006_R1_R1                                     133.403
Tags2007_R1_R1                                     105.74
Tags2008_R1_R1                                     64.076
Tags2009_R1_R1                                     41.9919
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            2.06795e-025
Penalty_Tags2006_R1_LL1                            0
Penalty_Tags2007_R1_LL1                            0
Penalty_Tags2008_R1_LL1                            2.06795e-025
Penalty_Tags2009_R1_LL1                            1.86116e-024

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.02    0.07    0.18    0.12    0.1     0.1     0.08    0.05    0.07    0.05    0.02    0.04    0.02    0.02    0.01    0       0       0.02    0.01    0.02    0       0       0       0       0       
2001 0       0       0       0       0.01    0.01    0.06    0.08    0.14    0.13    0.18    0.11    0.07    0.06    0.03    0.06    0.01    0       0.02    0.02    0       0       0       0       0.01    0       0       0       0       0       
2002 0       0       0       0       0.01    0.03    0.04    0.12    0.13    0.14    0.1     0.11    0.02    0.08    0.04    0.05    0.03    0.01    0.02    0.02    0       0       0       0.02    0.02    0       0       0       0       0.01    
2003 0       0       0       0       0.01    0       0.05    0.12    0.14    0.19    0.1     0.07    0.12    0.01    0.02    0.07    0.01    0.03    0.01    0.03    0.01    0       0       0       0.01    0       0       0       0       0       
2004 0       0       0       0       0.01    0.02    0.04    0.07    0.26    0.16    0.11    0.06    0.03    0.05    0.05    0.01    0.03    0.02    0.02    0.01    0.01    0       0.01    0       0.01    0       0       0.01    0       0.01    
2005 0       0       0       0       0       0.03    0.01    0.14    0.2     0.1     0.11    0.08    0.11    0.03    0.02    0.04    0.04    0       0.03    0.01    0.01    0.01    0       0.01    0       0       0.01    0       0       0.01    
2006 0       0       0       0       0       0.03    0.07    0.14    0.23    0.15    0.08    0.12    0.04    0.04    0.04    0.02    0.01    0       0       0.01    0       0       0.01    0       0       0       0.01    0       0       0       
2007 0       0       0       0       0       0.01    0.09    0.14    0.16    0.1     0.12    0.13    0.05    0.07    0.04    0.01    0.03    0.01    0.01    0.01    0.01    0       0       0       0.01    0       0       0       0       0       
2008 0       0       0       0       0       0.01    0.06    0.09    0.15    0.16    0.11    0.12    0.04    0.05    0.03    0.06    0.01    0.02    0.04    0.01    0       0       0.02    0       0       0       0       0.01    0       0.01    
2009 0       0       0       0       0       0       0.04    0.13    0.2     0.17    0.09    0.11    0.04    0.07    0.02    0.02    0.05    0.01    0.01    0.01    0       0.01    0       0       0.01    0       0       0       0       0.01    
2010 0       0       0       0       0       0.02    0.07    0.14    0.14    0.16    0.12    0.1     0.07    0.06    0.02    0.03    0.01    0.02    0.01    0.01    0       0.02    0       0       0       0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.9099e-007 8.02818e-006 9.28146e-005 0.000758648 0.00438363 0.0178971 0.0515335 0.104167 0.14681 0.143783 0.116668 0.0934833 0.0740255 0.0579715 0.044941 0.0345535 0.0264555 0.0202824 0.0155995 0.0119464 0.00904715 0.00677032 0.00500264 0.00364723 0.00262184 0.00185726 0.00129584 0.000890174 0.000601911 0.00290509 
2001 4.92467e-007 8.05242e-006 9.31012e-005 0.000761089 0.00439854 0.017962 0.0517318 0.104581 0.147379 0.144414 0.117173 0.0938  0.0742012 0.0580445 0.0449307 0.0344451 0.0261995 0.0198494 0.0150607 0.0114642 0.00868871 0.00651107 0.00482039 0.00352284 0.00253953 0.00180452 0.00126317 0.000870656 0.00059069 0.00289086 
2002 4.93675e-007 8.07192e-006 9.33277e-005 0.000762992 0.0044101 0.0180123 0.0518869 0.104908 0.147832 0.144812 0.117543 0.094091 0.0743626 0.0581133 0.0449352 0.0343986 0.0260891 0.019637 0.0147245 0.0110578 0.00833053 0.00624776 0.00463203 0.00339186 0.00245109 0.00174662 0.00122646 0.000848142 0.000577363 0.00286949 
2003 4.94708e-007 8.08833e-006 9.35146e-005 0.000764529 0.00441928 0.018052 0.0520089 0.105167 0.148192 0.145127 0.11775 0.094295 0.0745207 0.0581841 0.0449468 0.0343713 0.0260316 0.0195382 0.0145556 0.010803 0.00802959 0.00598627 0.00444195 0.0032574 0.00235864 0.0016849 0.0011865 0.000823085 0.000562166 0.00284113 
2004 4.95639e-007 8.10292e-006 9.36777e-005 0.000765839 0.0044269 0.0180843 0.0521069 0.105373 0.148476 0.145375 0.117912 0.0943855 0.0746234 0.058263 0.044968 0.0343554 0.0259931 0.0194824 0.0144736 0.010673 0.00784036 0.0057671 0.00425402 0.00312235 0.0022642 0.00162071 0.00114414 0.000795985 0.000545371 0.00280593 
2005 4.96521e-007 8.11659e-006 9.38283e-005 0.000767025 0.00443361 0.0181118 0.0521883 0.105541 0.148705 0.14557 0.118036 0.0944533 0.0746469 0.0583066 0.0450016 0.0343517 0.0259668 0.0194435 0.0144252 0.010608 0.00774272 0.005629 0.0040968 0.00298926 0.00216965 0.00155537 0.00110026 0.000767375 0.000527287 0.00276412 
2006 4.97396e-007 8.13006e-006 9.39754e-005 0.000768167 0.00443995 0.018137 0.0522601 0.105684 0.148892 0.145724 0.118128 0.0945002 0.0746598 0.058294 0.0450123 0.0343607 0.0259521 0.0194156 0.0143907 0.0105687 0.007693 0.00555721 0.00399759 0.00287805 0.0020767 0.00149011 0.0010557 0.000737811 0.000508252 0.00271602 
2007 4.98283e-007 8.14365e-006 9.41229e-005 0.000769301 0.00444615 0.0181612 0.052327 0.105811 0.149052 0.145847 0.118196 0.0945289 0.0746617 0.0582774 0.0449829 0.0343545 0.0259487 0.0193975 0.0143652 0.0105402 0.00766237 0.00552012 0.0039457 0.00280778 0.00199907 0.00142602 0.00101125 0.00070783 0.000488608 0.002662 
2008 4.99197e-007 8.15762e-006 9.42738e-005 0.000770456 0.00445241 0.0181852 0.052392 0.105931 0.149196 0.145949 0.118244 0.0945421 0.0746528 0.058255 0.0449523 0.0343192 0.025935 0.0193887 0.0143475 0.0105186 0.0076398 0.00549692 0.00391859 0.00277084 0.00194994 0.00137252 0.000967632 0.000677948 0.000468703 0.00260259 
