CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc0.5/casal -e -q -f TR 
Date: Mon Oct 14 13:38:08 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=13628)

Prefix for the input parameter filenames : TR

Random number seed : 20688

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.02    0.07    0.18    0.12    0.1     0.1     0.08    0.05    0.07    0.05    0.02    0.04    0.02    0.02    0.01    0       0       0.02    0.01    0.02    0       0       0       0       0       
2001 0       0       0       0       0.01    0.01    0.06    0.08    0.14    0.13    0.18    0.11    0.07    0.06    0.03    0.06    0.01    0       0.02    0.02    0       0       0       0       0.01    0       0       0       0       0       
2002 0       0       0       0       0.01    0.03    0.04    0.12    0.13    0.14    0.1     0.11    0.02    0.08    0.04    0.05    0.03    0.01    0.02    0.02    0       0       0       0.02    0.02    0       0       0       0       0.01    
2003 0       0       0       0       0.01    0       0.05    0.12    0.14    0.19    0.1     0.07    0.12    0.01    0.02    0.07    0.01    0.03    0.01    0.03    0.01    0       0       0       0.01    0       0       0       0       0       
2004 0       0       0       0       0.01    0.02    0.04    0.07    0.26    0.16    0.11    0.06    0.03    0.05    0.05    0.01    0.03    0.02    0.02    0.01    0.01    0       0.01    0       0.01    0       0       0.01    0       0.01    
2005 0       0       0       0       0       0.03    0.01    0.14    0.2     0.1     0.11    0.08    0.11    0.03    0.02    0.04    0.04    0       0.03    0.01    0.01    0.01    0       0.01    0       0       0.01    0       0       0.01    
2006 0       0       0       0       0       0.03    0.07    0.14    0.23    0.15    0.08    0.12    0.04    0.04    0.04    0.02    0.01    0       0       0.01    0       0       0.01    0       0       0       0.01    0       0       0       
2007 0       0       0       0       0       0.01    0.09    0.14    0.16    0.1     0.12    0.13    0.05    0.07    0.04    0.01    0.03    0.01    0.01    0.01    0.01    0       0       0       0.01    0       0       0       0       0       
2008 0       0       0       0       0       0.01    0.06    0.09    0.15    0.16    0.11    0.12    0.04    0.05    0.03    0.06    0.01    0.02    0.04    0.01    0       0       0.02    0       0       0       0       0.01    0       0.01    
2009 0       0       0       0       0       0       0.04    0.13    0.2     0.17    0.09    0.11    0.04    0.07    0.02    0.02    0.05    0.01    0.01    0.01    0       0.01    0       0       0.01    0       0       0       0       0.01    
2010 0       0       0       0       0       0.02    0.07    0.14    0.14    0.16    0.12    0.1     0.07    0.06    0.02    0.03    0.01    0.02    0.01    0.01    0       0.02    0       0       0       0       0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 1
600 173902 4
650 243624 11
700 277690 13
750 266092 26
800 224820 26
850 178122 20
900 136978 10
950 101584 14
1000 71958 6
1050 49292 8
1100 33518 2
1150 23134 2
1200 16316 1
1250 11662 0
1300 8346 0
1350 5944 0
1400 4222 0
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 1
650 252416 6
700 280488 13
750 265182 19
800 224010 26
850 176300 22
900 134278 15
950 100438 13
1000 72920 9
1050 50898 3
1100 34514 3
1150 23278 0
1200 15942 1
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 1
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 2
700 291620 11
750 271378 8
800 224512 19
850 174626 21
900 131756 10
950 97934 10
1000 71728 7
1050 51120 7
1100 35200 3
1150 23658 0
1200 15864 0
1250 10828 1
1300 7580 0
1350 5410 1
1400 3886 1
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 1
700 293398 3
750 278302 12
800 229716 8
850 175798 18
900 130724 15
950 96182 12
1000 70174 11
1050 50456 6
1100 35360 4
1150 24054 0
1200 16060 2
1250 10754 0
1300 7362 0
1350 5182 1
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 2
750 275666 7
800 231594 8
850 178066 9
900 131090 15
950 95240 11
1000 68874 4
1050 49434 6
1100 34952 6
1150 24134 1
1200 16262 0
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 2
650 252416 12
700 280488 18
750 265182 20
800 224010 35
850 176300 25
900 134278 11
950 100438 13
1000 72920 8
1050 50898 7
1100 34514 2
1150 23278 0
1200 15942 0
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 7
700 291620 18
750 271378 25
800 224512 22
850 174626 18
900 131756 17
950 97934 12
1000 71728 5
1050 51120 3
1100 35200 1
1150 23658 0
1200 15864 0
1250 10828 1
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 1
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 1
700 293398 7
750 278302 14
800 229716 23
850 175798 13
900 130724 26
950 96182 8
1000 70174 6
1050 50456 10
1100 35360 2
1150 24054 1
1200 16060 1
1250 10754 0
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 4
750 275666 8
800 231594 17
850 178066 17
900 131090 7
950 95240 12
1000 68874 8
1050 49434 4
1100 34952 6
1150 24134 1
1200 16262 4
1250 10830 1
1300 7284 1
1350 5028 1
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 4
650 260086 16
700 291620 23
750 271378 26
800 224512 24
850 174626 30
900 131756 20
950 97934 7
1000 71728 8
1050 51120 3
1100 35200 1
1150 23658 2
1200 15864 3
1250 10828 2
1300 7580 1
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 7
700 293398 11
750 278302 22
800 229716 21
850 175798 23
900 130724 15
950 96182 12
1000 70174 5
1050 50456 2
1100 35360 3
1150 24054 6
1200 16060 0
1250 10754 2
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 1
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 2
700 288924 6
750 275666 8
800 231594 16
850 178066 23
900 131090 16
950 95240 11
1000 68874 7
1050 49434 3
1100 34952 2
1150 24134 1
1200 16262 1
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 1
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 3
600 180382 4
650 255904 13
700 293398 19
750 278302 35
800 229716 31
850 175798 23
900 130724 16
950 96182 10
1000 70174 6
1050 50456 6
1100 35360 3
1150 24054 4
1200 16060 1
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 2
650 259840 7
700 288924 19
750 275666 23
800 231594 23
850 178066 24
900 131090 23
950 95240 12
1000 68874 7
1050 49434 5
1100 34952 4
1150 24134 1
1200 16262 0
1250 10830 2
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 1
550 110634 2
600 193100 7
650 259840 18
700 288924 29
750 275666 31
800 231594 36
850 178066 36
900 131090 18
950 95240 14
1000 68874 7
1050 49434 3
1100 34952 1
1150 24134 2
1200 16262 1
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 1
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 20688


Minimiser achieved convergence after 7 quasi-Newton iterations using 9 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
9.72133e+006 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 233388
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
233388 

Objective function : 900.609

Components :
LL1_catchA                                         397.781
Tags2005_R1_R1                                     155.444
Tags2006_R1_R1                                     134.725
Tags2007_R1_R1                                     105.013
Tags2008_R1_R1                                     64.3095
Tags2009_R1_R1                                     43.336
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            8.27181e-025
Penalty_Tags2006_R1_LL1                            2.06795e-025
Penalty_Tags2007_R1_LL1                            1.86116e-024
Penalty_Tags2008_R1_LL1                            8.27181e-025
Penalty_Tags2009_R1_LL1                            8.27181e-025

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.02    0.07    0.18    0.12    0.1     0.1     0.08    0.05    0.07    0.05    0.02    0.04    0.02    0.02    0.01    0       0       0.02    0.01    0.02    0       0       0       0       0       
2001 0       0       0       0       0.01    0.01    0.06    0.08    0.14    0.13    0.18    0.11    0.07    0.06    0.03    0.06    0.01    0       0.02    0.02    0       0       0       0       0.01    0       0       0       0       0       
2002 0       0       0       0       0.01    0.03    0.04    0.12    0.13    0.14    0.1     0.11    0.02    0.08    0.04    0.05    0.03    0.01    0.02    0.02    0       0       0       0.02    0.02    0       0       0       0       0.01    
2003 0       0       0       0       0.01    0       0.05    0.12    0.14    0.19    0.1     0.07    0.12    0.01    0.02    0.07    0.01    0.03    0.01    0.03    0.01    0       0       0       0.01    0       0       0       0       0       
2004 0       0       0       0       0.01    0.02    0.04    0.07    0.26    0.16    0.11    0.06    0.03    0.05    0.05    0.01    0.03    0.02    0.02    0.01    0.01    0       0.01    0       0.01    0       0       0.01    0       0.01    
2005 0       0       0       0       0       0.03    0.01    0.14    0.2     0.1     0.11    0.08    0.11    0.03    0.02    0.04    0.04    0       0.03    0.01    0.01    0.01    0       0.01    0       0       0.01    0       0       0.01    
2006 0       0       0       0       0       0.03    0.07    0.14    0.23    0.15    0.08    0.12    0.04    0.04    0.04    0.02    0.01    0       0       0.01    0       0       0.01    0       0       0       0.01    0       0       0       
2007 0       0       0       0       0       0.01    0.09    0.14    0.16    0.1     0.12    0.13    0.05    0.07    0.04    0.01    0.03    0.01    0.01    0.01    0.01    0       0       0       0.01    0       0       0       0       0       
2008 0       0       0       0       0       0.01    0.06    0.09    0.15    0.16    0.11    0.12    0.04    0.05    0.03    0.06    0.01    0.02    0.04    0.01    0       0       0.02    0       0       0       0       0.01    0       0.01    
2009 0       0       0       0       0       0       0.04    0.13    0.2     0.17    0.09    0.11    0.04    0.07    0.02    0.02    0.05    0.01    0.01    0.01    0       0.01    0       0       0.01    0       0       0       0       0.01    
2010 0       0       0       0       0       0.02    0.07    0.14    0.14    0.16    0.12    0.1     0.07    0.06    0.02    0.03    0.01    0.02    0.01    0.01    0       0.02    0       0       0       0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 5.37134e-007 8.81309e-006 0.00010221 0.00083781 0.00485278 0.0198451 0.0571042 0.114623 0.158469 0.149978 0.11689 0.0901986 0.0690094 0.052418 0.039591 0.0298236 0.0225479 0.0172575 0.0134065 0.0104384 0.00805233 0.00614589 0.00463477 0.00344894 0.00252954 0.00182664 0.00129765 0.000906329 0.000622089 0.00313252 
2001 5.409e-007 8.87752e-006 0.000102996 0.00084463 0.00489477 0.0200273 0.0576528 0.115727 0.159861 0.151222 0.117652 0.0904962 0.0690103 0.0522431 0.0393088 0.0294373 0.022002 0.0165128 0.0125493 0.00968068 0.00748368 0.00573013 0.00433919 0.00324498 0.00239323 0.00173861 0.00124285 0.00087355 0.000603325 0.00311487 
2002 5.44142e-007 8.9329e-006 0.00010367 0.00085047 0.00493081 0.0201845 0.0581289 0.11669 0.161075 0.152102 0.118226 0.0907791 0.0690086 0.0520757 0.0390565 0.0291415 0.0216569 0.0160714 0.0119791 0.00904176 0.00692644 0.00531567 0.00403886 0.00303338 0.00224856 0.00164282 0.00118156 0.000835746 0.00058091 0.00308444 
2003 5.47009e-007 8.98176e-006 0.000104262 0.000855583 0.00496229 0.0203219 0.0585462 0.117535 0.162138 0.152863 0.118558 0.0909502 0.0690219 0.0519268 0.0388257 0.0288801 0.0213877 0.0157839 0.0116349 0.00861471 0.0064583 0.00491232 0.00374156 0.00281994 0.0020996 0.00154196 0.00111545 0.000793874 0.000555347 0.00304141 
2004 5.49616e-007 9.02611e-006 0.000104798 0.000860188 0.00499047 0.0204443 0.0589174 0.118286 0.163077 0.153523 0.118832 0.0909627 0.0689719 0.0518059 0.0386215 0.0286442 0.0211509 0.0155573 0.0114064 0.00835372 0.00614439 0.00457442 0.00345371 0.00260974 0.00195013 0.00143868 0.00104624 0.00074899 0.000527231 0.00298612 
2005 5.52058e-007 9.06752e-006 0.000105296 0.000864454 0.00501641 0.0205562 0.0592543 0.118963 0.163916 0.154099 0.119056 0.090954 0.0688191 0.0516508 0.0384483 0.0284357 0.0209386 0.0153586 0.0112251 0.00817823 0.00595084 0.00434732 0.00321308 0.00240697 0.00180348 0.00133544 0.00097565 0.000702199 0.000497225 0.00291909 
2006 5.54413e-007 9.1073e-006 0.000105774 0.000868519 0.00504099 0.0206614 0.059568 0.119587 0.164675 0.154604 0.119236 0.0909241 0.0686636 0.0514289 0.0382573 0.0282557 0.0207507 0.0151807 0.0110661 0.00803822 0.00581948 0.00420641 0.00305111 0.00223774 0.0016624 0.00123443 0.000905281 0.000654609 0.000466039 0.00284112 
2007 5.56734e-007 9.1463e-006 0.000106239 0.00087247 0.00506476 0.0207624 0.0598666 0.120173 0.165376 0.155053 0.119378 0.0908729 0.0685021 0.0512128 0.0380226 0.0280669 0.0205867 0.0150229 0.010924 0.00791548 0.00571426 0.00411012 0.00295013 0.00212369 0.00154478 0.00113742 0.000836544 0.000607248 0.000434373 0.0027532 
2008 5.59064e-007 9.18527e-006 0.000106702 0.000876377 0.00508816 0.0208614 0.060157 0.120736 0.166037 0.155459 0.119486 0.0908009 0.0683314 0.0509976 0.0377965 0.0278492 0.0204185 0.014884 0.0107974 0.00780561 0.00562192 0.00403272 0.00288076 0.00205233 0.00146543 0.0010566 0.000770617 0.00056104 0.000402897 0.00265656 
