CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim2/casal -e -q -f EM 
Date: Thu Oct 10 16:40:47 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=3816)

Prefix for the input parameter filenames : EM

Random number seed : 86047

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.01    0.01    0.06    0.07    0.18    0.07    0.13    0.1     0.09    0.06    0.06    0.01    0.03    0.02    0.02    0.03    0       0       0.01    0.01    0       0.01    0       0.01    0       0.01    
2001 0       0       0       0.01    0.01    0.02    0.09    0.1     0.17    0.12    0.17    0.07    0.05    0.06    0.04    0.04    0.01    0.02    0.01    0.01    0       0       0       0       0       0       0       0       0       0       
2002 0       0       0       0       0.01    0.02    0.06    0.11    0.14    0.13    0.16    0.08    0.04    0.11    0.06    0.02    0.01    0.01    0.02    0.01    0       0       0       0       0       0.01    0       0       0       0       
2003 0       0       0       0       0       0.02    0.01    0.12    0.12    0.16    0.18    0.09    0.07    0.07    0.04    0.03    0.01    0       0.01    0       0.01    0.01    0.02    0       0.03    0       0       0       0       0       
2004 0       0       0       0       0.02    0.03    0.1     0.08    0.23    0.07    0.06    0.09    0.11    0.05    0.04    0.04    0.01    0       0.03    0.02    0       0       0       0       0       0       0.01    0.01    0       0       
2005 0       0       0       0       0       0.04    0.03    0.09    0.22    0.12    0.14    0.1     0.05    0.02    0.01    0.05    0.02    0.03    0.02    0.01    0       0       0.01    0.01    0.01    0       0.01    0       0.01    0       
2006 0       0       0       0       0       0.03    0.06    0.09    0.18    0.21    0.11    0.11    0.06    0.02    0.02    0.02    0.05    0.03    0.01    0       0       0       0       0       0       0       0       0       0       0       
2007 0       0       0       0.01    0.01    0       0.09    0.11    0.17    0.12    0.14    0.08    0.07    0.04    0.04    0.02    0.01    0.04    0.01    0.01    0.01    0       0.01    0.01    0       0       0       0       0       0       
2008 0       0       0       0       0       0.04    0.08    0.1     0.09    0.18    0.14    0.09    0.07    0.07    0.01    0.02    0.04    0.01    0.02    0.02    0.01    0       0       0       0.01    0       0       0       0       0       
2009 0       0       0       0       0       0.02    0.03    0.13    0.19    0.22    0.1     0.09    0.06    0.06    0.03    0.02    0.01    0.01    0.01    0.01    0       0.01    0       0       0       0       0       0       0       0       
2010 0       0       0       0       0       0.02    0.06    0.09    0.18    0.17    0.1     0.07    0.09    0.07    0.11    0.01    0.01    0       0.01    0       0       0       0       0       0       0       0.01    0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 0
600 173902 6
650 243624 19
700 277690 27
750 266092 19
800 224820 24
850 178122 24
900 136978 22
950 101584 12
1000 71958 8
1050 49292 6
1100 33518 4
1150 23134 1
1200 16316 2
1250 11662 0
1300 8346 0
1350 5944 0
1400 4222 0
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 1
600 181960 3
650 252416 10
700 280488 15
750 265182 30
800 224010 23
850 176300 25
900 134278 21
950 100438 12
1000 72920 5
1050 50898 7
1100 34514 3
1150 23278 0
1200 15942 1
1250 11162 1
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 1
600 182308 3
650 260086 2
700 291620 9
750 271378 13
800 224512 14
850 174626 13
900 131756 14
950 97934 12
1000 71728 11
1050 51120 6
1100 35200 3
1150 23658 2
1200 15864 1
1250 10828 2
1300 7580 1
1350 5410 1
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 2
700 293398 2
750 278302 2
800 229716 12
850 175798 15
900 130724 16
950 96182 13
1000 70174 10
1050 50456 7
1100 35360 2
1150 24054 3
1200 16060 0
1250 10754 1
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 0
700 288924 0
750 275666 5
800 231594 5
850 178066 9
900 131090 11
950 95240 10
1000 68874 6
1050 49434 3
1100 34952 6
1150 24134 2
1200 16262 2
1250 10830 0
1300 7284 1
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 1
600 181960 2
650 252416 11
700 280488 21
750 265182 20
800 224010 28
850 176300 10
900 134278 18
950 100438 14
1000 72920 9
1050 50898 7
1100 34514 3
1150 23278 3
1200 15942 0
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 2
650 260086 5
700 291620 10
750 271378 15
800 224512 11
850 174626 18
900 131756 18
950 97934 12
1000 71728 12
1050 51120 3
1100 35200 1
1150 23658 1
1200 15864 3
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 1
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 1
650 255904 1
700 293398 6
750 278302 11
800 229716 17
850 175798 12
900 130724 19
950 96182 7
1000 70174 5
1050 50456 3
1100 35360 3
1150 24054 3
1200 16060 1
1250 10754 1
1300 7362 2
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 0
700 288924 3
750 275666 7
800 231594 12
850 178066 15
900 131090 11
950 95240 13
1000 68874 4
1050 49434 8
1100 34952 3
1150 24134 1
1200 16262 1
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 1
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 4
650 260086 12
700 291620 16
750 271378 30
800 224512 33
850 174626 32
900 131756 19
950 97934 15
1000 71728 11
1050 51120 7
1100 35200 2
1150 23658 2
1200 15864 1
1250 10828 2
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 1
650 255904 9
700 293398 18
750 278302 23
800 229716 18
850 175798 22
900 130724 16
950 96182 12
1000 70174 5
1050 50456 5
1100 35360 3
1150 24054 4
1200 16060 0
1250 10754 0
1300 7362 0
1350 5182 2
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 2
700 288924 6
750 275666 9
800 231594 8
850 178066 18
900 131090 12
950 95240 12
1000 68874 5
1050 49434 3
1100 34952 2
1150 24134 1
1200 16262 2
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 1
550 101422 3
600 180382 8
650 255904 7
700 293398 16
750 278302 26
800 229716 29
850 175798 26
900 130724 19
950 96182 12
1000 70174 8
1050 50456 5
1100 35360 6
1150 24054 3
1200 16060 3
1250 10754 1
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 1
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 2
650 259840 7
700 288924 23
750 275666 24
800 231594 25
850 178066 26
900 131090 19
950 95240 9
1000 68874 5
1050 49434 6
1100 34952 6
1150 24134 3
1200 16262 1
1250 10830 3
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 2
600 193100 6
650 259840 16
700 288924 34
750 275666 25
800 231594 24
850 178066 21
900 131090 19
950 95240 13
1000 68874 6
1050 49434 5
1100 34952 5
1150 24134 1
1200 16262 3
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 86047


Minimiser achieved convergence after 8 quasi-Newton iterations using 11 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.20172e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 190061
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
190061 

Objective function : 926.989

Components :
LL1_catchA                                         403.39
Tags2005_R1_R1                                     159.953
Tags2006_R1_R1                                     140.028
Tags2007_R1_R1                                     103.769
Tags2008_R1_R1                                     83.8988
Tags2009_R1_R1                                     35.9502
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            2.06795e-025
Penalty_Tags2006_R1_LL1                            1.86116e-024
Penalty_Tags2007_R1_LL1                            2.06795e-025
Penalty_Tags2008_R1_LL1                            1.86116e-024
Penalty_Tags2009_R1_LL1                            0

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.01    0.01    0.06    0.07    0.18    0.07    0.13    0.1     0.09    0.06    0.06    0.01    0.03    0.02    0.02    0.03    0       0       0.01    0.01    0       0.01    0       0.01    0       0.01    
2001 0       0       0       0.01    0.01    0.02    0.09    0.1     0.17    0.12    0.17    0.07    0.05    0.06    0.04    0.04    0.01    0.02    0.01    0.01    0       0       0       0       0       0       0       0       0       0       
2002 0       0       0       0       0.01    0.02    0.06    0.11    0.14    0.13    0.16    0.08    0.04    0.11    0.06    0.02    0.01    0.01    0.02    0.01    0       0       0       0       0       0.01    0       0       0       0       
2003 0       0       0       0       0       0.02    0.01    0.12    0.12    0.16    0.18    0.09    0.07    0.07    0.04    0.03    0.01    0       0.01    0       0.01    0.01    0.02    0       0.03    0       0       0       0       0       
2004 0       0       0       0       0.02    0.03    0.1     0.08    0.23    0.07    0.06    0.09    0.11    0.05    0.04    0.04    0.01    0       0.03    0.02    0       0       0       0       0       0       0.01    0.01    0       0       
2005 0       0       0       0       0       0.04    0.03    0.09    0.22    0.12    0.14    0.1     0.05    0.02    0.01    0.05    0.02    0.03    0.02    0.01    0       0       0.01    0.01    0.01    0       0.01    0       0.01    0       
2006 0       0       0       0       0       0.03    0.06    0.09    0.18    0.21    0.11    0.11    0.06    0.02    0.02    0.02    0.05    0.03    0.01    0       0       0       0       0       0       0       0       0       0       0       
2007 0       0       0       0.01    0.01    0       0.09    0.11    0.17    0.12    0.14    0.08    0.07    0.04    0.04    0.02    0.01    0.04    0.01    0.01    0.01    0       0.01    0.01    0       0       0       0       0       0       
2008 0       0       0       0       0       0.04    0.08    0.1     0.09    0.18    0.14    0.09    0.07    0.07    0.01    0.02    0.04    0.01    0.02    0.02    0.01    0       0       0       0.01    0       0       0       0       0       
2009 0       0       0       0       0       0.02    0.03    0.13    0.19    0.22    0.1     0.09    0.06    0.06    0.03    0.02    0.01    0.01    0.01    0.01    0       0.01    0       0       0       0       0       0       0       0       
2010 0       0       0       0       0       0.02    0.06    0.09    0.18    0.17    0.1     0.07    0.09    0.07    0.11    0.01    0.01    0       0.01    0       0       0       0       0       0       0       0.01    0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.90658e-007 8.02256e-006 9.27476e-005 0.000758086 0.0043803 0.0178833 0.051494 0.104092 0.146724 0.143734 0.116661 0.0935033 0.0740601 0.058012 0.0449815 0.0345904 0.0264865 0.0203067 0.0156171 0.0119585 0.00905509 0.00677529 0.00500556 0.00364881 0.00262258 0.00185752 0.00129584 0.000890067 0.00060177 0.00290347 
2001 4.92122e-007 8.04658e-006 9.30316e-005 0.000760503 0.00439507 0.0179475 0.0516904 0.104502 0.147288 0.144361 0.117164 0.0938191 0.0742361 0.0580859 0.0449725 0.0344835 0.0262325 0.0198761 0.015081 0.0114786 0.00869841 0.00651733 0.00482423 0.00352506 0.0025407 0.00180506 0.00126335 0.000870654 0.000590609 0.0028893 
2002 4.93319e-007 8.0659e-006 9.32558e-005 0.000762387 0.00440651 0.0179974 0.0518439 0.104826 0.147737 0.144755 0.117532 0.0941093 0.0743976 0.0581554 0.0449781 0.0344382 0.0261235 0.0196653 0.0147467 0.0110742 0.00834194 0.0062553 0.0046368 0.00339474 0.00245272 0.00174746 0.00122683 0.00084826 0.000577354 0.00286802 
2003 4.94343e-007 8.08215e-006 9.34408e-005 0.000763907 0.00441559 0.0180366 0.0519645 0.105082 0.148093 0.145068 0.117737 0.0943126 0.0745557 0.0582269 0.0449906 0.034412 0.026067 0.0195676 0.014579 0.0108208 0.00804243 0.00599503 0.00444763 0.00326094 0.00236073 0.00168606 0.00118708 0.000823336 0.000562238 0.00283979 
2004 4.95265e-007 8.09659e-006 9.36022e-005 0.000765202 0.00442311 0.0180685 0.0520613 0.105285 0.148375 0.145314 0.117898 0.0944029 0.0746586 0.0583062 0.0450126 0.0343971 0.0260295 0.0195128 0.0144978 0.0106916 0.0078542 0.00577689 0.00426058 0.00312653 0.00226675 0.00162219 0.00114494 0.000796377 0.000545533 0.00280477 
2005 4.96139e-007 8.11013e-006 9.37512e-005 0.000766375 0.00442975 0.0180956 0.0521416 0.105451 0.1486  0.145506 0.118021 0.0944705 0.0746825 0.0583504 0.0450469 0.0343942 0.0260041 0.0194747 0.0144502 0.0106273 0.00775724 0.00563952 0.00410409 0.00299405 0.00217265 0.00155716 0.00110128 0.000767914 0.000527544 0.00276318 
2006 4.97006e-007 8.12347e-006 9.38968e-005 0.000767504 0.00443601 0.0181205 0.0522125 0.105592 0.148785 0.145658 0.118113 0.0945174 0.0746957 0.0583385 0.0450583 0.0344039 0.0259901 0.0194474 0.0144163 0.0105886 0.00770804 0.00556822 0.0040054 0.00288336 0.00208012 0.00149221 0.00105693 0.000738498 0.000508606 0.00271533 
2007 4.97886e-007 8.13694e-006 9.40428e-005 0.000768626 0.00444214 0.0181444 0.0522784 0.105718 0.148943 0.145779 0.118179 0.094546 0.074698 0.0583224 0.0450296 0.0343984 0.0259874 0.01943 0.0143914 0.0105606 0.00767784 0.00553151 0.00395386 0.00281345 0.00200285 0.00142842 0.00101269 0.000708662 0.00048906 0.00266159 
2008 4.98791e-007 8.15078e-006 9.41923e-005 0.000769769 0.00444833 0.0181682 0.0523426 0.105837 0.149084 0.14588 0.118227 0.0945592 0.0746894 0.0583006 0.0449997 0.0343638 0.0259743 0.0194217 0.0143742 0.0105395 0.00765565 0.00550863 0.00392702 0.00277676 0.00195398 0.00137516 0.000969275 0.000678921 0.000469253 0.00260248 
