CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim2/casal -e -q -f TR 
Date: Thu Oct 10 16:40:44 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=2248)

Prefix for the input parameter filenames : TR

Random number seed : 86044

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.01    0.01    0.06    0.07    0.18    0.07    0.13    0.1     0.09    0.06    0.06    0.01    0.03    0.02    0.02    0.03    0       0       0.01    0.01    0       0.01    0       0.01    0       0.01    
2001 0       0       0       0.01    0.01    0.02    0.09    0.1     0.17    0.12    0.17    0.07    0.05    0.06    0.04    0.04    0.01    0.02    0.01    0.01    0       0       0       0       0       0       0       0       0       0       
2002 0       0       0       0       0.01    0.02    0.06    0.11    0.14    0.13    0.16    0.08    0.04    0.11    0.06    0.02    0.01    0.01    0.02    0.01    0       0       0       0       0       0.01    0       0       0       0       
2003 0       0       0       0       0       0.02    0.01    0.12    0.12    0.16    0.18    0.09    0.07    0.07    0.04    0.03    0.01    0       0.01    0       0.01    0.01    0.02    0       0.03    0       0       0       0       0       
2004 0       0       0       0       0.02    0.03    0.1     0.08    0.23    0.07    0.06    0.09    0.11    0.05    0.04    0.04    0.01    0       0.03    0.02    0       0       0       0       0       0       0.01    0.01    0       0       
2005 0       0       0       0       0       0.04    0.03    0.09    0.22    0.12    0.14    0.1     0.05    0.02    0.01    0.05    0.02    0.03    0.02    0.01    0       0       0.01    0.01    0.01    0       0.01    0       0.01    0       
2006 0       0       0       0       0       0.03    0.06    0.09    0.18    0.21    0.11    0.11    0.06    0.02    0.02    0.02    0.05    0.03    0.01    0       0       0       0       0       0       0       0       0       0       0       
2007 0       0       0       0.01    0.01    0       0.09    0.11    0.17    0.12    0.14    0.08    0.07    0.04    0.04    0.02    0.01    0.04    0.01    0.01    0.01    0       0.01    0.01    0       0       0       0       0       0       
2008 0       0       0       0       0       0.04    0.08    0.1     0.09    0.18    0.14    0.09    0.07    0.07    0.01    0.02    0.04    0.01    0.02    0.02    0.01    0       0       0       0.01    0       0       0       0       0       
2009 0       0       0       0       0       0.02    0.03    0.13    0.19    0.22    0.1     0.09    0.06    0.06    0.03    0.02    0.01    0.01    0.01    0.01    0       0.01    0       0       0       0       0       0       0       0       
2010 0       0       0       0       0       0.02    0.06    0.09    0.18    0.17    0.1     0.07    0.09    0.07    0.11    0.01    0.01    0       0.01    0       0       0       0       0       0       0       0.01    0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 0
600 173902 6
650 243624 19
700 277690 27
750 266092 19
800 224820 24
850 178122 24
900 136978 22
950 101584 12
1000 71958 8
1050 49292 6
1100 33518 4
1150 23134 1
1200 16316 2
1250 11662 0
1300 8346 0
1350 5944 0
1400 4222 0
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 1
600 181960 3
650 252416 10
700 280488 15
750 265182 30
800 224010 23
850 176300 25
900 134278 21
950 100438 12
1000 72920 5
1050 50898 7
1100 34514 3
1150 23278 0
1200 15942 1
1250 11162 1
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 1
600 182308 3
650 260086 2
700 291620 9
750 271378 13
800 224512 14
850 174626 13
900 131756 14
950 97934 12
1000 71728 11
1050 51120 6
1100 35200 3
1150 23658 2
1200 15864 1
1250 10828 2
1300 7580 1
1350 5410 1
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 2
700 293398 2
750 278302 2
800 229716 12
850 175798 15
900 130724 16
950 96182 13
1000 70174 10
1050 50456 7
1100 35360 2
1150 24054 3
1200 16060 0
1250 10754 1
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 0
700 288924 0
750 275666 5
800 231594 5
850 178066 9
900 131090 11
950 95240 10
1000 68874 6
1050 49434 3
1100 34952 6
1150 24134 2
1200 16262 2
1250 10830 0
1300 7284 1
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 1
600 181960 2
650 252416 11
700 280488 21
750 265182 20
800 224010 28
850 176300 10
900 134278 18
950 100438 14
1000 72920 9
1050 50898 7
1100 34514 3
1150 23278 3
1200 15942 0
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 2
650 260086 5
700 291620 10
750 271378 15
800 224512 11
850 174626 18
900 131756 18
950 97934 12
1000 71728 12
1050 51120 3
1100 35200 1
1150 23658 1
1200 15864 3
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 1
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 1
650 255904 1
700 293398 6
750 278302 11
800 229716 17
850 175798 12
900 130724 19
950 96182 7
1000 70174 5
1050 50456 3
1100 35360 3
1150 24054 3
1200 16060 1
1250 10754 1
1300 7362 2
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 0
700 288924 3
750 275666 7
800 231594 12
850 178066 15
900 131090 11
950 95240 13
1000 68874 4
1050 49434 8
1100 34952 3
1150 24134 1
1200 16262 1
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 1
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 4
650 260086 12
700 291620 16
750 271378 30
800 224512 33
850 174626 32
900 131756 19
950 97934 15
1000 71728 11
1050 51120 7
1100 35200 2
1150 23658 2
1200 15864 1
1250 10828 2
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 1
650 255904 9
700 293398 18
750 278302 23
800 229716 18
850 175798 22
900 130724 16
950 96182 12
1000 70174 5
1050 50456 5
1100 35360 3
1150 24054 4
1200 16060 0
1250 10754 0
1300 7362 0
1350 5182 2
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 2
700 288924 6
750 275666 9
800 231594 8
850 178066 18
900 131090 12
950 95240 12
1000 68874 5
1050 49434 3
1100 34952 2
1150 24134 1
1200 16262 2
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 1
550 101422 3
600 180382 8
650 255904 7
700 293398 16
750 278302 26
800 229716 29
850 175798 26
900 130724 19
950 96182 12
1000 70174 8
1050 50456 5
1100 35360 6
1150 24054 3
1200 16060 3
1250 10754 1
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 1
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 2
650 259840 7
700 288924 23
750 275666 24
800 231594 25
850 178066 26
900 131090 19
950 95240 9
1000 68874 5
1050 49434 6
1100 34952 6
1150 24134 3
1200 16262 1
1250 10830 3
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 2
600 193100 6
650 259840 16
700 288924 34
750 275666 25
800 231594 24
850 178066 21
900 131090 19
950 95240 13
1000 68874 6
1050 49434 5
1100 34952 5
1150 24134 1
1200 16262 3
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 86044


Minimiser achieved convergence after 8 quasi-Newton iterations using 10 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.03527e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 233558
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
233558 

Objective function : 916.038

Components :
LL1_catchA                                         398.962
Tags2005_R1_R1                                     161.42
Tags2006_R1_R1                                     135.746
Tags2007_R1_R1                                     101.652
Tags2008_R1_R1                                     81.6701
Tags2009_R1_R1                                     36.5884
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            8.27181e-025
Penalty_Tags2006_R1_LL1                            2.06795e-025
Penalty_Tags2007_R1_LL1                            2.06795e-025
Penalty_Tags2008_R1_LL1                            2.06795e-025
Penalty_Tags2009_R1_LL1                            0

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.01    0.01    0.06    0.07    0.18    0.07    0.13    0.1     0.09    0.06    0.06    0.01    0.03    0.02    0.02    0.03    0       0       0.01    0.01    0       0.01    0       0.01    0       0.01    
2001 0       0       0       0.01    0.01    0.02    0.09    0.1     0.17    0.12    0.17    0.07    0.05    0.06    0.04    0.04    0.01    0.02    0.01    0.01    0       0       0       0       0       0       0       0       0       0       
2002 0       0       0       0       0.01    0.02    0.06    0.11    0.14    0.13    0.16    0.08    0.04    0.11    0.06    0.02    0.01    0.01    0.02    0.01    0       0       0       0       0       0.01    0       0       0       0       
2003 0       0       0       0       0       0.02    0.01    0.12    0.12    0.16    0.18    0.09    0.07    0.07    0.04    0.03    0.01    0       0.01    0       0.01    0.01    0.02    0       0.03    0       0       0       0       0       
2004 0       0       0       0       0.02    0.03    0.1     0.08    0.23    0.07    0.06    0.09    0.11    0.05    0.04    0.04    0.01    0       0.03    0.02    0       0       0       0       0       0       0.01    0.01    0       0       
2005 0       0       0       0       0       0.04    0.03    0.09    0.22    0.12    0.14    0.1     0.05    0.02    0.01    0.05    0.02    0.03    0.02    0.01    0       0       0.01    0.01    0.01    0       0.01    0       0.01    0       
2006 0       0       0       0       0       0.03    0.06    0.09    0.18    0.21    0.11    0.11    0.06    0.02    0.02    0.02    0.05    0.03    0.01    0       0       0       0       0       0       0       0       0       0       0       
2007 0       0       0       0.01    0.01    0       0.09    0.11    0.17    0.12    0.14    0.08    0.07    0.04    0.04    0.02    0.01    0.04    0.01    0.01    0.01    0       0.01    0.01    0       0       0       0       0       0       
2008 0       0       0       0       0       0.04    0.08    0.1     0.09    0.18    0.14    0.09    0.07    0.07    0.01    0.02    0.04    0.01    0.02    0.02    0.01    0       0       0       0.01    0       0       0       0       0       
2009 0       0       0       0       0       0.02    0.03    0.13    0.19    0.22    0.1     0.09    0.06    0.06    0.03    0.02    0.01    0.01    0.01    0.01    0       0.01    0       0       0       0       0       0       0       0       
2010 0       0       0       0       0       0.02    0.06    0.09    0.18    0.17    0.1     0.07    0.09    0.07    0.11    0.01    0.01    0       0.01    0       0       0       0       0       0       0       0.01    0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 5.37035e-007 8.81139e-006 0.00010219 0.000837638 0.00485176 0.0198408 0.0570921 0.114601 0.158445 0.149966 0.116891 0.0902067 0.0690205 0.0524297 0.0396019 0.029833 0.0225555 0.0172633 0.0134107 0.0104413 0.00805426 0.0061471 0.00463549 0.00344932 0.00252972 0.00182669 0.00129764 0.000906291 0.000622044 0.00313202 
2001 5.40794e-007 8.87572e-006 0.000102975 0.000844446 0.00489368 0.0200227 0.0576398 0.115703 0.159835 0.151209 0.117653 0.0905046 0.0690221 0.0522556 0.0393205 0.0294473 0.0220102 0.0165193 0.0125541 0.00968409 0.00748599 0.00573164 0.00434012 0.00324552 0.00239351 0.00173873 0.00124289 0.000873539 0.000603295 0.00311438 
2002 5.44031e-007 8.93099e-006 0.000103647 0.000850274 0.00492964 0.0201796 0.0581149 0.116663 0.161046 0.152088 0.118227 0.0907878 0.069021 0.0520889 0.0390689 0.0291523 0.0216657 0.0160783 0.0119843 0.00904559 0.0069291 0.00531745 0.00404 0.00303407 0.00224895 0.00164302 0.00118165 0.000835765 0.000580898 0.00308396 
2003 5.46893e-007 8.97976e-006 0.000104238 0.000855377 0.00496105 0.0203167 0.0585313 0.117507 0.162108 0.152848 0.118558 0.0909593 0.069035 0.0519408 0.0388388 0.0288915 0.021397 0.0157913 0.0116405 0.00861887 0.00646127 0.00491435 0.00374289 0.00282078 0.0021001 0.00154223 0.00111558 0.000793926 0.000555355 0.00304095 
2004 5.49496e-007 9.02402e-006 0.000104772 0.000859971 0.00498917 0.0204389 0.0589017 0.118256 0.163045 0.153507 0.118832 0.0909723 0.0689856 0.0518207 0.0386354 0.0286562 0.0211608 0.0155651 0.0114124 0.00835815 0.00614759 0.00457666 0.00345522 0.00261071 0.00195073 0.00143903 0.00104643 0.000749076 0.000527261 0.00298569 
2005 5.51933e-007 9.06535e-006 0.00010527 0.000864228 0.00501505 0.0205505 0.0592378 0.118932 0.163881 0.154081 0.119057 0.0909641 0.0688335 0.0516663 0.0384629 0.0284484 0.0209491 0.0153668 0.0112314 0.00818292 0.00595424 0.00434973 0.00321474 0.00240806 0.00180417 0.00133586 0.000975884 0.00070232 0.000497279 0.0029187 
2006 5.54284e-007 9.10505e-006 0.000105746 0.000868283 0.00503957 0.0206554 0.0595506 0.119554 0.164639 0.154586 0.119236 0.0909345 0.0686787 0.0514451 0.0382725 0.0282689 0.0207616 0.0151894 0.0110728 0.00804316 0.00582307 0.00420896 0.00305288 0.00223893 0.00166317 0.0012349 0.000905563 0.000654763 0.000466116 0.00284079 
2007 5.566e-007 9.14397e-006 0.000106211 0.000872225 0.00506328 0.0207562 0.0598485 0.120138 0.165338 0.155034 0.119378 0.0908838 0.0685179 0.0512297 0.0380385 0.0280807 0.0205981 0.0150319 0.010931 0.00792066 0.00571804 0.00411281 0.002952 0.00212496 0.00154562 0.00113796 0.000836869 0.000607435 0.000434473 0.00275292 
2008 5.58927e-007 9.18287e-006 0.000106673 0.000876123 0.00508662 0.0208549 0.060138 0.1207  0.165997 0.155439 0.119486 0.0908123 0.0683479 0.0510153 0.0378131 0.0278636 0.0204304 0.0148934 0.0108047 0.00781102 0.00562587 0.00403553 0.00288272 0.00205367 0.00146633 0.00105718 0.00077098 0.000561255 0.000403017 0.00265635 
