CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec0.1/casal -e -q -f TR 
Date: Tue Oct 15 06:08:59 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=13576)

Prefix for the input parameter filenames : TR

Random number seed : 80139

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.01    0.04    0.09    0.17    0.19    0.16    0.08    0.06    0.08    0.01    0.02    0.02    0.01    0.03    0       0       0.01    0.01    0.01    0       0       0       0       0       0       
2001 0       0       0       0       0.01    0.04    0.03    0.1     0.15    0.15    0.13    0.09    0.09    0.06    0.03    0.02    0.03    0.03    0.01    0.01    0.01    0.01    0       0       0       0       0       0       0       0       
2002 0       0       0       0       0       0.02    0.05    0.07    0.16    0.19    0.12    0.05    0.1     0.05    0.08    0.03    0.01    0.02    0       0.01    0       0       0       0       0.01    0       0       0.01    0       0.02    
2003 0       0       0       0       0       0.01    0.07    0.09    0.15    0.13    0.09    0.14    0.07    0.07    0.04    0.01    0.03    0.02    0.02    0       0.02    0       0.01    0       0       0.01    0       0       0       0.02    
2004 0       0       0       0       0.01    0.02    0.04    0.09    0.09    0.13    0.14    0.11    0.11    0.06    0.04    0.02    0.03    0.03    0.01    0.03    0.01    0.03    0       0       0       0       0       0       0       0       
2005 0       0       0       0       0.01    0.02    0.06    0.12    0.13    0.12    0.15    0.09    0.03    0.08    0.03    0.09    0.02    0       0.04    0.01    0       0       0       0       0       0       0       0       0       0       
2006 0       0       0       0       0       0.01    0.08    0.1     0.19    0.17    0.07    0.07    0.08    0.09    0.06    0.04    0.03    0       0.01    0       0       0       0       0       0       0       0       0       0       0       
2007 0       0       0       0.01    0.01    0.02    0.06    0.16    0.1     0.13    0.1     0.1     0.07    0.04    0.05    0.01    0.06    0.02    0.04    0       0       0       0.01    0.01    0       0       0       0       0       0       
2008 0       0       0       0       0.01    0.01    0.05    0.08    0.1     0.21    0.22    0.07    0.05    0.06    0.01    0.03    0       0.02    0.01    0.03    0       0.01    0.01    0.01    0       0       0       0.01    0       0       
2009 0       0       0       0       0       0       0.08    0.14    0.16    0.09    0.15    0.09    0.08    0.04    0.02    0.05    0.04    0.01    0.01    0.02    0.01    0       0       0       0       0       0       0       0       0.01    
2010 0       0       0       0       0.01    0.03    0.08    0.15    0.1     0.17    0.13    0.1     0.05    0.02    0.04    0.02    0.01    0.05    0.01    0       0.01    0.01    0.01    0       0       0       0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 1
600 173902 4
650 243624 11
700 277690 26
750 266092 26
800 224820 37
850 178122 23
900 136978 13
950 101584 15
1000 71958 9
1050 49292 4
1100 33518 2
1150 23134 5
1200 16316 2
1250 11662 1
1300 8346 0
1350 5944 0
1400 4222 0
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 3
650 252416 7
700 280488 13
750 265182 16
800 224010 17
850 176300 15
900 134278 18
950 100438 14
1000 72920 5
1050 50898 7
1100 34514 3
1150 23278 2
1200 15942 0
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 1
600 182308 0
650 260086 2
700 291620 10
750 271378 18
800 224512 23
850 174626 13
900 131756 16
950 97934 15
1000 71728 8
1050 51120 7
1100 35200 3
1150 23658 1
1200 15864 0
1250 10828 0
1300 7580 1
1350 5410 1
1400 3886 1
1450 2772 1
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 0
650 255904 0
700 293398 5
750 278302 7
800 229716 11
850 175798 16
900 130724 14
950 96182 18
1000 70174 11
1050 50456 5
1100 35360 3
1150 24054 3
1200 16060 1
1250 10754 1
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 0
750 275666 6
800 231594 3
850 178066 10
900 131090 10
950 95240 3
1000 68874 5
1050 49434 8
1100 34952 2
1150 24134 2
1200 16262 1
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 4
650 252416 9
700 280488 18
750 265182 25
800 224010 24
850 176300 21
900 134278 17
950 100438 13
1000 72920 8
1050 50898 2
1100 34514 2
1150 23278 1
1200 15942 0
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 9
700 291620 18
750 271378 21
800 224512 23
850 174626 18
900 131756 13
950 97934 14
1000 71728 7
1050 51120 5
1100 35200 3
1150 23658 4
1200 15864 0
1250 10828 6
1300 7580 2
1350 5410 0
1400 3886 0
1450 2772 1
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 1
700 293398 12
750 278302 13
800 229716 23
850 175798 21
900 130724 12
950 96182 19
1000 70174 8
1050 50456 4
1100 35360 3
1150 24054 0
1200 16060 0
1250 10754 1
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 4
750 275666 17
800 231594 9
850 178066 10
900 131090 14
950 95240 11
1000 68874 9
1050 49434 5
1100 34952 5
1150 24134 1
1200 16262 0
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 3
650 260086 10
700 291620 15
750 271378 27
800 224512 32
850 174626 23
900 131756 17
950 97934 9
1000 71728 3
1050 51120 4
1100 35200 3
1150 23658 1
1200 15864 3
1250 10828 0
1300 7580 1
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 3
650 255904 8
700 293398 17
750 278302 22
800 229716 25
850 175798 10
900 130724 12
950 96182 11
1000 70174 3
1050 50456 11
1100 35360 3
1150 24054 4
1200 16060 3
1250 10754 2
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 10
750 275666 24
800 231594 18
850 178066 15
900 131090 19
950 95240 6
1000 68874 8
1050 49434 10
1100 34952 1
1150 24134 4
1200 16262 2
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 1
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 1
650 255904 20
700 293398 29
750 278302 31
800 229716 32
850 175798 23
900 130724 13
950 96182 9
1000 70174 3
1050 50456 4
1100 35360 3
1150 24054 0
1200 16060 0
1250 10754 0
1300 7362 1
1350 5182 0
1400 3714 1
1450 2662 1
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 1
600 193100 3
650 259840 5
700 288924 15
750 275666 26
800 231594 16
850 178066 23
900 131090 17
950 95240 13
1000 68874 4
1050 49434 5
1100 34952 3
1150 24134 1
1200 16262 0
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 1
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 1
550 110634 0
600 193100 7
650 259840 7
700 288924 23
750 275666 30
800 231594 27
850 178066 21
900 131090 18
950 95240 9
1000 68874 9
1050 49434 3
1100 34952 2
1150 24134 4
1200 16262 0
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 80139


Minimiser achieved convergence after 7 quasi-Newton iterations using 10 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.24143e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 195503
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
195503 

Objective function : 911.669

Components :
LL1_catchA                                         391.077
Tags2005_R1_R1                                     162.876
Tags2006_R1_R1                                     135.556
Tags2007_R1_R1                                     112.864
Tags2008_R1_R1                                     74.2254
Tags2009_R1_R1                                     35.0704
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            0
Penalty_Tags2006_R1_LL1                            2.06795e-025
Penalty_Tags2007_R1_LL1                            8.27181e-025
Penalty_Tags2008_R1_LL1                            2.06795e-025
Penalty_Tags2009_R1_LL1                            1.86116e-024

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.01    0.04    0.09    0.17    0.19    0.16    0.08    0.06    0.08    0.01    0.02    0.02    0.01    0.03    0       0       0.01    0.01    0.01    0       0       0       0       0       0       
2001 0       0       0       0       0.01    0.04    0.03    0.1     0.15    0.15    0.13    0.09    0.09    0.06    0.03    0.02    0.03    0.03    0.01    0.01    0.01    0.01    0       0       0       0       0       0       0       0       
2002 0       0       0       0       0       0.02    0.05    0.07    0.16    0.19    0.12    0.05    0.1     0.05    0.08    0.03    0.01    0.02    0       0.01    0       0       0       0       0.01    0       0       0.01    0       0.02    
2003 0       0       0       0       0       0.01    0.07    0.09    0.15    0.13    0.09    0.14    0.07    0.07    0.04    0.01    0.03    0.02    0.02    0       0.02    0       0.01    0       0       0.01    0       0       0       0.02    
2004 0       0       0       0       0.01    0.02    0.04    0.09    0.09    0.13    0.14    0.11    0.11    0.06    0.04    0.02    0.03    0.03    0.01    0.03    0.01    0.03    0       0       0       0       0       0       0       0       
2005 0       0       0       0       0.01    0.02    0.06    0.12    0.13    0.12    0.15    0.09    0.03    0.08    0.03    0.09    0.02    0       0.04    0.01    0       0       0       0       0       0       0       0       0       0       
2006 0       0       0       0       0       0.01    0.08    0.1     0.19    0.17    0.07    0.07    0.08    0.09    0.06    0.04    0.03    0       0.01    0       0       0       0       0       0       0       0       0       0       0       
2007 0       0       0       0.01    0.01    0.02    0.06    0.16    0.1     0.13    0.1     0.1     0.07    0.04    0.05    0.01    0.06    0.02    0.04    0       0       0       0.01    0.01    0       0       0       0       0       0       
2008 0       0       0       0       0.01    0.01    0.05    0.08    0.1     0.21    0.22    0.07    0.05    0.06    0.01    0.03    0       0.02    0.01    0.03    0       0.01    0.01    0.01    0       0       0       0.01    0       0       
2009 0       0       0       0       0       0       0.08    0.14    0.16    0.09    0.15    0.09    0.08    0.04    0.02    0.05    0.04    0.01    0.01    0.02    0.01    0       0       0       0       0       0       0       0       0.01    
2010 0       0       0       0       0.01    0.03    0.08    0.15    0.1     0.17    0.13    0.1     0.05    0.02    0.04    0.02    0.01    0.05    0.01    0       0.01    0.01    0.01    0       0       0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.97938e-007 8.14564e-006 9.42182e-005 0.00077049 0.00445407 0.0181914 0.0523849 0.105809 0.148773 0.145044 0.117009 0.0931919 0.0733446 0.0570915 0.0440024 0.0336558 0.0256677 0.0196469 0.0151277 0.011616 0.008824 0.00662568 0.00491328 0.00359522 0.0025939 0.001844 0.00129094 0.000889607 0.000603263 0.00293683 
2001 4.99067e-007 8.164e-006 9.44359e-005 0.000772373 0.00446585 0.0182441 0.0525517 0.106172 0.149302 0.145705 0.117588 0.0935893 0.0735968 0.0572302 0.044043 0.0335782 0.0254152 0.0191866 0.0145395 0.0110839 0.00842577 0.00633557 0.00470779 0.00345384 0.00249955 0.001783 0.00125279 0.000866564 0.000589849 0.00291729 
2002 4.99837e-007 8.17602e-006 9.45737e-005 0.000773545 0.00447322 0.0182779 0.0526619 0.106422 0.149683 0.146086 0.118009 0.093961 0.0738389 0.0573716 0.0441078 0.0335774 0.0253329 0.0189804 0.014186 0.0106434 0.00803271 0.00604438 0.00449779 0.00330658 0.00239925 0.00171673 0.00121035 0.000840271 0.000574105 0.0028894 
2003 5.00364e-007 8.18377e-006 9.46568e-005 0.000774214 0.00447735 0.0182972 0.0527277 0.106581 0.14994 0.146362 0.118238 0.0942347 0.074083 0.0575223 0.0441877 0.0336048 0.0253159 0.0189067 0.0140245 0.010378 0.00770866 0.00575882 0.00428842 0.00315715 0.00229555 0.00164684 0.00116466 0.000811319 0.000556351 0.00285346 
2004 5.00741e-007 8.1888e-006 9.47048e-005 0.000774553 0.00447925 0.018306 0.0527602 0.106667 0.150099 0.146553 0.118413 0.0943787 0.074268 0.0576886 0.0442854 0.0336516 0.025326 0.018886 0.0139642 0.0102556 0.00751322 0.00552413 0.00408405 0.00300888 0.00219086 0.00157497 0.00111676 0.000780346 0.000536947 0.0028098 
2005 5.01033e-007 8.19228e-006 9.4732e-005 0.000774692 0.00447975 0.0183078 0.0527687 0.106701 0.150181 0.146674 0.118542 0.0944977 0.0743651 0.0578197 0.0444032 0.0337181 0.0253551 0.0188888 0.0139453 0.0102087 0.00742254 0.00538257 0.00391649 0.00286465 0.00208734 0.00150268 0.00106769 0.000748017 0.000516286 0.0027588 
2006 5.01296e-007 8.19512e-006 9.47499e-005 0.000774732 0.00447949 0.0183055 0.052762 0.106696 0.150204 0.146739 0.118631 0.0945935 0.0744532 0.0578905 0.0445001 0.0338044 0.0254024 0.0189083 0.0139455 0.0101934 0.00738748 0.0053167 0.00381544 0.0027466 0.00198689 0.00143139 0.00101847 0.000714999 0.000494787 0.00270098 
2007 5.01555e-007 8.19781e-006 9.47641e-005 0.000774725 0.00447884 0.018301 0.0527458 0.106667 0.150186 0.146762 0.118688 0.0946682 0.074531 0.0579604 0.0445551 0.0338782 0.025467 0.0189429 0.0139592 0.0101929 0.00737583 0.00529108 0.00376833 0.0026754 0.00190475 0.00136231 0.00097 0.000681926 0.000472865 0.00263692 
2008 5.01833e-007 8.20068e-006 9.47793e-005 0.000774712 0.00447806 0.0182953 0.0527247 0.106622 0.150139 0.146754 0.11872 0.0947245 0.0745978 0.0580266 0.0446126 0.0339223 0.0255238 0.0189917 0.0139849 0.0102028 0.00737523 0.00528247 0.00374991 0.00264214 0.00185519 0.00130584 0.000923071 0.000649384 0.000450929 0.00256734 
