CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec0.1/casal -e -q -f EM 
Date: Tue Oct 15 06:09:01 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=4832)

Prefix for the input parameter filenames : EM

Random number seed : 80141

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.01    0.04    0.09    0.17    0.19    0.16    0.08    0.06    0.08    0.01    0.02    0.02    0.01    0.03    0       0       0.01    0.01    0.01    0       0       0       0       0       0       
2001 0       0       0       0       0.01    0.04    0.03    0.1     0.15    0.15    0.13    0.09    0.09    0.06    0.03    0.02    0.03    0.03    0.01    0.01    0.01    0.01    0       0       0       0       0       0       0       0       
2002 0       0       0       0       0       0.02    0.05    0.07    0.16    0.19    0.12    0.05    0.1     0.05    0.08    0.03    0.01    0.02    0       0.01    0       0       0       0       0.01    0       0       0.01    0       0.02    
2003 0       0       0       0       0       0.01    0.07    0.09    0.15    0.13    0.09    0.14    0.07    0.07    0.04    0.01    0.03    0.02    0.02    0       0.02    0       0.01    0       0       0.01    0       0       0       0.02    
2004 0       0       0       0       0.01    0.02    0.04    0.09    0.09    0.13    0.14    0.11    0.11    0.06    0.04    0.02    0.03    0.03    0.01    0.03    0.01    0.03    0       0       0       0       0       0       0       0       
2005 0       0       0       0       0.01    0.02    0.06    0.12    0.13    0.12    0.15    0.09    0.03    0.08    0.03    0.09    0.02    0       0.04    0.01    0       0       0       0       0       0       0       0       0       0       
2006 0       0       0       0       0       0.01    0.08    0.1     0.19    0.17    0.07    0.07    0.08    0.09    0.06    0.04    0.03    0       0.01    0       0       0       0       0       0       0       0       0       0       0       
2007 0       0       0       0.01    0.01    0.02    0.06    0.16    0.1     0.13    0.1     0.1     0.07    0.04    0.05    0.01    0.06    0.02    0.04    0       0       0       0.01    0.01    0       0       0       0       0       0       
2008 0       0       0       0       0.01    0.01    0.05    0.08    0.1     0.21    0.22    0.07    0.05    0.06    0.01    0.03    0       0.02    0.01    0.03    0       0.01    0.01    0.01    0       0       0       0.01    0       0       
2009 0       0       0       0       0       0       0.08    0.14    0.16    0.09    0.15    0.09    0.08    0.04    0.02    0.05    0.04    0.01    0.01    0.02    0.01    0       0       0       0       0       0       0       0       0.01    
2010 0       0       0       0       0.01    0.03    0.08    0.15    0.1     0.17    0.13    0.1     0.05    0.02    0.04    0.02    0.01    0.05    0.01    0       0.01    0.01    0.01    0       0       0       0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 1
600 173902 4
650 243624 11
700 277690 26
750 266092 26
800 224820 37
850 178122 23
900 136978 13
950 101584 15
1000 71958 9
1050 49292 4
1100 33518 2
1150 23134 5
1200 16316 2
1250 11662 1
1300 8346 0
1350 5944 0
1400 4222 0
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 3
650 252416 7
700 280488 13
750 265182 16
800 224010 17
850 176300 15
900 134278 18
950 100438 14
1000 72920 5
1050 50898 7
1100 34514 3
1150 23278 2
1200 15942 0
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 1
600 182308 0
650 260086 2
700 291620 10
750 271378 18
800 224512 23
850 174626 13
900 131756 16
950 97934 15
1000 71728 8
1050 51120 7
1100 35200 3
1150 23658 1
1200 15864 0
1250 10828 0
1300 7580 1
1350 5410 1
1400 3886 1
1450 2772 1
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 0
650 255904 0
700 293398 5
750 278302 7
800 229716 11
850 175798 16
900 130724 14
950 96182 18
1000 70174 11
1050 50456 5
1100 35360 3
1150 24054 3
1200 16060 1
1250 10754 1
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 0
750 275666 6
800 231594 3
850 178066 10
900 131090 10
950 95240 3
1000 68874 5
1050 49434 8
1100 34952 2
1150 24134 2
1200 16262 1
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 4
650 252416 9
700 280488 18
750 265182 25
800 224010 24
850 176300 21
900 134278 17
950 100438 13
1000 72920 8
1050 50898 2
1100 34514 2
1150 23278 1
1200 15942 0
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 9
700 291620 18
750 271378 21
800 224512 23
850 174626 18
900 131756 13
950 97934 14
1000 71728 7
1050 51120 5
1100 35200 3
1150 23658 4
1200 15864 0
1250 10828 6
1300 7580 2
1350 5410 0
1400 3886 0
1450 2772 1
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 1
700 293398 12
750 278302 13
800 229716 23
850 175798 21
900 130724 12
950 96182 19
1000 70174 8
1050 50456 4
1100 35360 3
1150 24054 0
1200 16060 0
1250 10754 1
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 4
750 275666 17
800 231594 9
850 178066 10
900 131090 14
950 95240 11
1000 68874 9
1050 49434 5
1100 34952 5
1150 24134 1
1200 16262 0
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 3
650 260086 10
700 291620 15
750 271378 27
800 224512 32
850 174626 23
900 131756 17
950 97934 9
1000 71728 3
1050 51120 4
1100 35200 3
1150 23658 1
1200 15864 3
1250 10828 0
1300 7580 1
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 3
650 255904 8
700 293398 17
750 278302 22
800 229716 25
850 175798 10
900 130724 12
950 96182 11
1000 70174 3
1050 50456 11
1100 35360 3
1150 24054 4
1200 16060 3
1250 10754 2
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 10
750 275666 24
800 231594 18
850 178066 15
900 131090 19
950 95240 6
1000 68874 8
1050 49434 10
1100 34952 1
1150 24134 4
1200 16262 2
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 1
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 1
650 255904 20
700 293398 29
750 278302 31
800 229716 32
850 175798 23
900 130724 13
950 96182 9
1000 70174 3
1050 50456 4
1100 35360 3
1150 24054 0
1200 16060 0
1250 10754 0
1300 7362 1
1350 5182 0
1400 3714 1
1450 2662 1
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 1
600 193100 3
650 259840 5
700 288924 15
750 275666 26
800 231594 16
850 178066 23
900 131090 17
950 95240 13
1000 68874 4
1050 49434 5
1100 34952 3
1150 24134 1
1200 16262 0
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 1
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 1
550 110634 0
600 193100 7
650 259840 7
700 288924 23
750 275666 30
800 231594 27
850 178066 21
900 131090 18
950 95240 9
1000 68874 9
1050 49434 3
1100 34952 2
1150 24134 4
1200 16262 0
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 80141


Minimiser achieved convergence after 6 quasi-Newton iterations using 9 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.28007e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 191962
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
191962 

Objective function : 912.123

Components :
LL1_catchA                                         391.369
Tags2005_R1_R1                                     162.973
Tags2006_R1_R1                                     135.578
Tags2007_R1_R1                                     113.035
Tags2008_R1_R1                                     74.0544
Tags2009_R1_R1                                     35.1153
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            8.27181e-025
Penalty_Tags2006_R1_LL1                            2.06795e-025
Penalty_Tags2007_R1_LL1                            1.86116e-024
Penalty_Tags2008_R1_LL1                            1.86116e-024
Penalty_Tags2009_R1_LL1                            2.06795e-025

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.01    0.04    0.09    0.17    0.19    0.16    0.08    0.06    0.08    0.01    0.02    0.02    0.01    0.03    0       0       0.01    0.01    0.01    0       0       0       0       0       0       
2001 0       0       0       0       0.01    0.04    0.03    0.1     0.15    0.15    0.13    0.09    0.09    0.06    0.03    0.02    0.03    0.03    0.01    0.01    0.01    0.01    0       0       0       0       0       0       0       0       
2002 0       0       0       0       0       0.02    0.05    0.07    0.16    0.19    0.12    0.05    0.1     0.05    0.08    0.03    0.01    0.02    0       0.01    0       0       0       0       0.01    0       0       0.01    0       0.02    
2003 0       0       0       0       0       0.01    0.07    0.09    0.15    0.13    0.09    0.14    0.07    0.07    0.04    0.01    0.03    0.02    0.02    0       0.02    0       0.01    0       0       0.01    0       0       0       0.02    
2004 0       0       0       0       0.01    0.02    0.04    0.09    0.09    0.13    0.14    0.11    0.11    0.06    0.04    0.02    0.03    0.03    0.01    0.03    0.01    0.03    0       0       0       0       0       0       0       0       
2005 0       0       0       0       0.01    0.02    0.06    0.12    0.13    0.12    0.15    0.09    0.03    0.08    0.03    0.09    0.02    0       0.04    0.01    0       0       0       0       0       0       0       0       0       0       
2006 0       0       0       0       0       0.01    0.08    0.1     0.19    0.17    0.07    0.07    0.08    0.09    0.06    0.04    0.03    0       0.01    0       0       0       0       0       0       0       0       0       0       0       
2007 0       0       0       0.01    0.01    0.02    0.06    0.16    0.1     0.13    0.1     0.1     0.07    0.04    0.05    0.01    0.06    0.02    0.04    0       0       0       0.01    0.01    0       0       0       0       0       0       
2008 0       0       0       0       0.01    0.01    0.05    0.08    0.1     0.21    0.22    0.07    0.05    0.06    0.01    0.03    0       0.02    0.01    0.03    0       0.01    0.01    0.01    0       0       0       0.01    0       0       
2009 0       0       0       0       0       0       0.08    0.14    0.16    0.09    0.15    0.09    0.08    0.04    0.02    0.05    0.04    0.01    0.01    0.02    0.01    0       0       0       0       0       0       0       0       0.01    
2010 0       0       0       0       0.01    0.03    0.08    0.15    0.1     0.17    0.13    0.1     0.05    0.02    0.04    0.02    0.01    0.05    0.01    0       0.01    0.01    0.01    0       0       0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.90013e-007 8.01165e-006 9.26176e-005 0.000756994 0.00437384 0.0178565 0.0514172 0.103946 0.146557 0.143638 0.116648 0.0935421 0.0741274 0.0580908 0.0450603 0.0346621 0.026547 0.0203541 0.0156515 0.011982 0.00907055 0.00678496 0.00501125 0.00365188 0.00262403 0.00185803 0.00129586 0.00088986 0.000601498 0.00290033 
2001 4.91452e-007 8.03526e-006 9.28964e-005 0.000759367 0.00438833 0.0179195 0.05161 0.104349 0.147112 0.144256 0.117146 0.0938561 0.0743037 0.0581662 0.0450536 0.0345582 0.0262968 0.0199281 0.0151205 0.0115067 0.0087173 0.00652951 0.00483171 0.00352938 0.00254299 0.00180611 0.0012637 0.00087065 0.000590453 0.00288626 
2002 4.92628e-007 8.05421e-006 9.31163e-005 0.000761213 0.00439955 0.0179684 0.0517604 0.104667 0.147553 0.144644 0.11751 0.0941445 0.0744654 0.0582372 0.0450613 0.0345153 0.0261903 0.0197203 0.0147898 0.0111061 0.00836414 0.00626997 0.0046461 0.00340034 0.00245589 0.0017491 0.00122756 0.000848491 0.000577338 0.00286517 
2003 4.93633e-007 8.07016e-006 9.32976e-005 0.000762701 0.00440842 0.0180068 0.0518784 0.104917 0.147902 0.144952 0.117713 0.0943465 0.0746236 0.0583099 0.0450757 0.0344911 0.026136 0.0196248 0.0146244 0.0108554 0.00806744 0.0060121 0.00445871 0.00326783 0.0023648 0.00168831 0.00118822 0.000823825 0.00056238 0.00283721 
2004 4.94539e-007 8.08432e-006 9.34556e-005 0.000763968 0.00441577 0.0180378 0.0519728 0.105116 0.148178 0.145193 0.117871 0.0944364 0.0747266 0.0583901 0.0450993 0.0344781 0.0261004 0.0195718 0.014545 0.010728 0.00788117 0.00579597 0.00427336 0.00313467 0.00227172 0.00162507 0.0011465 0.000797142 0.000545849 0.00280253 
2005 4.95397e-007 8.09759e-006 9.36016e-005 0.000765114 0.00442225 0.0180643 0.0520511 0.105278 0.148398 0.145382 0.117992 0.0945037 0.0747513 0.0584352 0.0451348 0.0344768 0.0260766 0.0195352 0.0144988 0.010665 0.00778553 0.00566001 0.00411829 0.00300338 0.00217849 0.00156066 0.00110326 0.000768964 0.000528044 0.00276136 
2006 4.9625e-007 8.11069e-006 9.37442e-005 0.000766219 0.00442836 0.0180886 0.0521202 0.105415 0.148578 0.14553 0.118082 0.0945503 0.0747652 0.0584246 0.0451475 0.0344878 0.026064 0.0195094 0.0144662 0.0106274 0.00773731 0.00558967 0.0040206 0.00289369 0.00208679 0.00149631 0.00105934 0.000739836 0.000509296 0.00271399 
2007 4.97114e-007 8.12391e-006 9.38874e-005 0.000767318 0.00443436 0.0181119 0.0521844 0.105537 0.148731 0.145648 0.118148 0.0945788 0.0747682 0.0584098 0.0451202 0.0344836 0.0260625 0.0194931 0.0144424 0.0106004 0.00770795 0.00555369 0.00396976 0.00282449 0.00201021 0.00143309 0.00101551 0.000710284 0.000489942 0.0026608 
2008 4.98005e-007 8.13752e-006 9.40342e-005 0.000768438 0.00444041 0.0181351 0.0522469 0.105653 0.148869 0.145746 0.118195 0.094592 0.0747603 0.0583891 0.0450916 0.0344504 0.0260506 0.0194859 0.0144262 0.0105801 0.00768649 0.00553142 0.00394344 0.00278829 0.00196183 0.00138031 0.000972477 0.000680817 0.000470323 0.00260229 
