CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con0.5/casal -e -q -f TR 
Date: Mon Oct 14 13:36:03 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=16356)

Prefix for the input parameter filenames : TR

Random number seed : 20563

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.02    0.03    0.11    0.16    0.13    0.09    0.14    0.08    0.07    0.02    0.03    0.03    0.03    0.03    0       0       0       0.01    0       0       0       0.01    0       0       0.01    
2001 0       0       0       0       0       0.03    0.07    0.13    0.16    0.13    0.07    0.1     0.06    0.09    0.06    0.03    0.02    0.01    0.03    0       0       0       0       0       0       0       0       0       0       0.01    
2002 0       0       0       0       0       0.01    0.06    0.09    0.2     0.09    0.11    0.13    0.04    0.06    0.03    0.02    0.04    0.06    0       0.03    0.01    0       0.02    0       0       0       0       0       0       0       
2003 0       0       0       0       0.01    0       0.12    0.13    0.2     0.12    0.12    0.13    0.03    0.05    0.03    0.01    0.03    0       0.01    0       0.01    0       0       0       0       0       0       0       0       0       
2004 0       0       0       0       0.01    0.06    0.06    0.1     0.14    0.14    0.06    0.08    0.07    0.03    0.07    0.07    0.01    0.03    0.01    0       0.03    0.01    0.01    0       0       0       0       0.01    0       0       
2005 0       0       0       0       0       0.03    0.03    0.09    0.19    0.15    0.13    0.08    0.05    0.05    0.04    0.02    0.06    0.04    0.03    0       0       0       0       0       0       0       0       0       0       0.01    
2006 0       0       0       0.01    0       0.02    0.04    0.1     0.2     0.16    0.11    0.09    0.07    0.08    0.02    0.03    0.02    0.02    0.01    0.01    0       0       0       0.01    0       0       0       0       0       0       
2007 0       0       0       0       0       0.02    0.07    0.17    0.19    0.16    0.07    0.08    0.08    0.02    0.05    0.01    0.02    0.01    0.02    0.02    0       0       0       0       0       0       0       0       0       0.01    
2008 0       0       0       0       0       0       0.05    0.08    0.17    0.17    0.15    0.08    0.06    0.07    0.03    0.02    0.01    0.04    0.02    0.01    0       0.02    0.02    0       0       0       0       0       0       0       
2009 0       0       0       0       0.01    0.02    0.03    0.09    0.18    0.16    0.08    0.17    0.07    0.07    0.03    0.03    0.01    0.03    0       0.01    0       0       0       0       0       0.01    0       0       0       0       
2010 0       0       0       0       0.01    0.01    0.05    0.12    0.15    0.13    0.13    0.12    0.06    0.1     0.03    0.04    0.01    0.01    0       0.01    0.01    0       0       0       0       0       0.01    0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 1
600 173902 5
650 243624 6
700 277690 21
750 266092 32
800 224820 22
850 178122 26
900 136978 16
950 101584 7
1000 71958 16
1050 49292 1
1100 33518 3
1150 23134 3
1200 16316 0
1250 11662 4
1300 8346 0
1350 5944 1
1400 4222 0
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 2
650 252416 6
700 280488 9
750 265182 21
800 224010 23
850 176300 14
900 134278 26
950 100438 14
1000 72920 2
1050 50898 7
1100 34514 5
1150 23278 3
1200 15942 3
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 2
650 260086 1
700 291620 8
750 271378 11
800 224512 15
850 174626 18
900 131756 14
950 97934 15
1000 71728 12
1050 51120 9
1100 35200 5
1150 23658 3
1200 15864 1
1250 10828 2
1300 7580 2
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 2
700 293398 2
750 278302 8
800 229716 8
850 175798 12
900 130724 14
950 96182 12
1000 70174 4
1050 50456 5
1100 35360 6
1150 24054 1
1200 16060 3
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 0
700 288924 2
750 275666 2
800 231594 7
850 178066 10
900 131090 9
950 95240 14
1000 68874 6
1050 49434 3
1100 34952 4
1150 24134 5
1200 16262 1
1250 10830 2
1300 7284 2
1350 5028 1
1400 3564 0
1450 2550 1
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 1
550 99366 1
600 181960 4
650 252416 11
700 280488 17
750 265182 32
800 224010 31
850 176300 15
900 134278 23
950 100438 12
1000 72920 15
1050 50898 4
1100 34514 2
1150 23278 0
1200 15942 0
1250 11162 0
1300 7944 0
1350 5686 1
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 9
700 291620 12
750 271378 17
800 224512 18
850 174626 20
900 131756 20
950 97934 9
1000 71728 4
1050 51120 6
1100 35200 2
1150 23658 3
1200 15864 1
1250 10828 0
1300 7580 1
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 1
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 1
650 255904 2
700 293398 9
750 278302 7
800 229716 18
850 175798 20
900 130724 11
950 96182 9
1000 70174 11
1050 50456 8
1100 35360 0
1150 24054 1
1200 16060 0
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 1
1450 2662 1
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 2
650 259840 3
700 288924 4
750 275666 7
800 231594 11
850 178066 21
900 131090 10
950 95240 16
1000 68874 6
1050 49434 6
1100 34952 4
1150 24134 3
1200 16262 2
1250 10830 1
1300 7284 0
1350 5028 1
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 1
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 1
600 182308 3
650 260086 16
700 291620 31
750 271378 26
800 224512 21
850 174626 17
900 131756 11
950 97934 13
1000 71728 4
1050 51120 5
1100 35200 6
1150 23658 4
1200 15864 1
1250 10828 2
1300 7580 0
1350 5410 0
1400 3886 1
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 1
650 255904 6
700 293398 13
750 278302 21
800 229716 26
850 175798 19
900 130724 14
950 96182 15
1000 70174 8
1050 50456 3
1100 35360 4
1150 24054 3
1200 16060 2
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 2
700 288924 7
750 275666 16
800 231594 18
850 178066 23
900 131090 11
950 95240 9
1000 68874 8
1050 49434 8
1100 34952 3
1150 24134 4
1200 16262 4
1250 10830 0
1300 7284 2
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 3
650 255904 12
700 293398 27
750 278302 22
800 229716 29
850 175798 18
900 130724 20
950 96182 10
1000 70174 3
1050 50456 5
1100 35360 0
1150 24054 3
1200 16060 2
1250 10754 0
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 1
600 193100 2
650 259840 3
700 288924 16
750 275666 26
800 231594 28
850 178066 20
900 131090 15
950 95240 10
1000 68874 10
1050 49434 2
1100 34952 2
1150 24134 2
1200 16262 1
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 9
650 259840 9
700 288924 16
750 275666 31
800 231594 24
850 178066 23
900 131090 15
950 95240 10
1000 68874 10
1050 49434 2
1100 34952 3
1150 24134 2
1200 16262 2
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 20563


Minimiser achieved convergence after 7 quasi-Newton iterations using 9 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.02615e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 235939
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
235939 

Objective function : 907.36

Components :
LL1_catchA                                         381.879
Tags2005_R1_R1                                     173.63
Tags2006_R1_R1                                     147.467
Tags2007_R1_R1                                     102.701
Tags2008_R1_R1                                     67.834
Tags2009_R1_R1                                     33.8505
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            2.06795e-025
Penalty_Tags2006_R1_LL1                            2.06795e-025
Penalty_Tags2007_R1_LL1                            8.27181e-025
Penalty_Tags2008_R1_LL1                            2.06795e-025
Penalty_Tags2009_R1_LL1                            2.06795e-025

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.02    0.03    0.11    0.16    0.13    0.09    0.14    0.08    0.07    0.02    0.03    0.03    0.03    0.03    0       0       0       0.01    0       0       0       0.01    0       0       0.01    
2001 0       0       0       0       0       0.03    0.07    0.13    0.16    0.13    0.07    0.1     0.06    0.09    0.06    0.03    0.02    0.01    0.03    0       0       0       0       0       0       0       0       0       0       0.01    
2002 0       0       0       0       0       0.01    0.06    0.09    0.2     0.09    0.11    0.13    0.04    0.06    0.03    0.02    0.04    0.06    0       0.03    0.01    0       0.02    0       0       0       0       0       0       0       
2003 0       0       0       0       0.01    0       0.12    0.13    0.2     0.12    0.12    0.13    0.03    0.05    0.03    0.01    0.03    0       0.01    0       0.01    0       0       0       0       0       0       0       0       0       
2004 0       0       0       0       0.01    0.06    0.06    0.1     0.14    0.14    0.06    0.08    0.07    0.03    0.07    0.07    0.01    0.03    0.01    0       0.03    0.01    0.01    0       0       0       0       0.01    0       0       
2005 0       0       0       0       0       0.03    0.03    0.09    0.19    0.15    0.13    0.08    0.05    0.05    0.04    0.02    0.06    0.04    0.03    0       0       0       0       0       0       0       0       0       0       0.01    
2006 0       0       0       0.01    0       0.02    0.04    0.1     0.2     0.16    0.11    0.09    0.07    0.08    0.02    0.03    0.02    0.02    0.01    0.01    0       0       0       0.01    0       0       0       0       0       0       
2007 0       0       0       0       0       0.02    0.07    0.17    0.19    0.16    0.07    0.08    0.08    0.02    0.05    0.01    0.02    0.01    0.02    0.02    0       0       0       0       0       0       0       0       0       0.01    
2008 0       0       0       0       0       0       0.05    0.08    0.17    0.17    0.15    0.08    0.06    0.07    0.03    0.02    0.01    0.04    0.02    0.01    0       0.02    0.02    0       0       0       0       0       0       0       
2009 0       0       0       0       0.01    0.02    0.03    0.09    0.18    0.16    0.08    0.17    0.07    0.07    0.03    0.03    0.01    0.03    0       0.01    0       0       0       0       0       0.01    0       0       0       0       
2010 0       0       0       0       0.01    0.01    0.05    0.12    0.15    0.13    0.13    0.12    0.06    0.1     0.03    0.04    0.01    0.01    0       0.01    0.01    0       0       0       0       0       0.01    0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 5.35663e-007 8.78792e-006 0.000101908 0.000835254 0.00483761 0.0197821 0.0569243 0.114289 0.158106 0.149801 0.116904 0.0903173 0.0691741 0.0525919 0.0397529 0.029963 0.0226609 0.0173441 0.0134692 0.0104817 0.00808102 0.00616396 0.00464544 0.00345467 0.00253217 0.00182746 0.00129752 0.000905776 0.000621426 0.00312519 
2001 5.39338e-007 8.85074e-006 0.000102673 0.000841895 0.00487849 0.0199595 0.0574588 0.115365 0.159467 0.151026 0.117662 0.0906201 0.069185 0.0524285 0.039482 0.029587 0.0221246 0.0166086 0.0126208 0.00973146 0.00751814 0.00575256 0.00435305 0.00325299 0.00239743 0.00174046 0.00124336 0.000873383 0.000602879 0.00310753 
2002 5.42498e-007 8.90462e-006 0.000103328 0.000847568 0.00491349 0.0201121 0.0579212 0.116301 0.160651 0.15189 0.118232 0.0909079 0.0691931 0.0522724 0.0392408 0.0293013 0.021788 0.0161746 0.0120573 0.00909882 0.00696622 0.00534221 0.00405583 0.00304366 0.00225436 0.00164576 0.00118279 0.000836025 0.000580728 0.00307724 
2003 5.45289e-007 8.9521e-006 0.000103903 0.000852523 0.00494397 0.0202452 0.0583255 0.117121 0.161685 0.152635 0.118562 0.0910845 0.0692158 0.0521347 0.0390208 0.0290495 0.021527 0.0158939 0.0117188 0.00867671 0.00650254 0.00494261 0.00376142 0.0028324 0.00210699 0.00154602 0.00111743 0.000794643 0.000555468 0.00303454 
2004 5.47827e-007 8.99515e-006 0.000104422 0.000856977 0.0049712 0.0203634 0.0586842 0.117848 0.162596 0.15328 0.118835 0.0911037 0.0691753 0.0520244 0.0388272 0.028823 0.0212982 0.0156738 0.0114955 0.00841986 0.00619215 0.00460783 0.00347618 0.00262421 0.00195903 0.00144383 0.00104899 0.000750272 0.000527682 0.00297973 
2005 5.50203e-007 9.03533e-006 0.000104904 0.000861099 0.00499623 0.0204713 0.059009 0.118501 0.163407 0.153841 0.119059 0.0911016 0.0690327 0.05188 0.0386642 0.0286237 0.0210937 0.0154813 0.0113191 0.0082482 0.0060016 0.00438322 0.00323772 0.00242325 0.00181376 0.00134163 0.000979146 0.000704001 0.000498022 0.00291336 
2006 5.52496e-007 9.07395e-006 0.000105366 0.000865025 0.00501993 0.0205725 0.0593107 0.119101 0.164141 0.154332 0.119238 0.0910782 0.0688871 0.0516689 0.0384831 0.0284525 0.0209132 0.0153095 0.0111649 0.00811186 0.00587304 0.00424445 0.00307748 0.00225551 0.00167393 0.00124157 0.000909484 0.000656917 0.000467183 0.00283618 
2007 5.54757e-007 9.11182e-006 0.000105817 0.000868839 0.00504283 0.0206697 0.0595976 0.119664 0.164816 0.154768 0.119379 0.0910338 0.0687355 0.0514634 0.0382586 0.0282724 0.0207564 0.0151575 0.0110274 0.00799268 0.0057705 0.00415016 0.00297801 0.00214266 0.00155733 0.00114541 0.000841394 0.000610033 0.000435856 0.00274917 
2008 5.5703e-007 9.14969e-006 0.000106266 0.000872612 0.00506536 0.0207648 0.0598763 0.120205 0.165451 0.155161 0.119487 0.0909688 0.0685749 0.0512589 0.0380424 0.0280634 0.0205954 0.0150244 0.0109053 0.00788626 0.00568076 0.00407469 0.00291006 0.00207235 0.0014788 0.00106528 0.00077604 0.00056426 0.000404698 0.00265353 
