CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con0.5/casal -e -q -f EM 
Date: Tue Oct 15 00:54:53 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=3460)

Prefix for the input parameter filenames : EM

Random number seed : 61293

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.01    0.01    0.04    0.1     0.17    0.12    0.09    0.13    0.07    0.07    0.04    0.02    0.04    0.04    0       0.04    0       0       0       0       0.01    0       0       0       0       0       
2001 0       0       0       0       0       0.02    0.12    0.07    0.12    0.14    0.14    0.1     0.07    0.08    0.02    0.01    0.01    0.02    0.03    0.02    0       0.01    0       0       0.01    0       0       0       0       0.01    
2002 0       0       0       0       0.01    0.03    0.02    0.18    0.18    0.07    0.13    0.09    0.1     0.07    0.02    0.06    0.03    0       0       0.01    0       0       0       0       0       0       0       0       0       0       
2003 0       0       0       0       0.01    0.01    0.08    0.12    0.2     0.11    0.06    0.09    0.13    0.03    0.05    0.01    0.02    0.05    0.01    0.02    0       0       0       0       0       0       0       0       0       0       
2004 0       0       0       0       0.01    0.02    0.05    0.14    0.13    0.1     0.15    0.09    0.09    0.05    0.04    0.01    0.04    0.01    0.03    0.02    0.01    0       0       0       0       0       0.01    0       0       0       
2005 0       0       0       0       0       0       0.06    0.08    0.16    0.23    0.12    0.07    0.09    0.06    0.05    0.04    0.01    0       0.01    0.02    0       0       0       0       0       0       0       0       0       0       
2006 0       0       0       0       0.02    0.02    0.05    0.19    0.12    0.21    0.1     0.07    0.04    0.08    0.02    0.04    0.02    0       0.01    0       0       0       0       0.01    0       0       0       0       0       0       
2007 0       0       0       0       0       0.05    0.03    0.09    0.19    0.09    0.17    0.04    0.06    0.06    0.03    0.05    0.03    0.01    0       0.03    0.02    0.01    0.03    0       0       0       0       0       0.01    0       
2008 0       0       0       0       0       0.02    0.04    0.1     0.16    0.09    0.15    0.12    0.09    0.05    0.03    0.08    0.02    0.02    0.02    0       0.01    0       0       0       0       0       0       0       0       0       
2009 0       0       0       0       0       0.02    0.02    0.13    0.18    0.23    0.12    0.1     0.06    0.03    0.02    0.04    0.01    0.01    0.02    0       0       0       0.01    0       0       0       0       0       0       0       
2010 0       0       0       0       0.01    0.02    0.04    0.12    0.18    0.25    0.07    0.06    0.03    0.03    0.05    0.05    0       0.01    0.04    0.01    0       0       0       0.01    0.01    0       0       0       0       0.01    
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 0
600 173902 3
650 243624 16
700 277690 23
750 266092 27
800 224820 29
850 178122 23
900 136978 16
950 101584 14
1000 71958 8
1050 49292 4
1100 33518 5
1150 23134 3
1200 16316 1
1250 11662 1
1300 8346 0
1350 5944 0
1400 4222 0
1450 2988 0
1500 2086 0
1550 1406 1
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 0
650 252416 7
700 280488 10
750 265182 14
800 224010 19
850 176300 16
900 134278 12
950 100438 11
1000 72920 5
1050 50898 1
1100 34514 3
1150 23278 2
1200 15942 0
1250 11162 1
1300 7944 1
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 1
700 291620 9
750 271378 13
800 224512 18
850 174626 12
900 131756 20
950 97934 9
1000 71728 11
1050 51120 5
1100 35200 5
1150 23658 0
1200 15864 1
1250 10828 1
1300 7580 2
1350 5410 2
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 0
700 293398 0
750 278302 6
800 229716 10
850 175798 14
900 130724 8
950 96182 8
1000 70174 10
1050 50456 6
1100 35360 6
1150 24054 4
1200 16060 0
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 0
700 288924 0
750 275666 4
800 231594 4
850 178066 18
900 131090 10
950 95240 9
1000 68874 12
1050 49434 3
1100 34952 7
1150 24134 3
1200 16262 0
1250 10830 0
1300 7284 0
1350 5028 1
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 4
600 181960 1
650 252416 10
700 280488 18
750 265182 31
800 224010 24
850 176300 17
900 134278 24
950 100438 12
1000 72920 3
1050 50898 11
1100 34514 1
1150 23278 2
1200 15942 0
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 1
600 182308 1
650 260086 6
700 291620 8
750 271378 19
800 224512 28
850 174626 21
900 131756 18
950 97934 15
1000 71728 10
1050 51120 3
1100 35200 3
1150 23658 3
1200 15864 1
1250 10828 0
1300 7580 1
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 0
650 255904 7
700 293398 6
750 278302 10
800 229716 12
850 175798 23
900 130724 5
950 96182 10
1000 70174 7
1050 50456 1
1100 35360 2
1150 24054 4
1200 16060 1
1250 10754 0
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 6
750 275666 7
800 231594 14
850 178066 8
900 131090 11
950 95240 11
1000 68874 11
1050 49434 2
1100 34952 4
1150 24134 2
1200 16262 2
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 2
600 182308 3
650 260086 14
700 291620 23
750 271378 26
800 224512 24
850 174626 32
900 131756 14
950 97934 8
1000 71728 4
1050 51120 2
1100 35200 2
1150 23658 2
1200 15864 1
1250 10828 0
1300 7580 2
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 1
650 255904 6
700 293398 12
750 278302 26
800 229716 17
850 175798 25
900 130724 26
950 96182 9
1000 70174 5
1050 50456 3
1100 35360 1
1150 24054 3
1200 16060 1
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 3
700 288924 13
750 275666 13
800 231594 14
850 178066 23
900 131090 14
950 95240 12
1000 68874 6
1050 49434 5
1100 34952 6
1150 24134 3
1200 16262 0
1250 10830 0
1300 7284 1
1350 5028 0
1400 3564 2
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 4
650 255904 15
700 293398 16
750 278302 32
800 229716 30
850 175798 13
900 130724 15
950 96182 7
1000 70174 7
1050 50456 1
1100 35360 3
1150 24054 0
1200 16060 3
1250 10754 0
1300 7362 2
1350 5182 1
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 1
550 110634 0
600 193100 0
650 259840 12
700 288924 18
750 275666 26
800 231594 18
850 178066 17
900 131090 22
950 95240 11
1000 68874 6
1050 49434 3
1100 34952 6
1150 24134 0
1200 16262 0
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 1
550 110634 1
600 193100 2
650 259840 11
700 288924 31
750 275666 32
800 231594 33
850 178066 22
900 131090 11
950 95240 18
1000 68874 6
1050 49434 7
1100 34952 2
1150 24134 4
1200 16262 1
1250 10830 0
1300 7284 0
1350 5028 1
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 61293


Minimiser achieved convergence after 5 quasi-Newton iterations using 8 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
3.28862e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 195619
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
195619 

Objective function : 931.173

Components :
LL1_catchA                                         399.176
Tags2005_R1_R1                                     166.272
Tags2006_R1_R1                                     140.708
Tags2007_R1_R1                                     105.713
Tags2008_R1_R1                                     78.5054
Tags2009_R1_R1                                     40.7979
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            2.06795e-025
Penalty_Tags2006_R1_LL1                            0
Penalty_Tags2007_R1_LL1                            1.86116e-024
Penalty_Tags2008_R1_LL1                            0
Penalty_Tags2009_R1_LL1                            2.06795e-025

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.01    0.01    0.04    0.1     0.17    0.12    0.09    0.13    0.07    0.07    0.04    0.02    0.04    0.04    0       0.04    0       0       0       0       0.01    0       0       0       0       0       
2001 0       0       0       0       0       0.02    0.12    0.07    0.12    0.14    0.14    0.1     0.07    0.08    0.02    0.01    0.01    0.02    0.03    0.02    0       0.01    0       0       0.01    0       0       0       0       0.01    
2002 0       0       0       0       0.01    0.03    0.02    0.18    0.18    0.07    0.13    0.09    0.1     0.07    0.02    0.06    0.03    0       0       0.01    0       0       0       0       0       0       0       0       0       0       
2003 0       0       0       0       0.01    0.01    0.08    0.12    0.2     0.11    0.06    0.09    0.13    0.03    0.05    0.01    0.02    0.05    0.01    0.02    0       0       0       0       0       0       0       0       0       0       
2004 0       0       0       0       0.01    0.02    0.05    0.14    0.13    0.1     0.15    0.09    0.09    0.05    0.04    0.01    0.04    0.01    0.03    0.02    0.01    0       0       0       0       0       0.01    0       0       0       
2005 0       0       0       0       0       0       0.06    0.08    0.16    0.23    0.12    0.07    0.09    0.06    0.05    0.04    0.01    0       0.01    0.02    0       0       0       0       0       0       0       0       0       0       
2006 0       0       0       0       0.02    0.02    0.05    0.19    0.12    0.21    0.1     0.07    0.04    0.08    0.02    0.04    0.02    0       0.01    0       0       0       0       0.01    0       0       0       0       0       0       
2007 0       0       0       0       0       0.05    0.03    0.09    0.19    0.09    0.17    0.04    0.06    0.06    0.03    0.05    0.03    0.01    0       0.03    0.02    0.01    0.03    0       0       0       0       0       0.01    0       
2008 0       0       0       0       0       0.02    0.04    0.1     0.16    0.09    0.15    0.12    0.09    0.05    0.03    0.08    0.02    0.02    0.02    0       0.01    0       0       0       0       0       0       0       0       0       
2009 0       0       0       0       0       0.02    0.02    0.13    0.18    0.23    0.12    0.1     0.06    0.03    0.02    0.04    0.01    0.01    0.02    0       0       0       0.01    0       0       0       0       0       0       0       
2010 0       0       0       0       0.01    0.02    0.04    0.12    0.18    0.25    0.07    0.06    0.03    0.03    0.05    0.05    0       0.01    0.04    0.01    0       0       0       0.01    0.01    0       0       0       0       0.01    
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.88813e-007 7.99137e-006 9.23759e-005 0.000754964 0.00436184 0.0178067 0.0512744 0.103676 0.146247 0.143458 0.116622 0.0936136 0.0742522 0.0582373 0.0452072 0.0347959 0.02666 0.0204425 0.0157156 0.012026 0.00909942 0.00680301 0.00502186 0.00365761 0.00262673 0.00185898 0.00129588 0.000889477 0.000600992 0.00289448 
2001 4.90207e-007 8.01421e-006 9.26454e-005 0.000757256 0.00437583 0.0178676 0.0514607 0.104066 0.146785 0.144061 0.117111 0.0939242 0.074429 0.0583156 0.0452048 0.0346974 0.0264167 0.0200253 0.0151943 0.0115592 0.00875257 0.00655227 0.00484569 0.00353744 0.00254725 0.00180807 0.00126437 0.000870647 0.000590165 0.00288062 
2002 4.91344e-007 8.03251e-006 9.28574e-005 0.000759034 0.00438662 0.0179146 0.0516055 0.104372 0.147211 0.144438 0.117467 0.094209 0.074591 0.0583891 0.0452162 0.0346588 0.026315 0.0198231 0.0148703 0.0111657 0.00840564 0.00629738 0.00466346 0.0034108 0.0024618 0.00175216 0.00122893 0.000848924 0.000577309 0.00285988 
2003 4.92316e-007 8.04788e-006 9.30318e-005 0.000760463 0.00439513 0.0179513 0.0517186 0.104612 0.147547 0.144736 0.117666 0.0944086 0.0747489 0.0584639 0.0452338 0.0346384 0.0262645 0.0197315 0.0147093 0.01092 0.00811417 0.00604399 0.0044794 0.00328069 0.00237241 0.00169252 0.00119034 0.00082474 0.000562647 0.00283242 
2004 4.93191e-007 8.06153e-006 9.31837e-005 0.000761677 0.00440217 0.017981 0.0518088 0.104802 0.147811 0.144969 0.11782 0.0944978 0.0748523 0.0585456 0.0452602 0.0346287 0.0262323 0.0196817 0.014633 0.0107959 0.00793156 0.00583163 0.00429724 0.00314988 0.00228101 0.00163045 0.00114941 0.000798571 0.00054644 0.00279839 
2005 4.94021e-007 8.07434e-006 9.33241e-005 0.000762777 0.00440836 0.0180063 0.0518834 0.104956 0.148022 0.14515 0.117938 0.0945643 0.0748783 0.0585924 0.045298 0.0346302 0.0262115 0.0196481 0.0145894 0.0107354 0.00783838 0.00569831 0.00414484 0.00302084 0.00218941 0.0015672 0.00110697 0.000770927 0.000528979 0.00275799 
2006 4.94845e-007 8.08698e-006 9.34615e-005 0.000763837 0.00441421 0.0180295 0.0519491 0.105087 0.148193 0.145292 0.118025 0.0946105 0.0748934 0.0585841 0.0453129 0.0346436 0.0262015 0.0196247 0.0145591 0.0106998 0.00779198 0.00562976 0.00404903 0.00291302 0.00209926 0.00150397 0.00106384 0.000742337 0.000510587 0.00271154 
2007 4.95683e-007 8.09976e-006 9.35996e-005 0.000764894 0.00441995 0.0180517 0.0520102 0.105203 0.148339 0.145405 0.118088 0.0946387 0.0748976 0.0585713 0.0452881 0.0346417 0.0262022 0.0196107 0.0145373 0.0106745 0.00776413 0.00559512 0.00399947 0.00284514 0.00202399 0.00144182 0.00102077 0.000713317 0.000491591 0.00265937 
2008 4.96546e-007 8.11292e-006 9.37412e-005 0.000765972 0.00442576 0.0180739 0.0520698 0.105313 0.148469 0.145498 0.118133 0.0946518 0.0748909 0.0585526 0.0452619 0.0346109 0.0261923 0.0196053 0.0145229 0.0106558 0.00774402 0.00557397 0.00397412 0.00280984 0.00197652 0.00138993 0.000978467 0.000684363 0.000472325 0.00260198 
2009 4.9744e-007 8.12656e-006 9.38879e-005 0.000767085 0.00443173 0.0180965 0.0521298 0.10542 0.148593 0.145579 0.118164 0.0946529 0.0748741 0.0585268 0.0452322 0.0345799 0.0261613 0.0195925 0.0145152 0.0106428 0.00772884 0.00555847 0.00395843 0.0027916 0.00195174 0.00135717 0.000943149 0.000655935 0.000453112 0.00253997 
