CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc1.0/casal -e -q -f EM 
Date: Mon Oct 14 13:38:26 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=19184)

Prefix for the input parameter filenames : EM

Random number seed : 20706

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.02    0.04    0.09    0.15    0.21    0.05    0.06    0.07    0.09    0.05    0.05    0.07    0       0.02    0       0.02    0       0       0       0.01    0       0       0       0       0       
2001 0       0       0       0       0       0.01    0.08    0.11    0.17    0.12    0.13    0.06    0.08    0.08    0.04    0.01    0.01    0.01    0.02    0.01    0.02    0.01    0.01    0       0.01    0       0       0       0.01    0       
2002 0       0       0       0.01    0       0.04    0.03    0.07    0.14    0.18    0.12    0.09    0.04    0.05    0.05    0       0.07    0.02    0.03    0.03    0       0       0.01    0       0.01    0       0       0.01    0       0       
2003 0       0       0       0       0       0       0.08    0.09    0.23    0.12    0.12    0.06    0.06    0.06    0.05    0.04    0.04    0.02    0.01    0.01    0       0       0       0       0       0       0.01    0       0       0       
2004 0       0       0       0       0.01    0.03    0.05    0.07    0.08    0.17    0.19    0.07    0.07    0.02    0.08    0.05    0.03    0.02    0.01    0.01    0       0       0.02    0.01    0       0       0.01    0       0       0       
2005 0       0       0       0       0       0.02    0.08    0.16    0.1     0.11    0.09    0.13    0.03    0.07    0.07    0.01    0.04    0.03    0.01    0       0       0.02    0.02    0       0.01    0       0       0       0       0       
2006 0       0       0       0       0       0.02    0.05    0.17    0.16    0.07    0.15    0.08    0.08    0.06    0.03    0.07    0.02    0.01    0       0.01    0       0.01    0       0       0       0       0       0       0       0.01    
2007 0       0       0       0       0       0.04    0.07    0.16    0.12    0.17    0.13    0.1     0.05    0.03    0.02    0.02    0.02    0.01    0.02    0.01    0       0       0.01    0.02    0       0       0       0       0       0       
2008 0       0       0       0       0       0.06    0.08    0.17    0.17    0.18    0.13    0.05    0.04    0.05    0.01    0.02    0       0.01    0       0.01    0       0       0       0.02    0       0       0       0       0       0       
2009 0       0       0       0       0.01    0.03    0.08    0.11    0.14    0.15    0.08    0.12    0.06    0.05    0.02    0.04    0.02    0       0       0.01    0.04    0       0       0.01    0.01    0       0       0       0.01    0.01    
2010 0       0       0       0.01    0       0.02    0.08    0.19    0.16    0.13    0.08    0.1     0.06    0.04    0.04    0.01    0.01    0.03    0.01    0.01    0.01    0       0       0.01    0       0       0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 1
600 173902 3
650 243624 9
700 277690 18
750 266092 22
800 224820 21
850 178122 23
900 136978 9
950 101584 11
1000 71958 9
1050 49292 1
1100 33518 3
1150 23134 3
1200 16316 0
1250 11662 1
1300 8346 0
1350 5944 0
1400 4222 1
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 2
650 252416 7
700 280488 16
750 265182 22
800 224010 27
850 176300 24
900 134278 17
950 100438 12
1000 72920 2
1050 50898 5
1100 34514 1
1150 23278 1
1200 15942 0
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 2
650 260086 1
700 291620 8
750 271378 13
800 224512 20
850 174626 15
900 131756 18
950 97934 11
1000 71728 10
1050 51120 6
1100 35200 4
1150 23658 2
1200 15864 1
1250 10828 0
1300 7580 0
1350 5410 2
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 0
700 293398 2
750 278302 14
800 229716 11
850 175798 17
900 130724 22
950 96182 10
1000 70174 4
1050 50456 5
1100 35360 5
1150 24054 2
1200 16060 1
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 0
700 288924 4
750 275666 4
800 231594 9
850 178066 8
900 131090 12
950 95240 11
1000 68874 8
1050 49434 7
1100 34952 2
1150 24134 4
1200 16262 0
1250 10830 1
1300 7284 0
1350 5028 1
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 1
600 181960 1
650 252416 9
700 280488 22
750 265182 26
800 224010 29
850 176300 21
900 134278 23
950 100438 10
1000 72920 9
1050 50898 9
1100 34514 1
1150 23278 2
1200 15942 2
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 7
700 291620 17
750 271378 23
800 224512 16
850 174626 20
900 131756 12
950 97934 12
1000 71728 7
1050 51120 8
1100 35200 2
1150 23658 2
1200 15864 0
1250 10828 0
1300 7580 1
1350 5410 1
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 0
700 293398 8
750 278302 15
800 229716 14
850 175798 18
900 130724 18
950 96182 9
1000 70174 5
1050 50456 4
1100 35360 6
1150 24054 2
1200 16060 1
1250 10754 2
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 0
700 288924 2
750 275666 8
800 231594 14
850 178066 18
900 131090 16
950 95240 13
1000 68874 10
1050 49434 3
1100 34952 5
1150 24134 2
1200 16262 2
1250 10830 0
1300 7284 1
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 3
650 260086 13
700 291620 18
750 271378 20
800 224512 23
850 174626 23
900 131756 20
950 97934 11
1000 71728 3
1050 51120 3
1100 35200 3
1150 23658 0
1200 15864 5
1250 10828 1
1300 7580 1
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 5
700 293398 14
750 278302 25
800 229716 19
850 175798 20
900 130724 16
950 96182 10
1000 70174 11
1050 50456 4
1100 35360 3
1150 24054 2
1200 16060 2
1250 10754 1
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 1
650 259840 1
700 288924 13
750 275666 12
800 231594 20
850 178066 17
900 131090 17
950 95240 13
1000 68874 6
1050 49434 9
1100 34952 3
1150 24134 2
1200 16262 2
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 1
550 101422 0
600 180382 3
650 255904 15
700 293398 23
750 278302 34
800 229716 27
850 175798 31
900 130724 15
950 96182 14
1000 70174 8
1050 50456 2
1100 35360 5
1150 24054 2
1200 16060 0
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 2
650 259840 4
700 288924 11
750 275666 19
800 231594 19
850 178066 22
900 131090 15
950 95240 10
1000 68874 13
1050 49434 9
1100 34952 4
1150 24134 2
1200 16262 3
1250 10830 0
1300 7284 2
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 1
600 193100 2
650 259840 12
700 288924 18
750 275666 29
800 231594 32
850 178066 27
900 131090 19
950 95240 12
1000 68874 10
1050 49434 5
1100 34952 6
1150 24134 2
1200 16262 1
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 20706


Minimiser achieved convergence after 6 quasi-Newton iterations using 9 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.1335e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 191007
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
191007 

Objective function : 913.029

Components :
LL1_catchA                                         421.804
Tags2005_R1_R1                                     155.812
Tags2006_R1_R1                                     127.081
Tags2007_R1_R1                                     101.008
Tags2008_R1_R1                                     73.0753
Tags2009_R1_R1                                     34.2497
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            1.86116e-024
Penalty_Tags2006_R1_LL1                            2.06795e-025
Penalty_Tags2007_R1_LL1                            2.06795e-025
Penalty_Tags2008_R1_LL1                            0
Penalty_Tags2009_R1_LL1                            2.06795e-025

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.02    0.04    0.09    0.15    0.21    0.05    0.06    0.07    0.09    0.05    0.05    0.07    0       0.02    0       0.02    0       0       0       0.01    0       0       0       0       0       
2001 0       0       0       0       0       0.01    0.08    0.11    0.17    0.12    0.13    0.06    0.08    0.08    0.04    0.01    0.01    0.01    0.02    0.01    0.02    0.01    0.01    0       0.01    0       0       0       0.01    0       
2002 0       0       0       0.01    0       0.04    0.03    0.07    0.14    0.18    0.12    0.09    0.04    0.05    0.05    0       0.07    0.02    0.03    0.03    0       0       0.01    0       0.01    0       0       0.01    0       0       
2003 0       0       0       0       0       0       0.08    0.09    0.23    0.12    0.12    0.06    0.06    0.06    0.05    0.04    0.04    0.02    0.01    0.01    0       0       0       0       0       0       0.01    0       0       0       
2004 0       0       0       0       0.01    0.03    0.05    0.07    0.08    0.17    0.19    0.07    0.07    0.02    0.08    0.05    0.03    0.02    0.01    0.01    0       0       0.02    0.01    0       0       0.01    0       0       0       
2005 0       0       0       0       0       0.02    0.08    0.16    0.1     0.11    0.09    0.13    0.03    0.07    0.07    0.01    0.04    0.03    0.01    0       0       0.02    0.02    0       0.01    0       0       0       0       0       
2006 0       0       0       0       0       0.02    0.05    0.17    0.16    0.07    0.15    0.08    0.08    0.06    0.03    0.07    0.02    0.01    0       0.01    0       0.01    0       0       0       0       0       0       0       0.01    
2007 0       0       0       0       0       0.04    0.07    0.16    0.12    0.17    0.13    0.1     0.05    0.03    0.02    0.02    0.02    0.01    0.02    0.01    0       0       0.01    0.02    0       0       0       0       0       0       
2008 0       0       0       0       0       0.06    0.08    0.17    0.17    0.18    0.13    0.05    0.04    0.05    0.01    0.02    0       0.01    0       0.01    0       0       0       0.02    0       0       0       0       0       0       
2009 0       0       0       0       0.01    0.03    0.08    0.11    0.14    0.15    0.08    0.12    0.06    0.05    0.02    0.04    0.02    0       0       0.01    0.04    0       0       0.01    0.01    0       0       0       0.01    0.01    
2010 0       0       0       0.01    0       0.02    0.08    0.19    0.16    0.13    0.08    0.1     0.06    0.04    0.04    0.01    0.01    0.03    0.01    0.01    0.01    0       0       0.01    0       0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.90335e-007 8.0171e-006 9.26825e-005 0.000757539 0.00437707 0.0178699 0.0514555 0.104019 0.14664 0.143686 0.116655 0.0935228 0.0740938 0.0580515 0.045021 0.0346262 0.0265168 0.0203304 0.0156343 0.0119703 0.00906282 0.00678012 0.0050084 0.00365034 0.00262331 0.00185777 0.00129585 0.000889963 0.000601634 0.0029019 
2001 4.91787e-007 8.04091e-006 9.29639e-005 0.000759935 0.0043917 0.0179335 0.0516501 0.104426 0.1472  0.144308 0.117155 0.0938377 0.0742699 0.0581261 0.0450131 0.0345208 0.0262647 0.0199021 0.0151007 0.0114927 0.00870785 0.00652342 0.00482797 0.00352722 0.00254184 0.00180559 0.00126353 0.000870652 0.000590531 0.00288778 
2002 4.92973e-007 8.06005e-006 9.3186e-005 0.0007618 0.00440302 0.0179829 0.0518021 0.104747 0.147645 0.1447  0.117521 0.0941269 0.0744316 0.0581964 0.0450197 0.0344768 0.0261569 0.0196928 0.0147682 0.0110901 0.00835304 0.00626263 0.00464145 0.00339754 0.00245431 0.00174828 0.0012272 0.000848375 0.000577346 0.0028666 
2003 4.93988e-007 8.07615e-006 9.33691e-005 0.000763303 0.004412 0.0180217 0.0519214 0.104999 0.147997 0.14501 0.117725 0.0943296 0.0745897 0.0582685 0.0450332 0.0344516 0.0261015 0.0195962 0.0146017 0.0108381 0.00805493 0.00600356 0.00445317 0.00326438 0.00236277 0.00168718 0.00118765 0.00082358 0.000562309 0.0028385 
2004 4.94902e-007 8.09045e-006 9.35288e-005 0.000764584 0.00441944 0.0180531 0.052017 0.105201 0.148276 0.145253 0.117885 0.0944197 0.0746927 0.0583482 0.045056 0.0344376 0.026065 0.0195423 0.0145214 0.0107098 0.00786769 0.00578643 0.00426697 0.0031306 0.00226924 0.00162363 0.00114572 0.000796759 0.000545691 0.00280365 
2005 4.95768e-007 8.10385e-006 9.36763e-005 0.000765744 0.004426 0.01808 0.0520963 0.105364 0.148499 0.145444 0.118007 0.0944872 0.0747169 0.0583929 0.0450909 0.0344355 0.0260403 0.019505 0.0144745 0.0106462 0.00777139 0.00564976 0.00411119 0.00299872 0.00217557 0.00155891 0.00110227 0.000768439 0.000527794 0.00276226 
2006 4.96627e-007 8.11707e-006 9.38204e-005 0.000766861 0.00443218 0.0181046 0.0521663 0.105503 0.148682 0.145594 0.118097 0.0945339 0.0747305 0.0583816 0.0451029 0.0344459 0.0260271 0.0194784 0.0144413 0.010608 0.00772268 0.00557895 0.004013 0.00288853 0.00208345 0.00149426 0.00105814 0.000739167 0.000508951 0.00271466 
2007 4.975e-007 8.13042e-006 9.3965e-005 0.000767971 0.00443824 0.0181281 0.0522313 0.105628 0.148837 0.145714 0.118164 0.0945625 0.0747332 0.0583662 0.0450749 0.0344411 0.026025 0.0194616 0.0144169 0.0105805 0.0076929 0.0055426 0.00396181 0.00281897 0.00200653 0.00143075 0.0010141 0.000709473 0.000489501 0.00266119 
2008 4.98398e-007 8.14414e-006 9.41131e-005 0.000769102 0.00444436 0.0181516 0.0522947 0.105745 0.148976 0.145813 0.118211 0.0945757 0.0747249 0.0583449 0.0450457 0.0344071 0.0260124 0.0194538 0.0144002 0.0105598 0.00767107 0.00552003 0.00393523 0.00278252 0.0019579 0.00137773 0.000970876 0.000679869 0.000469788 0.00260239 
