CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc1.0/casal -e -q -f TR 
Date: Mon Oct 14 13:38:24 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=12080)

Prefix for the input parameter filenames : TR

Random number seed : 20704

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.02    0.04    0.09    0.15    0.21    0.05    0.06    0.07    0.09    0.05    0.05    0.07    0       0.02    0       0.02    0       0       0       0.01    0       0       0       0       0       
2001 0       0       0       0       0       0.01    0.08    0.11    0.17    0.12    0.13    0.06    0.08    0.08    0.04    0.01    0.01    0.01    0.02    0.01    0.02    0.01    0.01    0       0.01    0       0       0       0.01    0       
2002 0       0       0       0.01    0       0.04    0.03    0.07    0.14    0.18    0.12    0.09    0.04    0.05    0.05    0       0.07    0.02    0.03    0.03    0       0       0.01    0       0.01    0       0       0.01    0       0       
2003 0       0       0       0       0       0       0.08    0.09    0.23    0.12    0.12    0.06    0.06    0.06    0.05    0.04    0.04    0.02    0.01    0.01    0       0       0       0       0       0       0.01    0       0       0       
2004 0       0       0       0       0.01    0.03    0.05    0.07    0.08    0.17    0.19    0.07    0.07    0.02    0.08    0.05    0.03    0.02    0.01    0.01    0       0       0.02    0.01    0       0       0.01    0       0       0       
2005 0       0       0       0       0       0.02    0.08    0.16    0.1     0.11    0.09    0.13    0.03    0.07    0.07    0.01    0.04    0.03    0.01    0       0       0.02    0.02    0       0.01    0       0       0       0       0       
2006 0       0       0       0       0       0.02    0.05    0.17    0.16    0.07    0.15    0.08    0.08    0.06    0.03    0.07    0.02    0.01    0       0.01    0       0.01    0       0       0       0       0       0       0       0.01    
2007 0       0       0       0       0       0.04    0.07    0.16    0.12    0.17    0.13    0.1     0.05    0.03    0.02    0.02    0.02    0.01    0.02    0.01    0       0       0.01    0.02    0       0       0       0       0       0       
2008 0       0       0       0       0       0.06    0.08    0.17    0.17    0.18    0.13    0.05    0.04    0.05    0.01    0.02    0       0.01    0       0.01    0       0       0       0.02    0       0       0       0       0       0       
2009 0       0       0       0       0.01    0.03    0.08    0.11    0.14    0.15    0.08    0.12    0.06    0.05    0.02    0.04    0.02    0       0       0.01    0.04    0       0       0.01    0.01    0       0       0       0.01    0.01    
2010 0       0       0       0.01    0       0.02    0.08    0.19    0.16    0.13    0.08    0.1     0.06    0.04    0.04    0.01    0.01    0.03    0.01    0.01    0.01    0       0       0.01    0       0       0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 1
600 173902 3
650 243624 9
700 277690 18
750 266092 22
800 224820 21
850 178122 23
900 136978 9
950 101584 11
1000 71958 9
1050 49292 1
1100 33518 3
1150 23134 3
1200 16316 0
1250 11662 1
1300 8346 0
1350 5944 0
1400 4222 1
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 2
650 252416 7
700 280488 16
750 265182 22
800 224010 27
850 176300 24
900 134278 17
950 100438 12
1000 72920 2
1050 50898 5
1100 34514 1
1150 23278 1
1200 15942 0
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 2
650 260086 1
700 291620 8
750 271378 13
800 224512 20
850 174626 15
900 131756 18
950 97934 11
1000 71728 10
1050 51120 6
1100 35200 4
1150 23658 2
1200 15864 1
1250 10828 0
1300 7580 0
1350 5410 2
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 0
700 293398 2
750 278302 14
800 229716 11
850 175798 17
900 130724 22
950 96182 10
1000 70174 4
1050 50456 5
1100 35360 5
1150 24054 2
1200 16060 1
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 0
700 288924 4
750 275666 4
800 231594 9
850 178066 8
900 131090 12
950 95240 11
1000 68874 8
1050 49434 7
1100 34952 2
1150 24134 4
1200 16262 0
1250 10830 1
1300 7284 0
1350 5028 1
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 1
600 181960 1
650 252416 9
700 280488 22
750 265182 26
800 224010 29
850 176300 21
900 134278 23
950 100438 10
1000 72920 9
1050 50898 9
1100 34514 1
1150 23278 2
1200 15942 2
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 7
700 291620 17
750 271378 23
800 224512 16
850 174626 20
900 131756 12
950 97934 12
1000 71728 7
1050 51120 8
1100 35200 2
1150 23658 2
1200 15864 0
1250 10828 0
1300 7580 1
1350 5410 1
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 0
700 293398 8
750 278302 15
800 229716 14
850 175798 18
900 130724 18
950 96182 9
1000 70174 5
1050 50456 4
1100 35360 6
1150 24054 2
1200 16060 1
1250 10754 2
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 0
700 288924 2
750 275666 8
800 231594 14
850 178066 18
900 131090 16
950 95240 13
1000 68874 10
1050 49434 3
1100 34952 5
1150 24134 2
1200 16262 2
1250 10830 0
1300 7284 1
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 3
650 260086 13
700 291620 18
750 271378 20
800 224512 23
850 174626 23
900 131756 20
950 97934 11
1000 71728 3
1050 51120 3
1100 35200 3
1150 23658 0
1200 15864 5
1250 10828 1
1300 7580 1
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 5
700 293398 14
750 278302 25
800 229716 19
850 175798 20
900 130724 16
950 96182 10
1000 70174 11
1050 50456 4
1100 35360 3
1150 24054 2
1200 16060 2
1250 10754 1
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 1
650 259840 1
700 288924 13
750 275666 12
800 231594 20
850 178066 17
900 131090 17
950 95240 13
1000 68874 6
1050 49434 9
1100 34952 3
1150 24134 2
1200 16262 2
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 1
550 101422 0
600 180382 3
650 255904 15
700 293398 23
750 278302 34
800 229716 27
850 175798 31
900 130724 15
950 96182 14
1000 70174 8
1050 50456 2
1100 35360 5
1150 24054 2
1200 16060 0
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 2
650 259840 4
700 288924 11
750 275666 19
800 231594 19
850 178066 22
900 131090 15
950 95240 10
1000 68874 13
1050 49434 9
1100 34952 4
1150 24134 2
1200 16262 3
1250 10830 0
1300 7284 2
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 1
600 193100 2
650 259840 12
700 288924 18
750 275666 29
800 231594 32
850 178066 27
900 131090 19
950 95240 12
1000 68874 10
1050 49434 5
1100 34952 6
1150 24134 2
1200 16262 1
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 20704


Minimiser achieved convergence after 7 quasi-Newton iterations using 9 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
9.94958e+006 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 234411
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
234411 

Objective function : 904.731

Components :
LL1_catchA                                         417.974
Tags2005_R1_R1                                     159.752
Tags2006_R1_R1                                     125.02
Tags2007_R1_R1                                     100.046
Tags2008_R1_R1                                     69.9248
Tags2009_R1_R1                                     32.0148
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            1.86116e-024
Penalty_Tags2006_R1_LL1                            0
Penalty_Tags2007_R1_LL1                            2.06795e-025
Penalty_Tags2008_R1_LL1                            2.06795e-025
Penalty_Tags2009_R1_LL1                            2.06795e-025

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.02    0.04    0.09    0.15    0.21    0.05    0.06    0.07    0.09    0.05    0.05    0.07    0       0.02    0       0.02    0       0       0       0.01    0       0       0       0       0       
2001 0       0       0       0       0       0.01    0.08    0.11    0.17    0.12    0.13    0.06    0.08    0.08    0.04    0.01    0.01    0.01    0.02    0.01    0.02    0.01    0.01    0       0.01    0       0       0       0.01    0       
2002 0       0       0       0.01    0       0.04    0.03    0.07    0.14    0.18    0.12    0.09    0.04    0.05    0.05    0       0.07    0.02    0.03    0.03    0       0       0.01    0       0.01    0       0       0.01    0       0       
2003 0       0       0       0       0       0       0.08    0.09    0.23    0.12    0.12    0.06    0.06    0.06    0.05    0.04    0.04    0.02    0.01    0.01    0       0       0       0       0       0       0.01    0       0       0       
2004 0       0       0       0       0.01    0.03    0.05    0.07    0.08    0.17    0.19    0.07    0.07    0.02    0.08    0.05    0.03    0.02    0.01    0.01    0       0       0.02    0.01    0       0       0.01    0       0       0       
2005 0       0       0       0       0       0.02    0.08    0.16    0.1     0.11    0.09    0.13    0.03    0.07    0.07    0.01    0.04    0.03    0.01    0       0       0.02    0.02    0       0.01    0       0       0       0       0       
2006 0       0       0       0       0       0.02    0.05    0.17    0.16    0.07    0.15    0.08    0.08    0.06    0.03    0.07    0.02    0.01    0       0.01    0       0.01    0       0       0       0       0       0       0       0.01    
2007 0       0       0       0       0       0.04    0.07    0.16    0.12    0.17    0.13    0.1     0.05    0.03    0.02    0.02    0.02    0.01    0.02    0.01    0       0       0.01    0.02    0       0       0       0       0       0       
2008 0       0       0       0       0       0.06    0.08    0.17    0.17    0.18    0.13    0.05    0.04    0.05    0.01    0.02    0       0.01    0       0.01    0       0       0       0.02    0       0       0       0       0       0       
2009 0       0       0       0       0.01    0.03    0.08    0.11    0.14    0.15    0.08    0.12    0.06    0.05    0.02    0.04    0.02    0       0       0.01    0.04    0       0       0.01    0.01    0       0       0       0.01    0.01    
2010 0       0       0       0.01    0       0.02    0.08    0.19    0.16    0.13    0.08    0.1     0.06    0.04    0.04    0.01    0.01    0.03    0.01    0.01    0.01    0       0       0.01    0       0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 5.36539e-007 8.80291e-006 0.000102088 0.000836776 0.00484665 0.0198196 0.0570314 0.114488 0.158322 0.149907 0.116896 0.0902467 0.069076 0.0524883 0.0396564 0.0298799 0.0225935 0.0172925 0.0134318 0.0104559 0.00806391 0.00615318 0.00463908 0.00345125 0.0025306 0.00182697 0.0012976 0.000906105 0.00062182 0.00312955 
2001 5.40268e-007 8.86669e-006 0.000102866 0.000843523 0.00488819 0.0199999 0.0575743 0.115581 0.159702 0.151143 0.117656 0.0905465 0.069081 0.052318 0.0393788 0.0294977 0.0220515 0.0165515 0.0125782 0.00970117 0.00749758 0.00573919 0.00434478 0.00324821 0.00239492 0.00173935 0.00124306 0.000873482 0.000603144 0.0031119 
2002 5.43477e-007 8.92146e-006 0.000103531 0.000849295 0.0049238 0.0201552 0.0580448 0.116532 0.160903 0.152017 0.118229 0.0908314 0.0690833 0.0521553 0.039131 0.0292061 0.0217098 0.0161131 0.0120106 0.00906479 0.00694249 0.00532638 0.00404571 0.00303753 0.0022509 0.001644 0.00118206 0.000835858 0.000580836 0.00308153 
2003 5.46313e-007 8.96975e-006 0.000104116 0.000854344 0.00495487 0.0202908 0.0584568 0.117368 0.161955 0.152771 0.11856 0.0910048 0.0691005 0.0520109 0.0389046 0.0289485 0.0214439 0.0158283 0.0116687 0.00863973 0.00647615 0.00492454 0.00374957 0.00282497 0.00210258 0.0015436 0.00111625 0.000794184 0.000555396 0.00303863 
2004 5.48892e-007 9.01357e-006 0.000104645 0.000858888 0.00498266 0.0204116 0.058823 0.118108 0.162883 0.153425 0.118834 0.09102 0.0690543 0.0518944 0.0387047 0.0287165 0.0212104 0.0156044 0.0114424 0.00838041 0.00616366 0.0045879 0.00346278 0.00261557 0.00195372 0.00144076 0.00104735 0.000749507 0.000527412 0.00298353 
2005 5.51307e-007 9.05449e-006 0.000105138 0.000863095 0.00500824 0.0205218 0.0591549 0.118776 0.16371 0.153995 0.119058 0.091014 0.0689057 0.0517436 0.0385357 0.0285117 0.0210013 0.0154081 0.011263 0.00820647 0.00597132 0.0043618 0.00322302 0.00241354 0.00180763 0.00133794 0.00097706 0.000702926 0.000497546 0.00291677 
2006 5.53637e-007 9.09379e-006 0.000105609 0.000867103 0.00503245 0.0206254 0.0594637 0.11939 0.164459 0.154494 0.119237 0.0909868 0.0687542 0.0515261 0.0383487 0.0283353 0.0208163 0.0152328 0.011106 0.00806794 0.00584109 0.00422176 0.00306175 0.00224491 0.00166705 0.00123731 0.000906976 0.000655539 0.0004665 0.00283912 
2007 5.55933e-007 9.13234e-006 0.000106068 0.000870998 0.00505587 0.0207249 0.0597576 0.119967 0.165149 0.154938 0.119378 0.0909383 0.0685968 0.0513143 0.0381182 0.02815 0.0206553 0.0150773 0.0109658 0.00794665 0.00573696 0.00412628 0.00296137 0.00213134 0.00154984 0.00114064 0.0008385 0.000608371 0.000434971 0.00275156 
2008 5.58241e-007 9.17085e-006 0.000106525 0.000874851 0.00507892 0.0208222 0.0600432 0.120521 0.1658  0.155339 0.119487 0.0908692 0.0684302 0.0511035 0.0378961 0.0279359 0.02049 0.0149407 0.010841 0.00783817 0.00564567 0.00404965 0.00289258 0.00206041 0.00147083 0.0010601 0.000772804 0.000562338 0.000403623 0.00265532 
