CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con1.5/casal -e -q -f TR 
Date: Tue Oct 15 04:22:25 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=18164)

Prefix for the input parameter filenames : TR

Random number seed : 73745

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0.01    0       0       0.02    0.04    0.16    0.15    0.11    0.13    0.13    0.05    0.06    0.04    0.02    0.03    0.01    0       0.01    0.01    0       0       0       0.01    0.01    0       0       0       0       
2001 0       0       0       0       0       0.02    0.09    0.12    0.15    0.16    0.12    0.11    0.09    0.02    0.05    0.02    0       0.01    0.02    0       0       0.01    0       0       0       0       0       0       0       0.01    
2002 0       0       0       0       0       0       0.02    0.11    0.2     0.2     0.1     0.09    0.09    0.02    0.05    0.03    0.02    0.01    0.03    0.03    0       0       0       0       0       0       0       0       0       0       
2003 0       0       0       0       0.01    0.01    0.08    0.17    0.12    0.17    0.17    0.04    0.04    0.07    0.04    0.02    0.01    0.01    0.02    0.02    0       0       0       0       0       0       0       0       0       0       
2004 0       0       0       0.01    0       0.02    0.07    0.14    0.13    0.24    0.1     0.08    0.05    0.03    0.02    0.02    0.02    0.02    0       0.01    0       0.01    0.02    0       0       0.01    0       0       0       0       
2005 0       0       0       0.01    0.01    0.03    0.02    0.14    0.15    0.06    0.17    0.15    0.06    0.06    0.05    0.03    0       0.02    0       0.02    0       0       0       0.01    0       0       0.01    0       0       0       
2006 0       0       0       0       0.01    0.03    0.16    0.12    0.18    0.18    0.09    0.06    0.06    0.02    0.01    0.03    0.01    0.01    0.01    0.01    0       0       0.01    0       0       0       0       0       0       0       
2007 0       0       0       0       0.01    0.02    0.09    0.15    0.13    0.18    0.14    0.07    0.04    0.04    0.03    0.04    0.02    0.01    0.01    0.01    0       0       0       0       0       0       0       0       0       0.01    
2008 0       0       0       0       0.01    0.02    0.11    0.11    0.2     0.11    0.12    0.08    0.09    0.03    0.04    0.03    0.04    0       0       0       0       0       0       0       0       0       0.01    0       0       0       
2009 0       0       0       0.01    0.02    0.03    0.05    0.09    0.18    0.09    0.14    0.09    0.03    0.08    0.04    0.03    0.06    0.03    0       0.02    0       0       0       0.01    0       0       0       0       0       0       
2010 0       0       0       0       0.01    0.05    0.03    0.15    0.18    0.12    0.1     0.14    0.06    0.06    0.05    0       0.02    0.02    0.01    0       0       0       0       0       0       0       0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 1
550 96806 1
600 173902 1
650 243624 12
700 277690 27
750 266092 25
800 224820 25
850 178122 20
900 136978 15
950 101584 15
1000 71958 8
1050 49292 7
1100 33518 0
1150 23134 0
1200 16316 0
1250 11662 0
1300 8346 0
1350 5944 0
1400 4222 0
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 1
650 252416 6
700 280488 11
750 265182 20
800 224010 23
850 176300 22
900 134278 9
950 100438 9
1000 72920 8
1050 50898 8
1100 34514 4
1150 23278 0
1200 15942 2
1250 11162 1
1300 7944 1
1350 5686 0
1400 4062 0
1450 2880 1
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 0
650 260086 4
700 291620 8
750 271378 12
800 224512 17
850 174626 20
900 131756 18
950 97934 12
1000 71728 5
1050 51120 6
1100 35200 4
1150 23658 2
1200 15864 2
1250 10828 1
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 1
650 255904 1
700 293398 1
750 278302 7
800 229716 12
850 175798 15
900 130724 11
950 96182 11
1000 70174 11
1050 50456 5
1100 35360 2
1150 24054 1
1200 16060 3
1250 10754 1
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 2
700 288924 0
750 275666 4
800 231594 6
850 178066 4
900 131090 7
950 95240 4
1000 68874 11
1050 49434 4
1100 34952 3
1150 24134 3
1200 16262 1
1250 10830 2
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 4
650 252416 15
700 280488 22
750 265182 23
800 224010 29
850 176300 16
900 134278 19
950 100438 14
1000 72920 10
1050 50898 4
1100 34514 2
1150 23278 2
1200 15942 1
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 1
600 182308 0
650 260086 6
700 291620 12
750 271378 19
800 224512 12
850 174626 17
900 131756 25
950 97934 13
1000 71728 11
1050 51120 7
1100 35200 4
1150 23658 1
1200 15864 2
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 2
650 255904 3
700 293398 4
750 278302 13
800 229716 16
850 175798 15
900 130724 20
950 96182 21
1000 70174 10
1050 50456 10
1100 35360 3
1150 24054 4
1200 16060 1
1250 10754 2
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 4
750 275666 4
800 231594 8
850 178066 13
900 131090 13
950 95240 12
1000 68874 12
1050 49434 8
1100 34952 4
1150 24134 3
1200 16262 1
1250 10830 1
1300 7284 1
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 5
650 260086 10
700 291620 16
750 271378 21
800 224512 23
850 174626 23
900 131756 9
950 97934 17
1000 71728 9
1050 51120 4
1100 35200 5
1150 23658 3
1200 15864 0
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 5
700 293398 8
750 278302 10
800 229716 22
850 175798 24
900 130724 19
950 96182 12
1000 70174 7
1050 50456 6
1100 35360 3
1150 24054 3
1200 16060 2
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 8
750 275666 17
800 231594 19
850 178066 11
900 131090 16
950 95240 11
1000 68874 8
1050 49434 8
1100 34952 5
1150 24134 6
1200 16262 1
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 1
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 3
650 255904 4
700 293398 18
750 278302 30
800 229716 25
850 175798 31
900 130724 19
950 96182 14
1000 70174 4
1050 50456 7
1100 35360 2
1150 24054 2
1200 16060 2
1250 10754 1
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 1
600 193100 2
650 259840 5
700 288924 9
750 275666 19
800 231594 26
850 178066 16
900 131090 7
950 95240 16
1000 68874 13
1050 49434 6
1100 34952 1
1150 24134 2
1200 16262 0
1250 10830 0
1300 7284 1
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 1
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 6
650 259840 8
700 288924 21
750 275666 26
800 231594 29
850 178066 27
900 131090 22
950 95240 8
1000 68874 8
1050 49434 7
1100 34952 4
1150 24134 2
1200 16262 1
1250 10830 0
1300 7284 1
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 73745


Minimiser achieved convergence after 6 quasi-Newton iterations using 8 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.03311e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 260331
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
260331 

Objective function : 877.271

Components :
LL1_catchA                                         385.078
Tags2005_R1_R1                                     156.708
Tags2006_R1_R1                                     129.426
Tags2007_R1_R1                                     97.6619
Tags2008_R1_R1                                     75.6848
Tags2009_R1_R1                                     32.7117
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            8.27181e-025
Penalty_Tags2006_R1_LL1                            8.27181e-025
Penalty_Tags2007_R1_LL1                            0
Penalty_Tags2008_R1_LL1                            8.27181e-025
Penalty_Tags2009_R1_LL1                            2.06795e-025

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0.01    0       0       0.02    0.04    0.16    0.15    0.11    0.13    0.13    0.05    0.06    0.04    0.02    0.03    0.01    0       0.01    0.01    0       0       0       0.01    0.01    0       0       0       0       
2001 0       0       0       0       0       0.02    0.09    0.12    0.15    0.16    0.12    0.11    0.09    0.02    0.05    0.02    0       0.01    0.02    0       0       0.01    0       0       0       0       0       0       0       0.01    
2002 0       0       0       0       0       0       0.02    0.11    0.2     0.2     0.1     0.09    0.09    0.02    0.05    0.03    0.02    0.01    0.03    0.03    0       0       0       0       0       0       0       0       0       0       
2003 0       0       0       0       0.01    0.01    0.08    0.17    0.12    0.17    0.17    0.04    0.04    0.07    0.04    0.02    0.01    0.01    0.02    0.02    0       0       0       0       0       0       0       0       0       0       
2004 0       0       0       0.01    0       0.02    0.07    0.14    0.13    0.24    0.1     0.08    0.05    0.03    0.02    0.02    0.02    0.02    0       0.01    0       0.01    0.02    0       0       0.01    0       0       0       0       
2005 0       0       0       0.01    0.01    0.03    0.02    0.14    0.15    0.06    0.17    0.15    0.06    0.06    0.05    0.03    0       0.02    0       0.02    0       0       0       0.01    0       0       0.01    0       0       0       
2006 0       0       0       0       0.01    0.03    0.16    0.12    0.18    0.18    0.09    0.06    0.06    0.02    0.01    0.03    0.01    0.01    0.01    0.01    0       0       0.01    0       0       0       0       0       0       0       
2007 0       0       0       0       0.01    0.02    0.09    0.15    0.13    0.18    0.14    0.07    0.04    0.04    0.03    0.04    0.02    0.01    0.01    0.01    0       0       0       0       0       0       0       0       0       0.01    
2008 0       0       0       0       0.01    0.02    0.11    0.11    0.2     0.11    0.12    0.08    0.09    0.03    0.04    0.03    0.04    0       0       0       0       0       0       0       0       0       0.01    0       0       0       
2009 0       0       0       0.01    0.02    0.03    0.05    0.09    0.18    0.09    0.14    0.09    0.03    0.08    0.04    0.03    0.06    0.03    0       0.02    0       0       0       0.01    0       0       0       0       0       0       
2010 0       0       0       0       0.01    0.05    0.03    0.15    0.18    0.12    0.1     0.14    0.06    0.06    0.05    0       0.02    0.02    0.01    0       0       0       0       0       0       0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 5.54352e-007 9.10838e-006 0.000105766 0.000867874 0.00503137 0.0205871 0.0592201 0.118546 0.16268 0.151949 0.116629 0.0887505 0.067066 0.0504033 0.0377393 0.028245 0.0212772 0.0162868 0.0127032 0.00995215 0.00772973 0.00594241 0.0045146 0.00338438 0.00250007 0.00181773 0.00129957 0.000912974 0.000629941 0.00321864 
2001 5.59264e-007 9.19351e-006 0.000106812 0.000877002 0.00508764 0.020831 0.0599509 0.119998 0.164458 0.15342 0.117425 0.0889629 0.0669291 0.0500778 0.0373146 0.0277314 0.020618 0.0154381 0.0117496 0.0091124 0.00709731 0.00547823 0.00418327 0.0031549 0.0023462 0.00171811 0.00123748 0.000875852 0.000608751 0.0032019 
2002 5.63571e-007 9.2683e-006 0.000107733 0.000885044 0.00513742 0.0210479 0.0606044 0.121302 0.166049 0.154491 0.118019 0.0891624 0.06679 0.0497597 0.0369205 0.0273122 0.0201692 0.0149093 0.011103 0.0084047 0.00648194 0.00501854 0.00384863 0.00291802 0.00218354 0.00161002 0.00116813 0.000833016 0.000583364 0.00317044 
2003 5.67427e-007 9.33548e-006 0.000108561 0.000892271 0.00518217 0.0212433 0.0611952 0.122482 0.167484 0.155438 0.118347 0.0892424 0.0666684 0.0494618 0.0365489 0.0269287 0.0197994 0.014541 0.0106933 0.00792257 0.00596538 0.00457447 0.00351962 0.00268054 0.00201693 0.00149666 0.00109352 0.000785622 0.000554387 0.00312443 
2004 5.70959e-007 9.39719e-006 0.000109322 0.000898919 0.00522325 0.0214225 0.0617368 0.123562 0.168787 0.156279 0.118616 0.08915 0.0664796 0.0491944 0.036206 0.0265724 0.0194636 0.0142357 0.0104037 0.00761365 0.00561236 0.00420283 0.0032035 0.00244831 0.00185079 0.00138118 0.00101573 0.00073495 0.000522546 0.00306424 
2005 5.74267e-007 9.45514e-006 0.000110039 0.000905173 0.00526183 0.0215902 0.0622419 0.124565 0.169985 0.15703 0.118831 0.0890351 0.0661805 0.0488914 0.0358964 0.0262453 0.0191537 0.0139597 0.0101627 0.00739291 0.00538431 0.00394829 0.00293955 0.00222605 0.00168895 0.00126649 0.000936806 0.00068234 0.000488652 0.00299051 
2006 5.7744e-007 9.5108e-006 0.000110728 0.000911188 0.0052989 0.0217508 0.0627228 0.125513 0.171102 0.157706 0.118997 0.0888966 0.0658782 0.0485178 0.0355688 0.0259486 0.0188698 0.0137059 0.00994534 0.0072088 0.00522015 0.00378291 0.00275851 0.00204081 0.00153452 0.00115509 0.000858635 0.000629113 0.000453564 0.00290422 
2007 5.80541e-007 9.56519e-006 0.000111401 0.000917068 0.00533511 0.0219074 0.0631895 0.126425 0.172159 0.158322 0.11912 0.0887332 0.0655682 0.0481501 0.0351963 0.0256437 0.0186114 0.0134735 0.00974584 0.00704285 0.00508292 0.00366321 0.00264038 0.00191362 0.00140597 0.00104899 0.000782849 0.000576489 0.000418128 0.00280661 
2008 5.83626e-007 9.61925e-006 0.000112069 0.000922901 0.005371 0.0220624 0.06365 0.127317 0.173177 0.15889 0.119204 0.0885439 0.0652461 0.0477821 0.0348325 0.0253099 0.0183497 0.0132611 0.00956292 0.00689063 0.00495926 0.00356296 0.00255455 0.00183039 0.00131765 0.000960749 0.000710766 0.000525534 0.000383135 0.00269922 
