CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con1.5/casal -e -q -f EM 
Date: Tue Oct 15 04:22:27 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=14540)

Prefix for the input parameter filenames : EM

Random number seed : 73747

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0.01    0       0       0.02    0.04    0.16    0.15    0.11    0.13    0.13    0.05    0.06    0.04    0.02    0.03    0.01    0       0.01    0.01    0       0       0       0.01    0.01    0       0       0       0       
2001 0       0       0       0       0       0.02    0.09    0.12    0.15    0.16    0.12    0.11    0.09    0.02    0.05    0.02    0       0.01    0.02    0       0       0.01    0       0       0       0       0       0       0       0.01    
2002 0       0       0       0       0       0       0.02    0.11    0.2     0.2     0.1     0.09    0.09    0.02    0.05    0.03    0.02    0.01    0.03    0.03    0       0       0       0       0       0       0       0       0       0       
2003 0       0       0       0       0.01    0.01    0.08    0.17    0.12    0.17    0.17    0.04    0.04    0.07    0.04    0.02    0.01    0.01    0.02    0.02    0       0       0       0       0       0       0       0       0       0       
2004 0       0       0       0.01    0       0.02    0.07    0.14    0.13    0.24    0.1     0.08    0.05    0.03    0.02    0.02    0.02    0.02    0       0.01    0       0.01    0.02    0       0       0.01    0       0       0       0       
2005 0       0       0       0.01    0.01    0.03    0.02    0.14    0.15    0.06    0.17    0.15    0.06    0.06    0.05    0.03    0       0.02    0       0.02    0       0       0       0.01    0       0       0.01    0       0       0       
2006 0       0       0       0       0.01    0.03    0.16    0.12    0.18    0.18    0.09    0.06    0.06    0.02    0.01    0.03    0.01    0.01    0.01    0.01    0       0       0.01    0       0       0       0       0       0       0       
2007 0       0       0       0       0.01    0.02    0.09    0.15    0.13    0.18    0.14    0.07    0.04    0.04    0.03    0.04    0.02    0.01    0.01    0.01    0       0       0       0       0       0       0       0       0       0.01    
2008 0       0       0       0       0.01    0.02    0.11    0.11    0.2     0.11    0.12    0.08    0.09    0.03    0.04    0.03    0.04    0       0       0       0       0       0       0       0       0       0.01    0       0       0       
2009 0       0       0       0.01    0.02    0.03    0.05    0.09    0.18    0.09    0.14    0.09    0.03    0.08    0.04    0.03    0.06    0.03    0       0.02    0       0       0       0.01    0       0       0       0       0       0       
2010 0       0       0       0       0.01    0.05    0.03    0.15    0.18    0.12    0.1     0.14    0.06    0.06    0.05    0       0.02    0.02    0.01    0       0       0       0       0       0       0       0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 1
550 96806 1
600 173902 1
650 243624 12
700 277690 27
750 266092 25
800 224820 25
850 178122 20
900 136978 15
950 101584 15
1000 71958 8
1050 49292 7
1100 33518 0
1150 23134 0
1200 16316 0
1250 11662 0
1300 8346 0
1350 5944 0
1400 4222 0
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 1
650 252416 6
700 280488 11
750 265182 20
800 224010 23
850 176300 22
900 134278 9
950 100438 9
1000 72920 8
1050 50898 8
1100 34514 4
1150 23278 0
1200 15942 2
1250 11162 1
1300 7944 1
1350 5686 0
1400 4062 0
1450 2880 1
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 0
650 260086 4
700 291620 8
750 271378 12
800 224512 17
850 174626 20
900 131756 18
950 97934 12
1000 71728 5
1050 51120 6
1100 35200 4
1150 23658 2
1200 15864 2
1250 10828 1
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 1
650 255904 1
700 293398 1
750 278302 7
800 229716 12
850 175798 15
900 130724 11
950 96182 11
1000 70174 11
1050 50456 5
1100 35360 2
1150 24054 1
1200 16060 3
1250 10754 1
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 2
700 288924 0
750 275666 4
800 231594 6
850 178066 4
900 131090 7
950 95240 4
1000 68874 11
1050 49434 4
1100 34952 3
1150 24134 3
1200 16262 1
1250 10830 2
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 4
650 252416 15
700 280488 22
750 265182 23
800 224010 29
850 176300 16
900 134278 19
950 100438 14
1000 72920 10
1050 50898 4
1100 34514 2
1150 23278 2
1200 15942 1
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 1
600 182308 0
650 260086 6
700 291620 12
750 271378 19
800 224512 12
850 174626 17
900 131756 25
950 97934 13
1000 71728 11
1050 51120 7
1100 35200 4
1150 23658 1
1200 15864 2
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 2
650 255904 3
700 293398 4
750 278302 13
800 229716 16
850 175798 15
900 130724 20
950 96182 21
1000 70174 10
1050 50456 10
1100 35360 3
1150 24054 4
1200 16060 1
1250 10754 2
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 4
750 275666 4
800 231594 8
850 178066 13
900 131090 13
950 95240 12
1000 68874 12
1050 49434 8
1100 34952 4
1150 24134 3
1200 16262 1
1250 10830 1
1300 7284 1
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 5
650 260086 10
700 291620 16
750 271378 21
800 224512 23
850 174626 23
900 131756 9
950 97934 17
1000 71728 9
1050 51120 4
1100 35200 5
1150 23658 3
1200 15864 0
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 5
700 293398 8
750 278302 10
800 229716 22
850 175798 24
900 130724 19
950 96182 12
1000 70174 7
1050 50456 6
1100 35360 3
1150 24054 3
1200 16060 2
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 8
750 275666 17
800 231594 19
850 178066 11
900 131090 16
950 95240 11
1000 68874 8
1050 49434 8
1100 34952 5
1150 24134 6
1200 16262 1
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 1
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 3
650 255904 4
700 293398 18
750 278302 30
800 229716 25
850 175798 31
900 130724 19
950 96182 14
1000 70174 4
1050 50456 7
1100 35360 2
1150 24054 2
1200 16060 2
1250 10754 1
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 1
600 193100 2
650 259840 5
700 288924 9
750 275666 19
800 231594 26
850 178066 16
900 131090 7
950 95240 16
1000 68874 13
1050 49434 6
1100 34952 1
1150 24134 2
1200 16262 0
1250 10830 0
1300 7284 1
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 1
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 6
650 259840 8
700 288924 21
750 275666 26
800 231594 29
850 178066 27
900 131090 22
950 95240 8
1000 68874 8
1050 49434 7
1100 34952 4
1150 24134 2
1200 16262 1
1250 10830 0
1300 7284 1
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 73747


Minimiser achieved convergence after 6 quasi-Newton iterations using 9 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.23722e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 194044
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
194044 

Objective function : 915.276

Components :
LL1_catchA                                         403.835
Tags2005_R1_R1                                     156.746
Tags2006_R1_R1                                     136.101
Tags2007_R1_R1                                     103.626
Tags2008_R1_R1                                     80.3223
Tags2009_R1_R1                                     34.6465
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            8.27181e-025
Penalty_Tags2006_R1_LL1                            0
Penalty_Tags2007_R1_LL1                            8.27181e-025
Penalty_Tags2008_R1_LL1                            2.06795e-025
Penalty_Tags2009_R1_LL1                            0

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0.01    0       0       0.02    0.04    0.16    0.15    0.11    0.13    0.13    0.05    0.06    0.04    0.02    0.03    0.01    0       0.01    0.01    0       0       0       0.01    0.01    0       0       0       0       
2001 0       0       0       0       0       0.02    0.09    0.12    0.15    0.16    0.12    0.11    0.09    0.02    0.05    0.02    0       0.01    0.02    0       0       0.01    0       0       0       0       0       0       0       0.01    
2002 0       0       0       0       0       0       0.02    0.11    0.2     0.2     0.1     0.09    0.09    0.02    0.05    0.03    0.02    0.01    0.03    0.03    0       0       0       0       0       0       0       0       0       0       
2003 0       0       0       0       0.01    0.01    0.08    0.17    0.12    0.17    0.17    0.04    0.04    0.07    0.04    0.02    0.01    0.01    0.02    0.02    0       0       0       0       0       0       0       0       0       0       
2004 0       0       0       0.01    0       0.02    0.07    0.14    0.13    0.24    0.1     0.08    0.05    0.03    0.02    0.02    0.02    0.02    0       0.01    0       0.01    0.02    0       0       0.01    0       0       0       0       
2005 0       0       0       0.01    0.01    0.03    0.02    0.14    0.15    0.06    0.17    0.15    0.06    0.06    0.05    0.03    0       0.02    0       0.02    0       0       0       0.01    0       0       0.01    0       0       0       
2006 0       0       0       0       0.01    0.03    0.16    0.12    0.18    0.18    0.09    0.06    0.06    0.02    0.01    0.03    0.01    0.01    0.01    0.01    0       0       0.01    0       0       0       0       0       0       0       
2007 0       0       0       0       0.01    0.02    0.09    0.15    0.13    0.18    0.14    0.07    0.04    0.04    0.03    0.04    0.02    0.01    0.01    0.01    0       0       0       0       0       0       0       0       0       0.01    
2008 0       0       0       0       0.01    0.02    0.11    0.11    0.2     0.11    0.12    0.08    0.09    0.03    0.04    0.03    0.04    0       0       0       0       0       0       0       0       0       0.01    0       0       0       
2009 0       0       0       0.01    0.02    0.03    0.05    0.09    0.18    0.09    0.14    0.09    0.03    0.08    0.04    0.03    0.06    0.03    0       0.02    0       0       0       0.01    0       0       0       0       0       0       
2010 0       0       0       0       0.01    0.05    0.03    0.15    0.18    0.12    0.1     0.14    0.06    0.06    0.05    0       0.02    0.02    0.01    0       0       0       0       0       0       0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.89323e-007 7.99999e-006 9.24787e-005 0.000755827 0.00436694 0.0178279 0.0513351 0.103791 0.146379 0.143534 0.116633 0.0935833 0.0741992 0.058175 0.0451447 0.0347389 0.0266119 0.0204048 0.0156883 0.0120073 0.00908712 0.00679532 0.00501734 0.00365517 0.00262558 0.00185857 0.00129587 0.000889639 0.000601207 0.00289697 
2001 4.90737e-007 8.02315e-006 9.27521e-005 0.000758153 0.00438114 0.0178896 0.0515241 0.104186 0.146924 0.144144 0.117126 0.0938954 0.0743758 0.0582521 0.0451405 0.0346381 0.0263656 0.0199839 0.0151629 0.0115368 0.00873755 0.00654258 0.00483974 0.003534 0.00254543 0.00180724 0.00126408 0.000870648 0.000590288 0.00288301 
2002 4.9189e-007 8.04173e-006 9.29674e-005 0.00075996 0.00439211 0.0179374 0.0516713 0.104497 0.147357 0.144526 0.117485 0.0941817 0.0745377 0.0583246 0.0451504 0.0345978 0.0262619 0.0197793 0.014836 0.0111403 0.00838797 0.0062857 0.00465607 0.00340635 0.00245929 0.00175085 0.00122834 0.000848739 0.000577321 0.00286213 
2003 4.92876e-007 8.05735e-006 9.31447e-005 0.000761414 0.00440078 0.0179749 0.0517865 0.104742 0.147698 0.144828 0.117686 0.0943823 0.0746957 0.0583985 0.0451666 0.0345758 0.0262098 0.0196861 0.0146732 0.0108925 0.00809426 0.0060304 0.00447058 0.00327521 0.00236917 0.00169072 0.00118943 0.00082435 0.000562533 0.00283445 
2004 4.93764e-007 8.07121e-006 9.32992e-005 0.00076265 0.00440795 0.0180051 0.0518785 0.104936 0.147967 0.145064 0.117842 0.0944718 0.074799 0.0584796 0.0451918 0.0345647 0.0261762 0.0196349 0.0145955 0.010767 0.0079101 0.00581644 0.00428706 0.0031434 0.00227705 0.00162815 0.00114817 0.000797962 0.000546188 0.00280015 
2005 4.94606e-007 8.08422e-006 9.3442e-005 0.00076377 0.00441426 0.0180309 0.0519546 0.105093 0.148181 0.145249 0.117961 0.0945387 0.0748244 0.0585257 0.0452287 0.034565 0.0261541 0.0196001 0.0145509 0.0107054 0.00781587 0.00568199 0.00413353 0.0030134 0.00218476 0.00156441 0.00110539 0.000770091 0.00052858 0.00275942 
2006 4.95442e-007 8.09705e-006 9.35816e-005 0.000764849 0.00442022 0.0180546 0.0520217 0.105226 0.148357 0.145393 0.118049 0.0945851 0.074839 0.0585164 0.0452426 0.0345774 0.0261431 0.0195756 0.0145196 0.010669 0.0077687 0.00561268 0.00403692 0.00290479 0.00209395 0.00150071 0.00106192 0.000741272 0.000510037 0.00271257 
2007 4.96291e-007 8.11002e-006 9.37218e-005 0.000765923 0.00442607 0.0180773 0.0520841 0.105345 0.148506 0.145508 0.118113 0.0946134 0.0748427 0.0585028 0.0452168 0.0345745 0.0261428 0.0195607 0.0144969 0.0106429 0.00774021 0.00557747 0.00398682 0.00283634 0.00201812 0.0014381 0.00101853 0.000712025 0.000490888 0.00265997 
2008 4.97166e-007 8.12337e-006 9.38656e-005 0.000767019 0.00443198 0.0180999 0.052145 0.105457 0.148639 0.145603 0.118159 0.0946266 0.0748355 0.0584832 0.0451896 0.0345427 0.0261321 0.0195545 0.0144818 0.0106236 0.00771953 0.00555585 0.00396106 0.00280066 0.00197026 0.00138583 0.000975915 0.000682852 0.000471472 0.00260211 
