CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim1/casal -e -q -f EM 
Date: Tue Oct 08 11:48:22 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=16220)

Prefix for the input parameter filenames : EM

Random number seed : 95702

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.01    0.04    0.11    0.15    0.14    0.08    0.09    0.13    0.05    0.02    0.03    0.03    0.05    0.02    0.01    0       0.02    0.01    0.01    0       0       0       0       0       0       
2001 0       0       0       0       0       0.02    0.06    0.1     0.14    0.17    0.12    0.13    0.05    0.07    0.03    0.06    0.01    0       0.01    0       0.01    0.01    0       0       0       0       0       0       0       0.01    
2002 0       0       0       0       0       0.04    0.08    0.11    0.15    0.13    0.06    0.1     0.11    0.05    0.02    0.05    0.05    0       0.01    0.01    0       0.01    0.01    0       0       0       0.01    0       0       0       
2003 0       0       0       0       0.01    0.01    0.08    0.12    0.21    0.17    0.11    0.09    0.04    0.02    0.03    0.01    0.03    0.01    0.01    0       0.01    0.01    0.01    0.01    0       0       0       0       0       0.01    
2004 0       0       0       0       0.02    0.04    0.06    0.09    0.16    0.15    0.14    0.08    0.05    0.01    0.06    0.04    0.04    0       0       0.02    0.01    0       0       0       0.01    0       0       0       0       0.02    
2005 0       0       0       0       0       0.02    0.12    0.06    0.12    0.14    0.09    0.07    0.1     0.06    0.08    0       0.03    0.05    0.02    0.01    0       0       0.01    0.01    0       0       0       0       0       0.01    
2006 0       0       0       0       0.01    0.02    0.02    0.08    0.16    0.15    0.14    0.07    0.05    0.08    0.06    0.05    0.02    0.01    0.03    0.01    0.02    0.01    0       0       0       0.01    0       0       0       0       
2007 0       0       0       0       0       0.02    0.03    0.08    0.2     0.15    0.08    0.09    0.11    0.08    0.03    0.05    0       0.04    0.01    0.01    0       0.01    0       0       0       0       0       0       0       0.01    
2008 0       0       0       0       0       0.03    0.04    0.14    0.15    0.15    0.1     0.12    0.04    0.06    0.03    0.02    0.03    0.03    0.02    0.03    0.01    0       0       0       0       0       0       0       0       0       
2009 0       0       0       0       0       0.01    0.02    0.11    0.12    0.12    0.16    0.1     0.1     0.06    0.06    0.03    0.04    0.02    0.02    0       0.02    0       0.01    0       0       0       0       0       0       0       
2010 0       0       0       0.01    0       0.01    0.06    0.09    0.14    0.22    0.1     0.14    0.04    0.03    0.02    0.04    0.06    0.02    0.01    0       0       0       0       0.01    0       0       0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 158 0
400 1164 0
450 5400 0
500 17230 0
550 40736 1
600 74702 1
650 107602 10
700 122602 10
750 114910 14
800 96170 12
850 78086 10
900 63392 6
950 50824 3
1000 39614 7
1050 29908 3
1100 22030 3
1150 15980 0
1200 11430 0
1250 8012 1
1300 5482 1
1350 3670 0
1400 2426 0
1450 1590 0
1500 1028 0
1550 648 0
1600 390 0
1650 222 0
1700 116 0
1750 56 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 154 0
400 1188 0
450 5846 0
500 19106 0
550 44148 0
600 77076 0
650 107512 3
700 123892 1
750 120194 11
800 101498 9
850 79614 4
900 61954 5
950 48778 4
1000 38160 2
1050 29120 7
1100 21578 3
1150 15618 0
1200 11128 1
1250 7818 0
1300 5400 0
1350 3658 0
1400 2436 0
1450 1598 0
1500 1032 0
1550 648 0
1600 390 0
1650 220 0
1700 116 0
1750 56 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 148 0
400 1136 0
450 5836 0
500 20228 0
550 48602 0
600 84868 0
650 114222 2
700 126232 2
750 120836 6
800 103652 5
850 81948 6
900 62262 9
950 47378 3
1000 36456 6
1050 27882 2
1100 20840 1
1150 15160 1
1200 10790 1
1250 7564 0
1300 5238 1
1350 3578 0
1400 2406 0
1450 1590 0
1500 1028 0
1550 646 0
1600 386 0
1650 218 0
1700 114 0
1750 54 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 144 0
400 1080 0
450 5452 0
500 19454 0
550 49380 0
600 90534 0
650 124382 0
700 135292 1
750 124916 7
800 104638 2
850 82726 2
900 62796 5
950 46732 7
1000 34910 2
1050 26292 2
1100 19670 1
1150 14408 2
1200 10300 2
1250 7220 1
1300 4996 1
1350 3424 1
1400 2320 0
1450 1546 0
1500 1006 0
1550 632 0
1600 378 0
1650 214 0
1700 112 0
1750 54 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 140 0
400 1042 0
450 5174 0
500 17996 0
550 46168 0
600 88522 0
650 128034 0
700 144032 2
750 133060 5
800 108570 3
850 83738 8
900 63094 7
950 46670 6
1000 34148 1
1050 25064 2
1100 18486 5
1150 13538 0
1200 9730 0
1250 6846 0
1300 4740 0
1350 3250 0
1400 2208 0
1450 1480 0
1500 970 0
1550 612 0
1600 368 1
1650 208 0
1700 108 0
1750 52 0
1800 22 0
1850 8 0
1900 4 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 154 0
400 1188 0
450 5846 0
500 19106 0
550 44148 0
600 77076 1
650 107512 8
700 123892 10
750 120194 12
800 101498 12
850 79614 7
900 61954 3
950 48778 2
1000 38160 2
1050 29120 2
1100 21578 2
1150 15618 2
1200 11128 1
1250 7818 0
1300 5400 0
1350 3658 0
1400 2436 0
1450 1598 0
1500 1032 0
1550 648 0
1600 390 0
1650 220 0
1700 116 0
1750 56 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 148 0
400 1136 0
450 5836 0
500 20228 0
550 48602 1
600 84868 1
650 114222 5
700 126232 5
750 120836 8
800 103652 10
850 81948 8
900 62262 6
950 47378 3
1000 36456 2
1050 27882 1
1100 20840 4
1150 15160 0
1200 10790 1
1250 7564 0
1300 5238 0
1350 3578 0
1400 2406 1
1450 1590 0
1500 1028 0
1550 646 0
1600 386 0
1650 218 0
1700 114 0
1750 54 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 144 0
400 1080 0
450 5452 0
500 19454 0
550 49380 0
600 90534 1
650 124382 0
700 135292 5
750 124916 5
800 104638 9
850 82726 18
900 62796 7
950 46732 11
1000 34910 4
1050 26292 2
1100 19670 4
1150 14408 1
1200 10300 0
1250 7220 0
1300 4996 1
1350 3424 0
1400 2320 0
1450 1546 1
1500 1006 0
1550 632 0
1600 378 0
1650 214 0
1700 112 0
1750 54 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 140 0
400 1042 0
450 5174 0
500 17996 0
550 46168 0
600 88522 1
650 128034 2
700 144032 3
750 133060 0
800 108570 2
850 83738 10
900 63094 7
950 46670 3
1000 34148 2
1050 25064 4
1100 18486 1
1150 13538 0
1200 9730 5
1250 6846 0
1300 4740 0
1350 3250 0
1400 2208 0
1450 1480 0
1500 970 0
1550 612 0
1600 368 0
1650 208 0
1700 108 0
1750 52 0
1800 22 0
1850 8 0
1900 4 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 148 0
400 1136 0
450 5836 0
500 20228 0
550 48602 1
600 84868 3
650 114222 4
700 126232 14
750 120836 13
800 103652 10
850 81948 5
900 62262 10
950 47378 11
1000 36456 3
1050 27882 2
1100 20840 4
1150 15160 0
1200 10790 0
1250 7564 1
1300 5238 0
1350 3578 1
1400 2406 0
1450 1590 0
1500 1028 0
1550 646 0
1600 386 0
1650 218 0
1700 114 0
1750 54 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 144 0
400 1080 0
450 5452 0
500 19454 0
550 49380 2
600 90534 0
650 124382 3
700 135292 2
750 124916 12
800 104638 12
850 82726 14
900 62796 13
950 46732 11
1000 34910 1
1050 26292 4
1100 19670 0
1150 14408 1
1200 10300 0
1250 7220 1
1300 4996 1
1350 3424 0
1400 2320 0
1450 1546 0
1500 1006 0
1550 632 0
1600 378 0
1650 214 0
1700 112 0
1750 54 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 140 0
400 1042 0
450 5174 0
500 17996 0
550 46168 0
600 88522 0
650 128034 0
700 144032 2
750 133060 4
800 108570 8
850 83738 13
900 63094 12
950 46670 4
1000 34148 2
1050 25064 5
1100 18486 1
1150 13538 0
1200 9730 1
1250 6846 2
1300 4740 1
1350 3250 0
1400 2208 0
1450 1480 0
1500 970 0
1550 612 0
1600 368 0
1650 208 0
1700 108 0
1750 52 0
1800 22 0
1850 8 0
1900 4 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 144 0
400 1080 0
450 5452 0
500 19454 0
550 49380 0
600 90534 5
650 124382 7
700 135292 11
750 124916 12
800 104638 16
850 82726 3
900 62796 8
950 46732 4
1000 34910 7
1050 26292 3
1100 19670 1
1150 14408 0
1200 10300 1
1250 7220 0
1300 4996 1
1350 3424 0
1400 2320 0
1450 1546 0
1500 1006 0
1550 632 0
1600 378 0
1650 214 0
1700 112 0
1750 54 0
1800 24 0
1850 10 0
1900 4 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 140 0
400 1042 0
450 5174 0
500 17996 0
550 46168 0
600 88522 1
650 128034 7
700 144032 6
750 133060 12
800 108570 12
850 83738 6
900 63094 5
950 46670 4
1000 34148 4
1050 25064 3
1100 18486 2
1150 13538 0
1200 9730 0
1250 6846 0
1300 4740 1
1350 3250 0
1400 2208 0
1450 1480 0
1500 970 0
1550 612 0
1600 368 0
1650 208 0
1700 108 0
1750 52 0
1800 22 0
1850 8 0
1900 4 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 12 0
350 140 0
400 1042 0
450 5174 0
500 17996 0
550 46168 1
600 88522 1
650 128034 9
700 144032 12
750 133060 19
800 108570 18
850 83738 14
900 63094 9
950 46670 6
1000 34148 5
1050 25064 2
1100 18486 0
1150 13538 1
1200 9730 0
1250 6846 0
1300 4740 0
1350 3250 0
1400 2208 0
1450 1480 0
1500 970 0
1550 612 0
1600 368 0
1650 208 0
1700 108 0
1750 52 0
1800 22 0
1850 8 0
1900 4 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 161760
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL
Penalty_Tags2006_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL
Penalty_Tags2007_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL
Penalty_Tags2008_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL
Penalty_Tags2009_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL

Components of the objective function are:
  LL_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL
  Penalty_Tags2006_R1_LL
  Penalty_Tags2007_R1_LL
  Penalty_Tags2008_R1_LL
  Penalty_Tags2009_R1_LL

Random number seed : 95702


Minimiser achieved convergence after 5 quasi-Newton iterations using 6 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
2.05582e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 174860
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
174860 

Objective function : 844.601

Components :
LL_catchA                                          389.727
Tags2005_R1_R1                                     141.901
Tags2006_R1_R1                                     125.8
Tags2007_R1_R1                                     100.995
Tags2008_R1_R1                                     57.8393
Tags2009_R1_R1                                     28.3391
prior_on_initialization.B0                         0
LL_Penalty                                         0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL                             2.06795e-025
Penalty_Tags2006_R1_LL                             2.06795e-025
Penalty_Tags2007_R1_LL                             2.06795e-025
Penalty_Tags2008_R1_LL                             2.06795e-025
Penalty_Tags2009_R1_LL                             2.06795e-025

Fits : 

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.01    0.04    0.11    0.15    0.14    0.08    0.09    0.13    0.05    0.02    0.03    0.03    0.05    0.02    0.01    0       0.02    0.01    0.01    0       0       0       0       0       0       
2001 0       0       0       0       0       0.02    0.06    0.1     0.14    0.17    0.12    0.13    0.05    0.07    0.03    0.06    0.01    0       0.01    0       0.01    0.01    0       0       0       0       0       0       0       0.01    
2002 0       0       0       0       0       0.04    0.08    0.11    0.15    0.13    0.06    0.1     0.11    0.05    0.02    0.05    0.05    0       0.01    0.01    0       0.01    0.01    0       0       0       0.01    0       0       0       
2003 0       0       0       0       0.01    0.01    0.08    0.12    0.21    0.17    0.11    0.09    0.04    0.02    0.03    0.01    0.03    0.01    0.01    0       0.01    0.01    0.01    0.01    0       0       0       0       0       0.01    
2004 0       0       0       0       0.02    0.04    0.06    0.09    0.16    0.15    0.14    0.08    0.05    0.01    0.06    0.04    0.04    0       0       0.02    0.01    0       0       0       0.01    0       0       0       0       0.02    
2005 0       0       0       0       0       0.02    0.12    0.06    0.12    0.14    0.09    0.07    0.1     0.06    0.08    0       0.03    0.05    0.02    0.01    0       0       0.01    0.01    0       0       0       0       0       0.01    
2006 0       0       0       0       0.01    0.02    0.02    0.08    0.16    0.15    0.14    0.07    0.05    0.08    0.06    0.05    0.02    0.01    0.03    0.01    0.02    0.01    0       0       0       0.01    0       0       0       0       
2007 0       0       0       0       0       0.02    0.03    0.08    0.2     0.15    0.08    0.09    0.11    0.08    0.03    0.05    0       0.04    0.01    0.01    0       0.01    0       0       0       0       0       0       0       0.01    
2008 0       0       0       0       0       0.03    0.04    0.14    0.15    0.15    0.1     0.12    0.04    0.06    0.03    0.02    0.03    0.03    0.02    0.03    0.01    0       0       0       0       0       0       0       0       0       
2009 0       0       0       0       0       0.01    0.02    0.11    0.12    0.12    0.16    0.1     0.1     0.06    0.06    0.03    0.04    0.02    0.02    0       0.02    0       0.01    0       0       0       0       0       0       0       
2010 0       0       0       0.01    0       0.01    0.06    0.09    0.14    0.22    0.1     0.14    0.04    0.03    0.02    0.04    0.06    0.02    0.01    0       0       0       0       0.01    0       0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.90379e-007 8.01846e-006 9.27055e-005 0.000757782 0.00437877 0.0178779 0.0514803 0.104065 0.14668 0.143807 0.116702 0.0935217 0.0740641 0.0580076 0.044973 0.0345806 0.0264774 0.0202995 0.0156122 0.0119555 0.00905351 0.00677465 0.00500552 0.00364908 0.00262301 0.00185797 0.00129626 0.000890413 0.000602043 0.00290531 
2001 4.91901e-007 8.04346e-006 9.30009e-005 0.000760296 0.0043941 0.0179445 0.0516835 0.104489 0.147264 0.144322 0.117224 0.0938519 0.0742509 0.0580895 0.0449699 0.0344779 0.0262262 0.0198703 0.0150766 0.0114759 0.00869703 0.00651687 0.00482434 0.00352547 0.00254124 0.00180561 0.00126385 0.000871068 0.000590935 0.00289155 
2002 4.93146e-007 8.06358e-006 9.32348e-005 0.00076226 0.00440602 0.0179963 0.0518429 0.104825 0.14773 0.144731 0.117497 0.0941546 0.0744218 0.058166 0.0449805 0.0344363 0.0261196 0.019661 0.014743 0.0110716 0.00834052 0.00625482 0.00463691 0.00339517 0.00245329 0.00174805 0.00122737 0.000848711 0.000577712 0.00287061 
2003 4.94209e-007 8.08051e-006 9.34278e-005 0.000763848 0.0044155 0.0180373 0.0519685 0.105091 0.148099 0.145057 0.117712 0.0942792 0.0745879 0.0582433 0.0449973 0.0344131 0.0260653 0.0195648 0.0145761 0.0108185 0.00804093 0.00599439 0.00444763 0.0032613 0.00236127 0.00168663 0.00118762 0.000823795 0.000562609 0.00284263 
2004 4.95163e-007 8.09549e-006 9.35957e-005 0.000765199 0.00442336 0.0180705 0.0520694 0.105303 0.148392 0.145313 0.11788 0.094375 0.0746267 0.0583276 0.0450228 0.0344007 0.0260296 0.0195112 0.0144957 0.0106897 0.00785276 0.00577608 0.00426037 0.00312675 0.00226719 0.0016227 0.00114545 0.000796822 0.000545899 0.00280779 
2005 4.96061e-007 8.10946e-006 9.37501e-005 0.000766417 0.00443027 0.0180989 0.0521533 0.105476 0.148628 0.145514 0.118009 0.0944467 0.0746534 0.0583205 0.04506 0.0343998 0.0260055 0.0194741 0.0144488 0.0106258 0.00775596 0.00563865 0.00410369 0.00299407 0.00217295 0.00155758 0.00110172 0.000768325 0.000527892 0.00276631 
2006 4.96947e-007 8.12314e-006 9.38999e-005 0.000767583 0.00443676 0.0181247 0.0522271 0.105623 0.148821 0.145673 0.118105 0.0944967 0.0746686 0.0583097 0.045031 0.0344111 0.0259926 0.0194475 0.0144154 0.0105874 0.00770693 0.00556738 0.0040049 0.00288321 0.00208025 0.00149252 0.0010573 0.000738859 0.000508925 0.00271851 
2007 4.97841e-007 8.13686e-006 9.40492e-005 0.000768735 0.00444308 0.0181494 0.0522955 0.105754 0.148985 0.1458  0.118176 0.0945278 0.0746723 0.0582944 0.0450026 0.0343744 0.0259908 0.0194307 0.0143908 0.0105596 0.00767686 0.00553074 0.00395335 0.00281319 0.00200284 0.00142859 0.00101297 0.000708963 0.000489341 0.00266478 
2008 4.98758e-007 8.1509e-006 9.42012e-005 0.000769902 0.00444942 0.0181739 0.0523617 0.105877 0.149132 0.145906 0.118227 0.0945427 0.0746646 0.0582729 0.0449727 0.0343396 0.0259537 0.0194228 0.0143739 0.0105386 0.00765477 0.00550791 0.00392652 0.00277647 0.00195388 0.00137523 0.000969455 0.000679156 0.000469489 0.00260564 
2009 4.99705e-007 8.1654e-006 9.43578e-005 0.000771097 0.00445589 0.0181986 0.0524279 0.105997 0.149271 0.145998 0.118264 0.0945448 0.0746463 0.0582441 0.0449392 0.0343046 0.0259188 0.0193891 0.014364 0.0105236 0.00763779 0.0054909 0.00390958 0.00275717 0.00192809 0.00134143 0.000933126 0.000649911 0.000449705 0.00254171 
2010 5.00685e-007 8.18039e-006 9.45197e-005 0.000772331 0.00446253 0.0182238 0.0524948 0.106117 0.149406 0.146084 0.118292 0.094537 0.074619 0.0582079 0.0449008 0.0342674 0.0258841 0.0193573 0.0143352 0.0105137 0.00762513 0.00547761 0.0038968 0.00274482 0.0019144 0.00132355 0.000910089 0.00062549 0.000430299 0.00247374 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
