CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con1.0/casal -e -q -f TR 
Date: Tue Oct 15 02:40:13 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=18856)

Prefix for the input parameter filenames : TR

Random number seed : 67613

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.03    0.02    0.04    0.09    0.17    0.16    0.16    0.08    0.06    0.03    0.04    0.06    0.01    0.02    0       0       0.02    0.01    0       0       0       0       0       0       0       0       
2001 0       0       0       0       0       0.01    0.03    0.11    0.13    0.23    0.17    0.06    0.06    0.04    0.04    0.04    0       0.02    0.02    0.02    0       0.01    0       0.01    0       0       0       0       0       0       
2002 0       0       0       0       0       0.01    0.06    0.17    0.16    0.18    0.09    0.06    0.05    0       0.03    0.03    0.04    0.02    0.01    0.03    0.02    0       0.01    0       0.01    0       0       0       0       0.02    
2003 0       0       0       0       0       0.02    0.06    0.12    0.18    0.18    0.15    0.07    0.11    0.03    0.05    0       0       0.02    0       0       0.01    0       0       0       0       0       0       0       0       0       
2004 0       0       0       0       0.01    0       0.07    0.07    0.18    0.16    0.15    0.06    0.07    0.11    0.03    0.02    0.02    0       0.01    0       0.02    0       0       0       0       0       0       0       0.01    0.01    
2005 0       0       0       0.01    0       0.02    0.05    0.1     0.2     0.15    0.14    0.09    0.05    0.06    0.04    0.04    0.01    0.01    0       0.01    0       0.01    0.01    0       0       0       0       0       0       0       
2006 0       0       0       0       0.01    0.07    0.05    0.07    0.17    0.22    0.03    0.12    0.06    0.1     0.03    0.03    0.01    0       0.02    0       0       0.01    0       0       0       0       0       0       0       0       
2007 0       0       0       0       0       0.02    0.1     0.12    0.14    0.18    0.09    0.12    0.07    0.05    0.01    0.02    0.01    0       0.03    0       0.01    0       0.01    0       0.01    0       0       0.01    0       0       
2008 0       0       0       0       0       0.03    0.07    0.11    0.18    0.14    0.13    0.05    0.09    0.07    0.02    0.01    0.05    0.02    0.01    0       0       0       0       0       0       0       0       0       0       0.02    
2009 0       0       0       0       0       0.01    0.05    0.12    0.23    0.12    0.08    0.08    0.06    0.05    0.08    0.04    0.02    0.03    0.02    0       0       0.01    0       0       0       0       0       0       0       0       
2010 0       0       0       0       0.03    0.01    0.04    0.12    0.14    0.17    0.16    0.07    0.04    0.08    0.03    0.01    0.02    0.03    0.01    0.02    0       0.01    0       0       0       0       0       0.01    0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 1
600 173902 7
650 243624 10
700 277690 24
750 266092 25
800 224820 31
850 178122 17
900 136978 15
950 101584 13
1000 71958 9
1050 49292 4
1100 33518 5
1150 23134 1
1200 16316 0
1250 11662 0
1300 8346 0
1350 5944 0
1400 4222 0
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 1
600 181960 5
650 252416 7
700 280488 11
750 265182 8
800 224010 18
850 176300 20
900 134278 14
950 100438 14
1000 72920 9
1050 50898 7
1100 34514 5
1150 23278 5
1200 15942 1
1250 11162 1
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 2
650 260086 0
700 291620 4
750 271378 13
800 224512 15
850 174626 18
900 131756 17
950 97934 15
1000 71728 6
1050 51120 4
1100 35200 2
1150 23658 4
1200 15864 2
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 0
700 293398 2
750 278302 7
800 229716 9
850 175798 20
900 130724 11
950 96182 9
1000 70174 10
1050 50456 7
1100 35360 2
1150 24054 2
1200 16060 2
1250 10754 0
1300 7362 1
1350 5182 0
1400 3714 1
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 1
650 259840 0
700 288924 2
750 275666 6
800 231594 5
850 178066 12
900 131090 7
950 95240 8
1000 68874 6
1050 49434 10
1100 34952 3
1150 24134 1
1200 16262 1
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 1
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 7
650 252416 14
700 280488 33
750 265182 25
800 224010 24
850 176300 19
900 134278 16
950 100438 13
1000 72920 6
1050 50898 6
1100 34514 2
1150 23278 1
1200 15942 2
1250 11162 0
1300 7944 0
1350 5686 2
1400 4062 0
1450 2880 0
1500 2006 1
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 6
700 291620 23
750 271378 19
800 224512 26
850 174626 22
900 131756 17
950 97934 17
1000 71728 12
1050 51120 5
1100 35200 1
1150 23658 2
1200 15864 0
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 1
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 1
650 255904 1
700 293398 7
750 278302 15
800 229716 17
850 175798 22
900 130724 19
950 96182 3
1000 70174 11
1050 50456 5
1100 35360 0
1150 24054 2
1200 16060 3
1250 10754 0
1300 7362 2
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 2
750 275666 6
800 231594 13
850 178066 14
900 131090 13
950 95240 12
1000 68874 5
1050 49434 3
1100 34952 6
1150 24134 2
1200 16262 3
1250 10830 2
1300 7284 2
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 1
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 5
650 260086 9
700 291620 20
750 271378 23
800 224512 32
850 174626 34
900 131756 14
950 97934 13
1000 71728 11
1050 51120 6
1100 35200 1
1150 23658 4
1200 15864 0
1250 10828 1
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 1
650 255904 8
700 293398 12
750 278302 21
800 229716 27
850 175798 13
900 130724 19
950 96182 17
1000 70174 5
1050 50456 4
1100 35360 7
1150 24054 2
1200 16060 3
1250 10754 0
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 1
650 259840 1
700 288924 10
750 275666 16
800 231594 18
850 178066 14
900 131090 14
950 95240 5
1000 68874 5
1050 49434 5
1100 34952 1
1150 24134 5
1200 16262 2
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 1
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 9
650 255904 12
700 293398 19
750 278302 35
800 229716 29
850 175798 15
900 130724 18
950 96182 11
1000 70174 6
1050 50456 4
1100 35360 1
1150 24054 0
1200 16060 3
1250 10754 0
1300 7362 0
1350 5182 1
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 2
650 259840 9
700 288924 12
750 275666 18
800 231594 19
850 178066 13
900 131090 20
950 95240 15
1000 68874 8
1050 49434 3
1100 34952 6
1150 24134 1
1200 16262 0
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 1
550 110634 2
600 193100 4
650 259840 13
700 288924 15
750 275666 23
800 231594 26
850 178066 22
900 131090 18
950 95240 18
1000 68874 11
1050 49434 5
1100 34952 4
1150 24134 1
1200 16262 0
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 67613


Minimiser achieved convergence after 8 quasi-Newton iterations using 10 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.05855e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 234595
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
234595 

Objective function : 910.953

Components :
LL1_catchA                                         390.526
Tags2005_R1_R1                                     159.64
Tags2006_R1_R1                                     150.298
Tags2007_R1_R1                                     105.948
Tags2008_R1_R1                                     69.6276
Tags2009_R1_R1                                     34.9127
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            0
Penalty_Tags2006_R1_LL1                            8.27181e-025
Penalty_Tags2007_R1_LL1                            2.06795e-025
Penalty_Tags2008_R1_LL1                            8.27181e-025
Penalty_Tags2009_R1_LL1                            2.06795e-025

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.03    0.02    0.04    0.09    0.17    0.16    0.16    0.08    0.06    0.03    0.04    0.06    0.01    0.02    0       0       0.02    0.01    0       0       0       0       0       0       0       0       
2001 0       0       0       0       0       0.01    0.03    0.11    0.13    0.23    0.17    0.06    0.06    0.04    0.04    0.04    0       0.02    0.02    0.02    0       0.01    0       0.01    0       0       0       0       0       0       
2002 0       0       0       0       0       0.01    0.06    0.17    0.16    0.18    0.09    0.06    0.05    0       0.03    0.03    0.04    0.02    0.01    0.03    0.02    0       0.01    0       0.01    0       0       0       0       0.02    
2003 0       0       0       0       0       0.02    0.06    0.12    0.18    0.18    0.15    0.07    0.11    0.03    0.05    0       0       0.02    0       0       0.01    0       0       0       0       0       0       0       0       0       
2004 0       0       0       0       0.01    0       0.07    0.07    0.18    0.16    0.15    0.06    0.07    0.11    0.03    0.02    0.02    0       0.01    0       0.02    0       0       0       0       0       0       0       0.01    0.01    
2005 0       0       0       0.01    0       0.02    0.05    0.1     0.2     0.15    0.14    0.09    0.05    0.06    0.04    0.04    0.01    0.01    0       0.01    0       0.01    0.01    0       0       0       0       0       0       0       
2006 0       0       0       0       0.01    0.07    0.05    0.07    0.17    0.22    0.03    0.12    0.06    0.1     0.03    0.03    0.01    0       0.02    0       0       0.01    0       0       0       0       0       0       0       0       
2007 0       0       0       0       0       0.02    0.1     0.12    0.14    0.18    0.09    0.12    0.07    0.05    0.01    0.02    0.01    0       0.03    0       0.01    0       0.01    0       0.01    0       0       0.01    0       0       
2008 0       0       0       0       0       0.03    0.07    0.11    0.18    0.14    0.13    0.05    0.09    0.07    0.02    0.01    0.05    0.02    0.01    0       0       0       0       0       0       0       0       0       0       0.02    
2009 0       0       0       0       0       0.01    0.05    0.12    0.23    0.12    0.08    0.08    0.06    0.05    0.08    0.04    0.02    0.03    0.02    0       0       0.01    0       0       0       0       0       0       0       0       
2010 0       0       0       0       0.03    0.01    0.04    0.12    0.14    0.17    0.16    0.07    0.04    0.08    0.03    0.01    0.02    0.03    0.01    0.02    0       0.01    0       0       0       0       0       0.01    0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 5.36433e-007 8.80108e-006 0.000102066 0.000836591 0.00484555 0.019815 0.0570184 0.114464 0.158296 0.149894 0.116897 0.0902553 0.069088 0.0525009 0.0396681 0.02989 0.0226017 0.0172987 0.0134364 0.010459 0.00806599 0.00615449 0.00463985 0.00345167 0.00253079 0.00182703 0.00129759 0.000906065 0.000621772 0.00312902 
2001 5.40155e-007 8.86475e-006 0.000102842 0.000843325 0.00488701 0.019995 0.0575603 0.115554 0.159673 0.151129 0.117657 0.0905554 0.0690937 0.0523315 0.0393914 0.0295086 0.0220604 0.0165584 0.0125833 0.00970485 0.00750008 0.00574081 0.00434579 0.00324879 0.00239523 0.00173949 0.00124309 0.00087347 0.000603112 0.00311137 
2002 5.43358e-007 8.91941e-006 0.000103507 0.000849085 0.00492254 0.0201499 0.0580298 0.116504 0.160873 0.152001 0.118229 0.0908407 0.0690967 0.0521695 0.0391444 0.0292176 0.0217193 0.0161205 0.0120163 0.00906892 0.00694537 0.0053283 0.00404694 0.00303828 0.00225132 0.00164422 0.00118215 0.000835878 0.000580823 0.00308101 
2003 5.46188e-007 8.9676e-006 0.00010409 0.000854123 0.00495355 0.0202852 0.0584408 0.117338 0.161922 0.152754 0.11856 0.0910145 0.0691145 0.052026 0.0389187 0.0289608 0.021454 0.0158363 0.0116748 0.00864422 0.00647935 0.00492673 0.00375101 0.00282587 0.00210312 0.00154389 0.00111639 0.000794239 0.000555404 0.00303813 
2004 5.48762e-007 9.01133e-006 0.000104618 0.000858655 0.00498127 0.0204057 0.0588061 0.118077 0.162848 0.153407 0.118834 0.0910302 0.0690691 0.0519102 0.0387196 0.0287295 0.0212211 0.0156128 0.0114488 0.0083852 0.00616712 0.00459032 0.00346441 0.00261662 0.00195436 0.00144113 0.00104755 0.0007496 0.000527445 0.00298307 
2005 5.51172e-007 9.05215e-006 0.000105109 0.000862852 0.00500677 0.0205156 0.0591371 0.118742 0.163673 0.153976 0.119058 0.0910247 0.0689212 0.0517602 0.0385513 0.0285253 0.0210125 0.015417 0.0112698 0.00821154 0.005975 0.0043644 0.00322481 0.00241472 0.00180837 0.00133839 0.000977313 0.000703057 0.000497604 0.00291635 
2006 5.53498e-007 9.09137e-006 0.000105579 0.00086685 0.00503093 0.0206189 0.059445 0.119355 0.16442 0.154474 0.119237 0.0909979 0.0687704 0.0515435 0.038365 0.0283495 0.0208281 0.0152421 0.0111132 0.00807328 0.00584497 0.00422451 0.00306366 0.0022462 0.00166789 0.00123782 0.000907281 0.000655707 0.000466583 0.00283876 
2007 5.5579e-007 9.12984e-006 0.000106038 0.000870735 0.00505428 0.0207181 0.0597381 0.11993 0.165109 0.154917 0.119379 0.09095 0.0686137 0.0513325 0.0381353 0.0281649 0.0206676 0.015087 0.0109733 0.00795224 0.00574104 0.00412918 0.00296339 0.00213271 0.00155075 0.00114122 0.000838851 0.000608573 0.000435078 0.00275126 
2008 5.58093e-007 9.16828e-006 0.000106494 0.000874578 0.00507726 0.0208152 0.0600228 0.120482 0.165757 0.155317 0.119487 0.0908814 0.0684479 0.0511225 0.0379139 0.0279514 0.0205028 0.0149509 0.0108488 0.00784402 0.00564994 0.00405269 0.0028947 0.00206186 0.00147179 0.00106073 0.000773197 0.000562571 0.000403753 0.0026551 
2009 5.60441e-007 9.20727e-006 0.000106954 0.000878433 0.0051002 0.0209117 0.0603039 0.121023 0.166381 0.155686 0.119569 0.0907931 0.0682708 0.0509091 0.0376959 0.0277462 0.0203187 0.0148129 0.0107389 0.00774748 0.00556838 0.00398558 0.00283944 0.00201312 0.00142238 0.00100645 0.000718518 0.000518469 0.000373203 0.00255171 
