CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/con1.0/casal -e -q -f EM 
Date: Tue Oct 15 02:40:16 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=11776)

Prefix for the input parameter filenames : EM

Random number seed : 67616

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.03    0.02    0.04    0.09    0.17    0.16    0.16    0.08    0.06    0.03    0.04    0.06    0.01    0.02    0       0       0.02    0.01    0       0       0       0       0       0       0       0       
2001 0       0       0       0       0       0.01    0.03    0.11    0.13    0.23    0.17    0.06    0.06    0.04    0.04    0.04    0       0.02    0.02    0.02    0       0.01    0       0.01    0       0       0       0       0       0       
2002 0       0       0       0       0       0.01    0.06    0.17    0.16    0.18    0.09    0.06    0.05    0       0.03    0.03    0.04    0.02    0.01    0.03    0.02    0       0.01    0       0.01    0       0       0       0       0.02    
2003 0       0       0       0       0       0.02    0.06    0.12    0.18    0.18    0.15    0.07    0.11    0.03    0.05    0       0       0.02    0       0       0.01    0       0       0       0       0       0       0       0       0       
2004 0       0       0       0       0.01    0       0.07    0.07    0.18    0.16    0.15    0.06    0.07    0.11    0.03    0.02    0.02    0       0.01    0       0.02    0       0       0       0       0       0       0       0.01    0.01    
2005 0       0       0       0.01    0       0.02    0.05    0.1     0.2     0.15    0.14    0.09    0.05    0.06    0.04    0.04    0.01    0.01    0       0.01    0       0.01    0.01    0       0       0       0       0       0       0       
2006 0       0       0       0       0.01    0.07    0.05    0.07    0.17    0.22    0.03    0.12    0.06    0.1     0.03    0.03    0.01    0       0.02    0       0       0.01    0       0       0       0       0       0       0       0       
2007 0       0       0       0       0       0.02    0.1     0.12    0.14    0.18    0.09    0.12    0.07    0.05    0.01    0.02    0.01    0       0.03    0       0.01    0       0.01    0       0.01    0       0       0.01    0       0       
2008 0       0       0       0       0       0.03    0.07    0.11    0.18    0.14    0.13    0.05    0.09    0.07    0.02    0.01    0.05    0.02    0.01    0       0       0       0       0       0       0       0       0       0       0.02    
2009 0       0       0       0       0       0.01    0.05    0.12    0.23    0.12    0.08    0.08    0.06    0.05    0.08    0.04    0.02    0.03    0.02    0       0       0.01    0       0       0       0       0       0       0       0       
2010 0       0       0       0       0.03    0.01    0.04    0.12    0.14    0.17    0.16    0.07    0.04    0.08    0.03    0.01    0.02    0.03    0.01    0.02    0       0.01    0       0       0       0       0       0.01    0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 1
600 173902 7
650 243624 10
700 277690 24
750 266092 25
800 224820 31
850 178122 17
900 136978 15
950 101584 13
1000 71958 9
1050 49292 4
1100 33518 5
1150 23134 1
1200 16316 0
1250 11662 0
1300 8346 0
1350 5944 0
1400 4222 0
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 1
600 181960 5
650 252416 7
700 280488 11
750 265182 8
800 224010 18
850 176300 20
900 134278 14
950 100438 14
1000 72920 9
1050 50898 7
1100 34514 5
1150 23278 5
1200 15942 1
1250 11162 1
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 2
650 260086 0
700 291620 4
750 271378 13
800 224512 15
850 174626 18
900 131756 17
950 97934 15
1000 71728 6
1050 51120 4
1100 35200 2
1150 23658 4
1200 15864 2
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 0
700 293398 2
750 278302 7
800 229716 9
850 175798 20
900 130724 11
950 96182 9
1000 70174 10
1050 50456 7
1100 35360 2
1150 24054 2
1200 16060 2
1250 10754 0
1300 7362 1
1350 5182 0
1400 3714 1
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 1
650 259840 0
700 288924 2
750 275666 6
800 231594 5
850 178066 12
900 131090 7
950 95240 8
1000 68874 6
1050 49434 10
1100 34952 3
1150 24134 1
1200 16262 1
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 1
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 7
650 252416 14
700 280488 33
750 265182 25
800 224010 24
850 176300 19
900 134278 16
950 100438 13
1000 72920 6
1050 50898 6
1100 34514 2
1150 23278 1
1200 15942 2
1250 11162 0
1300 7944 0
1350 5686 2
1400 4062 0
1450 2880 0
1500 2006 1
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 6
700 291620 23
750 271378 19
800 224512 26
850 174626 22
900 131756 17
950 97934 17
1000 71728 12
1050 51120 5
1100 35200 1
1150 23658 2
1200 15864 0
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 1
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 1
650 255904 1
700 293398 7
750 278302 15
800 229716 17
850 175798 22
900 130724 19
950 96182 3
1000 70174 11
1050 50456 5
1100 35360 0
1150 24054 2
1200 16060 3
1250 10754 0
1300 7362 2
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 2
750 275666 6
800 231594 13
850 178066 14
900 131090 13
950 95240 12
1000 68874 5
1050 49434 3
1100 34952 6
1150 24134 2
1200 16262 3
1250 10830 2
1300 7284 2
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 1
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 5
650 260086 9
700 291620 20
750 271378 23
800 224512 32
850 174626 34
900 131756 14
950 97934 13
1000 71728 11
1050 51120 6
1100 35200 1
1150 23658 4
1200 15864 0
1250 10828 1
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 1
650 255904 8
700 293398 12
750 278302 21
800 229716 27
850 175798 13
900 130724 19
950 96182 17
1000 70174 5
1050 50456 4
1100 35360 7
1150 24054 2
1200 16060 3
1250 10754 0
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 1
650 259840 1
700 288924 10
750 275666 16
800 231594 18
850 178066 14
900 131090 14
950 95240 5
1000 68874 5
1050 49434 5
1100 34952 1
1150 24134 5
1200 16262 2
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 1
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 9
650 255904 12
700 293398 19
750 278302 35
800 229716 29
850 175798 15
900 130724 18
950 96182 11
1000 70174 6
1050 50456 4
1100 35360 1
1150 24054 0
1200 16060 3
1250 10754 0
1300 7362 0
1350 5182 1
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 2
650 259840 9
700 288924 12
750 275666 18
800 231594 19
850 178066 13
900 131090 20
950 95240 15
1000 68874 8
1050 49434 3
1100 34952 6
1150 24134 1
1200 16262 0
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 1
550 110634 2
600 193100 4
650 259840 13
700 288924 15
750 275666 23
800 231594 26
850 178066 22
900 131090 18
950 95240 18
1000 68874 11
1050 49434 5
1100 34952 4
1150 24134 1
1200 16262 0
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 67616


Minimiser achieved convergence after 7 quasi-Newton iterations using 10 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.25306e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 191271
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
191271 

Objective function : 925.013

Components :
LL1_catchA                                         400.226
Tags2005_R1_R1                                     162.036
Tags2006_R1_R1                                     149.214
Tags2007_R1_R1                                     107.72
Tags2008_R1_R1                                     69.3732
Tags2009_R1_R1                                     36.4438
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            0
Penalty_Tags2006_R1_LL1                            1.86116e-024
Penalty_Tags2007_R1_LL1                            0
Penalty_Tags2008_R1_LL1                            8.27181e-025
Penalty_Tags2009_R1_LL1                            8.27181e-025

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.03    0.02    0.04    0.09    0.17    0.16    0.16    0.08    0.06    0.03    0.04    0.06    0.01    0.02    0       0       0.02    0.01    0       0       0       0       0       0       0       0       
2001 0       0       0       0       0       0.01    0.03    0.11    0.13    0.23    0.17    0.06    0.06    0.04    0.04    0.04    0       0.02    0.02    0.02    0       0.01    0       0.01    0       0       0       0       0       0       
2002 0       0       0       0       0       0.01    0.06    0.17    0.16    0.18    0.09    0.06    0.05    0       0.03    0.03    0.04    0.02    0.01    0.03    0.02    0       0.01    0       0.01    0       0       0       0       0.02    
2003 0       0       0       0       0       0.02    0.06    0.12    0.18    0.18    0.15    0.07    0.11    0.03    0.05    0       0       0.02    0       0       0.01    0       0       0       0       0       0       0       0       0       
2004 0       0       0       0       0.01    0       0.07    0.07    0.18    0.16    0.15    0.06    0.07    0.11    0.03    0.02    0.02    0       0.01    0       0.02    0       0       0       0       0       0       0       0.01    0.01    
2005 0       0       0       0.01    0       0.02    0.05    0.1     0.2     0.15    0.14    0.09    0.05    0.06    0.04    0.04    0.01    0.01    0       0.01    0       0.01    0.01    0       0       0       0       0       0       0       
2006 0       0       0       0       0.01    0.07    0.05    0.07    0.17    0.22    0.03    0.12    0.06    0.1     0.03    0.03    0.01    0       0.02    0       0       0.01    0       0       0       0       0       0       0       0       
2007 0       0       0       0       0       0.02    0.1     0.12    0.14    0.18    0.09    0.12    0.07    0.05    0.01    0.02    0.01    0       0.03    0       0.01    0       0.01    0       0.01    0       0       0.01    0       0       
2008 0       0       0       0       0       0.03    0.07    0.11    0.18    0.14    0.13    0.05    0.09    0.07    0.02    0.01    0.05    0.02    0.01    0       0       0       0       0       0       0       0       0       0       0.02    
2009 0       0       0       0       0       0.01    0.05    0.12    0.23    0.12    0.08    0.08    0.06    0.05    0.08    0.04    0.02    0.03    0.02    0       0       0.01    0       0       0       0       0       0       0       0       
2010 0       0       0       0       0.03    0.01    0.04    0.12    0.14    0.17    0.16    0.07    0.04    0.08    0.03    0.01    0.02    0.03    0.01    0.02    0       0.01    0       0       0       0       0       0.01    0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.90246e-007 8.01559e-006 9.26645e-005 0.000757388 0.00437617 0.0178662 0.0514449 0.103999 0.146617 0.143672 0.116653 0.0935281 0.0741032 0.0580624 0.0450319 0.0346362 0.0265252 0.020337 0.0156391 0.0119735 0.00906497 0.00678146 0.00500919 0.00365077 0.00262351 0.00185785 0.00129585 0.000889935 0.000601596 0.00290146 
2001 4.91694e-007 8.03934e-006 9.29452e-005 0.000759777 0.00439076 0.0179296 0.051639 0.104405 0.147176 0.144294 0.117152 0.0938428 0.0742793 0.0581372 0.0450244 0.0345312 0.0262736 0.0199093 0.0151062 0.0114966 0.00871048 0.00652511 0.00482901 0.00352782 0.00254216 0.00180573 0.00126358 0.000870652 0.00059051 0.00288735 
2002 4.92877e-007 8.05843e-006 9.31666e-005 0.000761637 0.00440206 0.0179789 0.0517905 0.104725 0.14762 0.144684 0.117518 0.0941318 0.074441 0.0582077 0.0450313 0.0344875 0.0261662 0.0197004 0.0147742 0.0110946 0.00835612 0.00626467 0.00464274 0.00339832 0.00245475 0.00174851 0.0012273 0.000848407 0.000577343 0.0028662 
2003 4.93889e-007 8.07448e-006 9.33492e-005 0.000763136 0.004411 0.0180175 0.0519095 0.104977 0.147971 0.144994 0.117722 0.0943343 0.0745991 0.05828 0.045045 0.0344626 0.0261111 0.0196042 0.014608 0.0108429 0.0080584 0.00600593 0.00445471 0.00326534 0.00236333 0.00168749 0.00118781 0.000823648 0.000562329 0.00283814 
2004 4.94801e-007 8.08874e-006 9.35085e-005 0.000764413 0.00441842 0.0180489 0.0520047 0.105177 0.148249 0.145237 0.117881 0.0944244 0.0747021 0.0583599 0.045068 0.0344489 0.0260748 0.0195505 0.0145279 0.0107149 0.00787143 0.00578908 0.00426874 0.00313173 0.00226993 0.00162403 0.00114594 0.000796865 0.000545735 0.00280334 
2005 4.95665e-007 8.10211e-006 9.36556e-005 0.000765569 0.00442496 0.0180756 0.0520837 0.10534 0.148471 0.145427 0.118003 0.0944918 0.0747265 0.0584047 0.0451031 0.034447 0.0260504 0.0195134 0.0144813 0.0106514 0.00777532 0.00565261 0.00411316 0.00300001 0.00217638 0.0015594 0.00110254 0.000768585 0.000527863 0.00276201 
2006 4.96522e-007 8.1153e-006 9.37992e-005 0.000766682 0.00443112 0.0181001 0.0521535 0.105479 0.148653 0.145576 0.118093 0.0945385 0.0747401 0.0583936 0.0451153 0.0344575 0.0260374 0.019487 0.0144482 0.0106134 0.00772674 0.00558192 0.00401511 0.00288996 0.00208438 0.00149483 0.00105847 0.000739353 0.000509047 0.00271447 
2007 4.97392e-007 8.12861e-006 9.39434e-005 0.00076779 0.00443716 0.0181236 0.0522183 0.105603 0.148808 0.145696 0.118159 0.094567 0.0747429 0.0583783 0.0450875 0.0344529 0.0260354 0.0194704 0.014424 0.010586 0.00769708 0.00554568 0.00396402 0.0028205 0.00200755 0.0014314 0.00101449 0.000709698 0.000489623 0.00266108 
2008 4.98289e-007 8.1423e-006 9.40912e-005 0.000768918 0.00444327 0.018147 0.0522814 0.105719 0.148947 0.145795 0.118206 0.0945802 0.0747348 0.0583572 0.0450585 0.0344192 0.026023 0.0194627 0.0144074 0.0105654 0.00767536 0.00552319 0.00393751 0.00278412 0.00195899 0.00137845 0.000971321 0.000680133 0.000469936 0.00260236 
2009 4.99217e-007 8.15648e-006 9.42439e-005 0.00077008 0.00444952 0.0181708 0.0523448 0.105833 0.149078 0.145881 0.11824 0.0945811 0.0747165 0.0583291 0.0450261 0.0343854 0.0259894 0.0194478 0.0143979 0.0105507 0.00765874 0.00550651 0.00392084 0.00276507 0.00193345 0.00134493 0.000935281 0.000651124 0.000450317 0.00253892 
