CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec0.5/casal -e -q -f EM 
Date: Tue Oct 15 08:36:52 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=13676)

Prefix for the input parameter filenames : EM

Random number seed : 89012

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.01    0.06    0.11    0.13    0.18    0.14    0.06    0.07    0.05    0.05    0.02    0.02    0.04    0.02    0       0.01    0       0       0.01    0.02    0       0       0       0       0       
2001 0       0       0       0       0       0.01    0.07    0.13    0.16    0.19    0.11    0.06    0.07    0.09    0.02    0.03    0.01    0       0.01    0       0.01    0.01    0       0.01    0       0       0       0       0       0.01    
2002 0       0       0       0       0       0.04    0.06    0.13    0.17    0.13    0.11    0.1     0.07    0.06    0.04    0.01    0.04    0.01    0       0.01    0       0       0.01    0.01    0       0       0       0       0       0       
2003 0       0       0       0       0       0.02    0.09    0.13    0.16    0.12    0.13    0.1     0.07    0.03    0.07    0.02    0.03    0       0.01    0       0.01    0       0.01    0       0       0       0       0       0       0       
2004 0       0       0       0       0       0.01    0.06    0.14    0.12    0.1     0.16    0.14    0.06    0.04    0.04    0.02    0.03    0.02    0.02    0.01    0       0.01    0       0.02    0       0       0       0       0       0       
2005 0       0       0       0       0       0.02    0.07    0.1     0.17    0.06    0.11    0.12    0.08    0.05    0.05    0.04    0.04    0.02    0.01    0.02    0.01    0       0.01    0       0       0.01    0       0       0       0.01    
2006 0       0       0       0       0.01    0.02    0.08    0.05    0.21    0.19    0.15    0.09    0.07    0.04    0.04    0.01    0.01    0       0.01    0.02    0       0       0       0       0       0       0       0       0       0       
2007 0       0       0       0       0       0.02    0.07    0.14    0.18    0.09    0.1     0.1     0.07    0.09    0.01    0.02    0.04    0.04    0.01    0.01    0.01    0       0       0       0       0       0       0       0       0       
2008 0       0       0       0       0       0.03    0.05    0.11    0.19    0.12    0.07    0.12    0.02    0.08    0.05    0.09    0.04    0.01    0.01    0       0       0.01    0       0       0       0       0       0       0       0       
2009 0       0       0       0       0.01    0.03    0.1     0.12    0.14    0.11    0.13    0.04    0.09    0.05    0.06    0.03    0.03    0.02    0.02    0.01    0       0.01    0       0       0       0       0       0       0       0       
2010 0       0       0       0       0       0.01    0.02    0.13    0.21    0.13    0.12    0.07    0.09    0.04    0.08    0.01    0.02    0.04    0.01    0.01    0       0       0       0       0.01    0       0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 1
600 173902 0
650 243624 10
700 277690 27
750 266092 33
800 224820 25
850 178122 27
900 136978 20
950 101584 14
1000 71958 11
1050 49292 13
1100 33518 7
1150 23134 1
1200 16316 0
1250 11662 0
1300 8346 1
1350 5944 1
1400 4222 1
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 0
650 252416 11
700 280488 10
750 265182 22
800 224010 16
850 176300 22
900 134278 21
950 100438 15
1000 72920 8
1050 50898 5
1100 34514 2
1150 23278 0
1200 15942 0
1250 11162 2
1300 7944 0
1350 5686 1
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 0
650 260086 3
700 291620 3
750 271378 10
800 224512 10
850 174626 8
900 131756 17
950 97934 9
1000 71728 8
1050 51120 4
1100 35200 4
1150 23658 2
1200 15864 0
1250 10828 0
1300 7580 0
1350 5410 1
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 1
650 255904 0
700 293398 5
750 278302 11
800 229716 11
850 175798 16
900 130724 16
950 96182 17
1000 70174 12
1050 50456 9
1100 35360 4
1150 24054 4
1200 16060 0
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 2
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 0
750 275666 5
800 231594 8
850 178066 13
900 131090 4
950 95240 7
1000 68874 8
1050 49434 5
1100 34952 3
1150 24134 1
1200 16262 2
1250 10830 0
1300 7284 0
1350 5028 1
1400 3564 0
1450 2550 0
1500 1794 1
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 1
600 181960 3
650 252416 11
700 280488 26
750 265182 27
800 224010 32
850 176300 20
900 134278 11
950 100438 12
1000 72920 8
1050 50898 3
1100 34514 2
1150 23278 2
1200 15942 0
1250 11162 0
1300 7944 1
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 1
600 182308 2
650 260086 11
700 291620 14
750 271378 17
800 224512 24
850 174626 20
900 131756 19
950 97934 15
1000 71728 10
1050 51120 4
1100 35200 2
1150 23658 3
1200 15864 3
1250 10828 2
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 1
650 255904 4
700 293398 15
750 278302 9
800 229716 25
850 175798 19
900 130724 17
950 96182 11
1000 70174 8
1050 50456 4
1100 35360 10
1150 24054 2
1200 16060 2
1250 10754 1
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 3
700 288924 11
750 275666 8
800 231594 15
850 178066 15
900 131090 12
950 95240 15
1000 68874 4
1050 49434 9
1100 34952 4
1150 24134 3
1200 16262 0
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 5
600 182308 5
650 260086 9
700 291620 15
750 271378 30
800 224512 18
850 174626 22
900 131756 17
950 97934 11
1000 71728 9
1050 51120 7
1100 35200 2
1150 23658 3
1200 15864 1
1250 10828 0
1300 7580 0
1350 5410 1
1400 3886 1
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 1
650 255904 5
700 293398 9
750 278302 23
800 229716 22
850 175798 19
900 130724 12
950 96182 11
1000 70174 8
1050 50456 5
1100 35360 6
1150 24054 5
1200 16060 0
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 1
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 1
650 259840 4
700 288924 7
750 275666 12
800 231594 14
850 178066 19
900 131090 14
950 95240 9
1000 68874 8
1050 49434 5
1100 34952 4
1150 24134 2
1200 16262 2
1250 10830 5
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 1
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 5
650 255904 17
700 293398 18
750 278302 30
800 229716 22
850 175798 25
900 130724 18
950 96182 15
1000 70174 2
1050 50456 3
1100 35360 6
1150 24054 2
1200 16060 0
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 1
550 110634 0
600 193100 2
650 259840 7
700 288924 15
750 275666 26
800 231594 25
850 178066 21
900 131090 11
950 95240 10
1000 68874 5
1050 49434 2
1100 34952 7
1150 24134 0
1200 16262 0
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 1
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 1
600 193100 1
650 259840 10
700 288924 28
750 275666 29
800 231594 33
850 178066 20
900 131090 14
950 95240 8
1000 68874 9
1050 49434 4
1100 34952 3
1150 24134 0
1200 16262 1
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 89012


Minimiser achieved convergence after 7 quasi-Newton iterations using 10 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.17501e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 189331
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
189331 

Objective function : 910.45

Components :
LL1_catchA                                         369.513
Tags2005_R1_R1                                     183.933
Tags2006_R1_R1                                     135.798
Tags2007_R1_R1                                     116.565
Tags2008_R1_R1                                     72.1065
Tags2009_R1_R1                                     32.5345
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            0
Penalty_Tags2006_R1_LL1                            1.86116e-024
Penalty_Tags2007_R1_LL1                            0
Penalty_Tags2008_R1_LL1                            2.06795e-025
Penalty_Tags2009_R1_LL1                            8.27181e-025

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.01    0.06    0.11    0.13    0.18    0.14    0.06    0.07    0.05    0.05    0.02    0.02    0.04    0.02    0       0.01    0       0       0.01    0.02    0       0       0       0       0       
2001 0       0       0       0       0       0.01    0.07    0.13    0.16    0.19    0.11    0.06    0.07    0.09    0.02    0.03    0.01    0       0.01    0       0.01    0.01    0       0.01    0       0       0       0       0       0.01    
2002 0       0       0       0       0       0.04    0.06    0.13    0.17    0.13    0.11    0.1     0.07    0.06    0.04    0.01    0.04    0.01    0       0.01    0       0       0.01    0.01    0       0       0       0       0       0       
2003 0       0       0       0       0       0.02    0.09    0.13    0.16    0.12    0.13    0.1     0.07    0.03    0.07    0.02    0.03    0       0.01    0       0.01    0       0.01    0       0       0       0       0       0       0       
2004 0       0       0       0       0       0.01    0.06    0.14    0.12    0.1     0.16    0.14    0.06    0.04    0.04    0.02    0.03    0.02    0.02    0.01    0       0.01    0       0.02    0       0       0       0       0       0       
2005 0       0       0       0       0       0.02    0.07    0.1     0.17    0.06    0.11    0.12    0.08    0.05    0.05    0.04    0.04    0.02    0.01    0.02    0.01    0       0.01    0       0       0.01    0       0       0       0.01    
2006 0       0       0       0       0.01    0.02    0.08    0.05    0.21    0.19    0.15    0.09    0.07    0.04    0.04    0.01    0.01    0       0.01    0.02    0       0       0       0       0       0       0       0       0       0       
2007 0       0       0       0       0       0.02    0.07    0.14    0.18    0.09    0.1     0.1     0.07    0.09    0.01    0.02    0.04    0.04    0.01    0.01    0.01    0       0       0       0       0       0       0       0       0       
2008 0       0       0       0       0       0.03    0.05    0.11    0.19    0.12    0.07    0.12    0.02    0.08    0.05    0.09    0.04    0.01    0.01    0       0       0.01    0       0       0       0       0       0       0       0       
2009 0       0       0       0       0.01    0.03    0.1     0.12    0.14    0.11    0.13    0.04    0.09    0.05    0.06    0.03    0.03    0.02    0.02    0.01    0       0.01    0       0       0       0       0       0       0       0       
2010 0       0       0       0       0       0.01    0.02    0.13    0.21    0.13    0.12    0.07    0.09    0.04    0.08    0.01    0.02    0.04    0.01    0.01    0       0       0       0       0.01    0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.9091e-007 8.02682e-006 9.27984e-005 0.000758513 0.00438283 0.0178938 0.051524 0.104149 0.146789 0.143771 0.116666 0.0934881 0.0740338 0.0579813 0.0449508 0.0345624 0.0264629 0.0202883 0.0156038 0.0119493 0.00904907 0.00677152 0.00500334 0.00364761 0.00262202 0.00185732 0.00129584 0.000890148 0.000601877 0.0029047 
2001 4.92384e-007 8.05101e-006 9.30844e-005 0.000760947 0.0043977 0.0179585 0.0517218 0.104562 0.147357 0.144401 0.117171 0.0938046 0.0742096 0.0580545 0.0449408 0.0344543 0.0262075 0.0198558 0.0150655 0.0114677 0.00869105 0.00651258 0.00482131 0.00352338 0.00253981 0.00180465 0.00126322 0.000870656 0.00059067 0.00289048 
2002 4.93589e-007 8.07047e-006 9.33103e-005 0.000762846 0.00440923 0.0180087 0.0518765 0.104888 0.147809 0.144798 0.11754 0.0940955 0.0743711 0.0581234 0.0449456 0.0344082 0.0260974 0.0196438 0.0147299 0.0110617 0.00833328 0.00624958 0.00463318 0.00339256 0.00245149 0.00174682 0.00122655 0.000848171 0.000577361 0.00286914 
2003 4.9462e-007 8.08684e-006 9.34968e-005 0.000764379 0.00441839 0.0180483 0.0519982 0.105146 0.148168 0.145113 0.117747 0.0942992 0.0745292 0.0581944 0.0449573 0.0343811 0.0260401 0.0195453 0.0145613 0.0108073 0.00803269 0.00598838 0.00444332 0.00325826 0.00235915 0.00168518 0.00118664 0.000823145 0.000562183 0.0028408 
2004 4.95549e-007 8.10139e-006 9.36595e-005 0.000765685 0.00442598 0.0180804 0.0520959 0.105352 0.148452 0.145361 0.117908 0.0943897 0.0746319 0.0582734 0.0449788 0.0343655 0.0260019 0.0194898 0.0144794 0.0106775 0.0078437 0.00576946 0.0042556 0.00312336 0.00226482 0.00162107 0.00114433 0.000796079 0.00054541 0.00280565 
2005 4.96429e-007 8.11503e-006 9.38097e-005 0.000766868 0.00443268 0.0181079 0.052177 0.105519 0.14868 0.145555 0.118032 0.0944574 0.0746555 0.0583171 0.0450125 0.034362 0.0259758 0.019451 0.0144312 0.0106126 0.00774622 0.00563153 0.00409856 0.00299041 0.00217038 0.0015558 0.0011005 0.000767505 0.000527349 0.00276389 
2006 4.97302e-007 8.12847e-006 9.39564e-005 0.000768007 0.00443899 0.018133 0.0522486 0.105661 0.148867 0.145708 0.118124 0.0945044 0.0746684 0.0583047 0.0450234 0.0343711 0.0259612 0.0194232 0.0143969 0.0105735 0.00769663 0.00555986 0.00399947 0.00287933 0.00207752 0.00149061 0.00105599 0.000737977 0.000508337 0.00271585 
2007 4.98187e-007 8.14203e-006 9.41035e-005 0.000769138 0.00444518 0.0181571 0.0523153 0.105789 0.149026 0.14583 0.118192 0.0945331 0.0746705 0.0582883 0.0449941 0.0343651 0.025958 0.0194053 0.0143715 0.0105451 0.0076661 0.00552287 0.00394767 0.00280914 0.00199998 0.0014266 0.00101159 0.00070803 0.000488717 0.0026619 
2008 4.99099e-007 8.15597e-006 9.42541e-005 0.00077029 0.00445142 0.0181811 0.0523801 0.105909 0.149169 0.145932 0.11824 0.0945463 0.0746616 0.058266 0.0449638 0.03433 0.0259444 0.0193966 0.014354 0.0105236 0.00764362 0.00549974 0.00392062 0.00277227 0.00195092 0.00137316 0.000968028 0.000678183 0.000468836 0.00260256 
