CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec0.5/casal -e -q -f TR 
Date: Tue Oct 15 08:36:49 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=14520)

Prefix for the input parameter filenames : TR

Random number seed : 89009

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.01    0.06    0.11    0.13    0.18    0.14    0.06    0.07    0.05    0.05    0.02    0.02    0.04    0.02    0       0.01    0       0       0.01    0.02    0       0       0       0       0       
2001 0       0       0       0       0       0.01    0.07    0.13    0.16    0.19    0.11    0.06    0.07    0.09    0.02    0.03    0.01    0       0.01    0       0.01    0.01    0       0.01    0       0       0       0       0       0.01    
2002 0       0       0       0       0       0.04    0.06    0.13    0.17    0.13    0.11    0.1     0.07    0.06    0.04    0.01    0.04    0.01    0       0.01    0       0       0.01    0.01    0       0       0       0       0       0       
2003 0       0       0       0       0       0.02    0.09    0.13    0.16    0.12    0.13    0.1     0.07    0.03    0.07    0.02    0.03    0       0.01    0       0.01    0       0.01    0       0       0       0       0       0       0       
2004 0       0       0       0       0       0.01    0.06    0.14    0.12    0.1     0.16    0.14    0.06    0.04    0.04    0.02    0.03    0.02    0.02    0.01    0       0.01    0       0.02    0       0       0       0       0       0       
2005 0       0       0       0       0       0.02    0.07    0.1     0.17    0.06    0.11    0.12    0.08    0.05    0.05    0.04    0.04    0.02    0.01    0.02    0.01    0       0.01    0       0       0.01    0       0       0       0.01    
2006 0       0       0       0       0.01    0.02    0.08    0.05    0.21    0.19    0.15    0.09    0.07    0.04    0.04    0.01    0.01    0       0.01    0.02    0       0       0       0       0       0       0       0       0       0       
2007 0       0       0       0       0       0.02    0.07    0.14    0.18    0.09    0.1     0.1     0.07    0.09    0.01    0.02    0.04    0.04    0.01    0.01    0.01    0       0       0       0       0       0       0       0       0       
2008 0       0       0       0       0       0.03    0.05    0.11    0.19    0.12    0.07    0.12    0.02    0.08    0.05    0.09    0.04    0.01    0.01    0       0       0.01    0       0       0       0       0       0       0       0       
2009 0       0       0       0       0.01    0.03    0.1     0.12    0.14    0.11    0.13    0.04    0.09    0.05    0.06    0.03    0.03    0.02    0.02    0.01    0       0.01    0       0       0       0       0       0       0       0       
2010 0       0       0       0       0       0.01    0.02    0.13    0.21    0.13    0.12    0.07    0.09    0.04    0.08    0.01    0.02    0.04    0.01    0.01    0       0       0       0       0.01    0       0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 1
600 173902 0
650 243624 10
700 277690 27
750 266092 33
800 224820 25
850 178122 27
900 136978 20
950 101584 14
1000 71958 11
1050 49292 13
1100 33518 7
1150 23134 1
1200 16316 0
1250 11662 0
1300 8346 1
1350 5944 1
1400 4222 1
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 0
650 252416 11
700 280488 10
750 265182 22
800 224010 16
850 176300 22
900 134278 21
950 100438 15
1000 72920 8
1050 50898 5
1100 34514 2
1150 23278 0
1200 15942 0
1250 11162 2
1300 7944 0
1350 5686 1
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 0
650 260086 3
700 291620 3
750 271378 10
800 224512 10
850 174626 8
900 131756 17
950 97934 9
1000 71728 8
1050 51120 4
1100 35200 4
1150 23658 2
1200 15864 0
1250 10828 0
1300 7580 0
1350 5410 1
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 1
650 255904 0
700 293398 5
750 278302 11
800 229716 11
850 175798 16
900 130724 16
950 96182 17
1000 70174 12
1050 50456 9
1100 35360 4
1150 24054 4
1200 16060 0
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 2
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 0
750 275666 5
800 231594 8
850 178066 13
900 131090 4
950 95240 7
1000 68874 8
1050 49434 5
1100 34952 3
1150 24134 1
1200 16262 2
1250 10830 0
1300 7284 0
1350 5028 1
1400 3564 0
1450 2550 0
1500 1794 1
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 1
600 181960 3
650 252416 11
700 280488 26
750 265182 27
800 224010 32
850 176300 20
900 134278 11
950 100438 12
1000 72920 8
1050 50898 3
1100 34514 2
1150 23278 2
1200 15942 0
1250 11162 0
1300 7944 1
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 1
600 182308 2
650 260086 11
700 291620 14
750 271378 17
800 224512 24
850 174626 20
900 131756 19
950 97934 15
1000 71728 10
1050 51120 4
1100 35200 2
1150 23658 3
1200 15864 3
1250 10828 2
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 1
650 255904 4
700 293398 15
750 278302 9
800 229716 25
850 175798 19
900 130724 17
950 96182 11
1000 70174 8
1050 50456 4
1100 35360 10
1150 24054 2
1200 16060 2
1250 10754 1
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 3
700 288924 11
750 275666 8
800 231594 15
850 178066 15
900 131090 12
950 95240 15
1000 68874 4
1050 49434 9
1100 34952 4
1150 24134 3
1200 16262 0
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 5
600 182308 5
650 260086 9
700 291620 15
750 271378 30
800 224512 18
850 174626 22
900 131756 17
950 97934 11
1000 71728 9
1050 51120 7
1100 35200 2
1150 23658 3
1200 15864 1
1250 10828 0
1300 7580 0
1350 5410 1
1400 3886 1
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 1
650 255904 5
700 293398 9
750 278302 23
800 229716 22
850 175798 19
900 130724 12
950 96182 11
1000 70174 8
1050 50456 5
1100 35360 6
1150 24054 5
1200 16060 0
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 1
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 1
650 259840 4
700 288924 7
750 275666 12
800 231594 14
850 178066 19
900 131090 14
950 95240 9
1000 68874 8
1050 49434 5
1100 34952 4
1150 24134 2
1200 16262 2
1250 10830 5
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 1
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 5
650 255904 17
700 293398 18
750 278302 30
800 229716 22
850 175798 25
900 130724 18
950 96182 15
1000 70174 2
1050 50456 3
1100 35360 6
1150 24054 2
1200 16060 0
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 1
550 110634 0
600 193100 2
650 259840 7
700 288924 15
750 275666 26
800 231594 25
850 178066 21
900 131090 11
950 95240 10
1000 68874 5
1050 49434 2
1100 34952 7
1150 24134 0
1200 16262 0
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 1
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 1
600 193100 1
650 259840 10
700 288924 28
750 275666 29
800 231594 33
850 178066 20
900 131090 14
950 95240 8
1000 68874 9
1050 49434 4
1100 34952 3
1150 24134 0
1200 16262 1
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 89009


Minimiser achieved convergence after 9 quasi-Newton iterations using 12 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.08494e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 208034
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
208034 

Objective function : 903.161

Components :
LL1_catchA                                         365.473
Tags2005_R1_R1                                     181.415
Tags2006_R1_R1                                     136.882
Tags2007_R1_R1                                     114.182
Tags2008_R1_R1                                     72.3947
Tags2009_R1_R1                                     32.8152
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            0
Penalty_Tags2006_R1_LL1                            8.27181e-025
Penalty_Tags2007_R1_LL1                            2.06795e-025
Penalty_Tags2008_R1_LL1                            2.06795e-025
Penalty_Tags2009_R1_LL1                            8.27181e-025

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.01    0.06    0.11    0.13    0.18    0.14    0.06    0.07    0.05    0.05    0.02    0.02    0.04    0.02    0       0.01    0       0       0.01    0.02    0       0       0       0       0       
2001 0       0       0       0       0       0.01    0.07    0.13    0.16    0.19    0.11    0.06    0.07    0.09    0.02    0.03    0.01    0       0.01    0       0.01    0.01    0       0.01    0       0       0       0       0       0.01    
2002 0       0       0       0       0       0.04    0.06    0.13    0.17    0.13    0.11    0.1     0.07    0.06    0.04    0.01    0.04    0.01    0       0.01    0       0       0.01    0.01    0       0       0       0       0       0       
2003 0       0       0       0       0       0.02    0.09    0.13    0.16    0.12    0.13    0.1     0.07    0.03    0.07    0.02    0.03    0       0.01    0       0.01    0       0.01    0       0       0       0       0       0       0       
2004 0       0       0       0       0       0.01    0.06    0.14    0.12    0.1     0.16    0.14    0.06    0.04    0.04    0.02    0.03    0.02    0.02    0.01    0       0.01    0       0.02    0       0       0       0       0       0       
2005 0       0       0       0       0       0.02    0.07    0.1     0.17    0.06    0.11    0.12    0.08    0.05    0.05    0.04    0.04    0.02    0.01    0.02    0.01    0       0.01    0       0       0.01    0       0       0       0.01    
2006 0       0       0       0       0.01    0.02    0.08    0.05    0.21    0.19    0.15    0.09    0.07    0.04    0.04    0.01    0.01    0       0.01    0.02    0       0       0       0       0       0       0       0       0       0       
2007 0       0       0       0       0       0.02    0.07    0.14    0.18    0.09    0.1     0.1     0.07    0.09    0.01    0.02    0.04    0.04    0.01    0.01    0.01    0       0       0       0       0       0       0       0       0       
2008 0       0       0       0       0       0.03    0.05    0.11    0.19    0.12    0.07    0.12    0.02    0.08    0.05    0.09    0.04    0.01    0.01    0       0       0.01    0       0       0       0       0       0       0       0       
2009 0       0       0       0       0.01    0.03    0.1     0.12    0.14    0.11    0.13    0.04    0.09    0.05    0.06    0.03    0.03    0.02    0.02    0.01    0       0.01    0       0       0       0       0       0       0       0       
2010 0       0       0       0       0       0.01    0.02    0.13    0.21    0.13    0.12    0.07    0.09    0.04    0.08    0.01    0.02    0.04    0.01    0.01    0       0       0       0       0.01    0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 5.31432e-007 8.71558e-006 0.000101061 0.000828414 0.0047993 0.0196342 0.0565492 0.113765 0.158014 0.150535 0.117974 0.0912483 0.0697708 0.0528258 0.0396836 0.0296884 0.022288 0.0169665 0.0131459 0.0102256 0.00788319 0.00601499 0.00453614 0.00337655 0.00247777 0.00179055 0.0012731 0.000890022 0.000611495 0.00309381 
2001 5.31346e-007 8.7138e-006 0.000101051 0.000828531 0.00480173 0.0196534 0.0566375 0.114027 0.15853 0.151447 0.118908 0.0919577 0.070266 0.0531336 0.039822 0.0296352 0.0219768 0.016361 0.0123535 0.00949445 0.00732493 0.00559945 0.00423503 0.00316446 0.00233278 0.00169448 0.00121149 0.000851825 0.000588638 0.00305287 
2002 5.3042e-007 8.69715e-006 0.000100854 0.000826998 0.00479402 0.0196294 0.056599 0.114042 0.15874 0.151878 0.119611 0.0926706 0.0707984 0.0534973 0.0400408 0.029726 0.0219259 0.0161223 0.0119037 0.00891442 0.00679452 0.00519726 0.00393777 0.00295063 0.00218329 0.00159304 0.00114478 0.000809347 0.000562479 0.00299786 
2003 5.28886e-007 8.66957e-006 0.000100517 0.000824201 0.00477831 0.0195703 0.0564552 0.113845 0.158683 0.152111 0.120016 0.093268 0.0713821 0.0539251 0.040328 0.0298956 0.0219948 0.016084 0.0117277 0.00858689 0.00637636 0.00481795 0.00365223 0.00274118 0.00203381 0.0014894 0.00107504 0.000763874 0.000533769 0.00292984 
2004 5.26935e-007 8.63435e-006 0.000100081 0.000820485 0.00475658 0.0194838 0.0562267 0.113475 0.1584  0.152169 0.120336 0.0936885 0.0719185 0.0544229 0.0406858 0.0301322 0.0221334 0.0161415 0.0117029 0.00846075 0.00614167 0.00452043 0.00338444 0.00254115 0.00188828 0.00138643 0.00100429 0.000716709 0.000503302 0.00285003 
2005 5.24725e-007 8.59419e-006 9.95778e-005 0.000816135 0.00473059 0.0193771 0.0559326 0.112964 0.157927 0.152074 0.120575 0.0940865 0.0723528 0.0549105 0.0411153 0.0304351 0.0223309 0.0162566 0.0117523 0.00844671 0.00605308 0.00435448 0.00317524 0.00235433 0.00174989 0.00128664 0.000934341 0.00066911 0.000471891 0.00275978 
2006 5.22391e-007 8.55139e-006 9.90363e-005 0.000811393 0.00470181 0.0192566 0.0555913 0.112346 0.1573  0.151848 0.120737 0.0944565 0.0727971 0.0553408 0.0415523 0.0308024 0.0225851 0.0164201 0.011847 0.00848851 0.00604627 0.00429317 0.00305922 0.00220885 0.00162105 0.00119205 0.000866783 0.000622231 0.000440322 0.00266066 
2007 5.20024e-007 8.50755e-006 9.84759e-005 0.000806431 0.00467133 0.0191271 0.0552174 0.111649 0.156554 0.151511 0.120828 0.0947939 0.0732415 0.0557953 0.0419585 0.0311845 0.0228935 0.0166297 0.01198 0.00856502 0.00608066 0.00429065 0.00301721 0.00212853 0.00152093 0.00110417 0.000802889 0.000577062 0.000409313 0.00255432 
2008 5.17695e-007 8.46396e-006 9.79127e-005 0.000801391 0.00464002 0.0189925 0.0548233 0.1109  0.15572 0.151085 0.120855 0.095096 0.0736768 0.0562625 0.0423924 0.0315503 0.0232179 0.0168826 0.0121489 0.00867062 0.00614084 0.00431795 0.00301689 0.00209995 0.00146585 0.00103599 0.000743621 0.000534413 0.000379489 0.0024425 
