CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec1.0/casal -e -q -f TR 
Date: Tue Oct 15 10:26:54 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=17228)

Prefix for the input parameter filenames : TR

Random number seed : 95614

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.01    0.05    0.11    0.16    0.11    0.19    0.1     0.04    0.06    0.03    0.03    0.03    0.01    0.02    0.01    0.01    0       0.02    0       0       0       0       0       0       0.01    
2001 0       0       0       0       0       0.02    0.09    0.1     0.18    0.14    0.12    0.09    0.08    0.06    0.02    0.04    0.01    0.01    0       0.01    0.01    0.01    0.01    0       0       0       0       0       0       0       
2002 0       0       0       0       0       0.01    0.1     0.14    0.23    0.16    0.11    0.08    0.05    0.04    0.05    0.02    0       0.01    0       0       0       0       0       0       0       0       0       0       0       0       
2003 0       0       0       0       0       0       0.09    0.13    0.24    0.16    0.05    0.09    0.08    0.04    0.06    0.01    0.01    0       0       0       0.01    0.01    0       0       0.01    0.01    0       0       0       0       
2004 0       0       0       0       0.02    0       0.1     0.2     0.1     0.13    0.14    0.07    0.06    0.07    0.03    0.03    0.01    0.02    0.01    0       0       0       0       0       0       0       0       0       0       0.01    
2005 0       0       0       0       0       0.03    0.01    0.2     0.21    0.13    0.13    0.1     0.04    0.04    0.03    0.01    0.04    0.02    0.01    0       0       0       0       0       0       0       0       0       0       0       
2006 0       0       0       0.01    0       0.02    0.12    0.13    0.14    0.21    0.1     0.05    0.09    0.03    0.03    0.01    0.02    0       0.03    0       0       0       0       0.01    0       0       0       0       0       0       
2007 0       0       0       0       0.02    0.02    0.08    0.14    0.2     0.14    0.08    0.05    0.1     0.06    0.04    0.02    0.02    0       0.01    0       0.02    0       0       0       0       0       0       0       0       0       
2008 0       0       0       0       0       0.06    0.09    0.12    0.14    0.12    0.21    0.05    0.02    0.05    0.02    0.02    0.04    0       0.01    0.02    0       0       0.02    0       0       0       0       0       0       0.01    
2009 0       0       0       0       0.02    0.02    0.08    0.15    0.15    0.13    0.13    0.12    0.07    0.04    0.02    0       0.02    0.05    0       0       0       0       0       0       0       0       0       0       0       0       
2010 0       0       0       0       0.01    0       0.03    0.12    0.14    0.2     0.15    0.05    0.06    0.05    0.07    0.03    0.02    0.01    0       0.03    0.01    0       0.01    0       0       0.01    0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 1
550 96806 0
600 173902 5
650 243624 10
700 277690 20
750 266092 28
800 224820 26
850 178122 24
900 136978 15
950 101584 17
1000 71958 7
1050 49292 9
1100 33518 4
1150 23134 2
1200 16316 1
1250 11662 1
1300 8346 0
1350 5944 0
1400 4222 0
1450 2988 0
1500 2086 1
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 0
650 252416 4
700 280488 13
750 265182 14
800 224010 23
850 176300 20
900 134278 23
950 100438 20
1000 72920 14
1050 50898 9
1100 34514 4
1150 23278 2
1200 15942 2
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 0
650 260086 1
700 291620 9
750 271378 20
800 224512 16
850 174626 21
900 131756 16
950 97934 11
1000 71728 6
1050 51120 6
1100 35200 7
1150 23658 4
1200 15864 3
1250 10828 0
1300 7580 1
1350 5410 0
1400 3886 1
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 1
700 293398 2
750 278302 9
800 229716 12
850 175798 16
900 130724 9
950 96182 7
1000 70174 12
1050 50456 7
1100 35360 6
1150 24054 3
1200 16060 2
1250 10754 0
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 2
700 288924 2
750 275666 6
800 231594 9
850 178066 12
900 131090 5
950 95240 14
1000 68874 5
1050 49434 4
1100 34952 6
1150 24134 2
1200 16262 3
1250 10830 3
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 3
650 252416 13
700 280488 18
750 265182 23
800 224010 26
850 176300 25
900 134278 13
950 100438 18
1000 72920 8
1050 50898 4
1100 34514 3
1150 23278 1
1200 15942 1
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 1
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 5
700 291620 12
750 271378 16
800 224512 17
850 174626 24
900 131756 14
950 97934 9
1000 71728 4
1050 51120 4
1100 35200 6
1150 23658 1
1200 15864 1
1250 10828 1
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 2
650 255904 2
700 293398 6
750 278302 18
800 229716 23
850 175798 18
900 130724 23
950 96182 7
1000 70174 7
1050 50456 3
1100 35360 4
1150 24054 2
1200 16060 1
1250 10754 1
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 3
750 275666 4
800 231594 8
850 178066 15
900 131090 16
950 95240 15
1000 68874 15
1050 49434 4
1100 34952 3
1150 24134 2
1200 16262 0
1250 10830 2
1300 7284 0
1350 5028 1
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 9
650 260086 6
700 291620 13
750 271378 25
800 224512 16
850 174626 20
900 131756 14
950 97934 7
1000 71728 6
1050 51120 4
1100 35200 5
1150 23658 2
1200 15864 0
1250 10828 1
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 2
650 255904 5
700 293398 12
750 278302 14
800 229716 21
850 175798 16
900 130724 12
950 96182 10
1000 70174 10
1050 50456 7
1100 35360 5
1150 24054 3
1200 16060 1
1250 10754 1
1300 7362 0
1350 5182 2
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 6
700 288924 8
750 275666 6
800 231594 18
850 178066 15
900 131090 15
950 95240 15
1000 68874 14
1050 49434 9
1100 34952 5
1150 24134 1
1200 16262 1
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 4
650 255904 12
700 293398 25
750 278302 32
800 229716 29
850 175798 24
900 130724 15
950 96182 17
1000 70174 4
1050 50456 6
1100 35360 3
1150 24054 0
1200 16060 0
1250 10754 0
1300 7362 1
1350 5182 1
1400 3714 1
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 1
600 193100 0
650 259840 3
700 288924 17
750 275666 27
800 231594 20
850 178066 8
900 131090 18
950 95240 11
1000 68874 5
1050 49434 5
1100 34952 2
1150 24134 2
1200 16262 3
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 1
600 193100 1
650 259840 19
700 288924 23
750 275666 25
800 231594 27
850 178066 24
900 131090 17
950 95240 11
1000 68874 8
1050 49434 8
1100 34952 1
1150 24134 0
1200 16262 1
1250 10830 0
1300 7284 1
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 95614


Minimiser achieved convergence after 8 quasi-Newton iterations using 10 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.0134e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 230123
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
230123 

Objective function : 887.466

Components :
LL1_catchA                                         377.663
Tags2005_R1_R1                                     164.285
Tags2006_R1_R1                                     129.823
Tags2007_R1_R1                                     105.27
Tags2008_R1_R1                                     74.9265
Tags2009_R1_R1                                     35.4978
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            3.30872e-024
Penalty_Tags2006_R1_LL1                            8.27181e-025
Penalty_Tags2007_R1_LL1                            8.27181e-025
Penalty_Tags2008_R1_LL1                            0
Penalty_Tags2009_R1_LL1                            8.27181e-025

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.01    0.05    0.11    0.16    0.11    0.19    0.1     0.04    0.06    0.03    0.03    0.03    0.01    0.02    0.01    0.01    0       0.02    0       0       0       0       0       0       0.01    
2001 0       0       0       0       0       0.02    0.09    0.1     0.18    0.14    0.12    0.09    0.08    0.06    0.02    0.04    0.01    0.01    0       0.01    0.01    0.01    0.01    0       0       0       0       0       0       0       
2002 0       0       0       0       0       0.01    0.1     0.14    0.23    0.16    0.11    0.08    0.05    0.04    0.05    0.02    0       0.01    0       0       0       0       0       0       0       0       0       0       0       0       
2003 0       0       0       0       0       0       0.09    0.13    0.24    0.16    0.05    0.09    0.08    0.04    0.06    0.01    0.01    0       0       0       0.01    0.01    0       0       0.01    0.01    0       0       0       0       
2004 0       0       0       0       0.02    0       0.1     0.2     0.1     0.13    0.14    0.07    0.06    0.07    0.03    0.03    0.01    0.02    0.01    0       0       0       0       0       0       0       0       0       0       0.01    
2005 0       0       0       0       0       0.03    0.01    0.2     0.21    0.13    0.13    0.1     0.04    0.04    0.03    0.01    0.04    0.02    0.01    0       0       0       0       0       0       0       0       0       0       0       
2006 0       0       0       0.01    0       0.02    0.12    0.13    0.14    0.21    0.1     0.05    0.09    0.03    0.03    0.01    0.02    0       0.03    0       0       0       0       0.01    0       0       0       0       0       0       
2007 0       0       0       0       0.02    0.02    0.08    0.14    0.2     0.14    0.08    0.05    0.1     0.06    0.04    0.02    0.02    0       0.01    0       0.02    0       0       0       0       0       0       0       0       0       
2008 0       0       0       0       0       0.06    0.09    0.12    0.14    0.12    0.21    0.05    0.02    0.05    0.02    0.02    0.04    0       0.01    0.02    0       0       0.02    0       0       0       0       0       0       0.01    
2009 0       0       0       0       0.02    0.02    0.08    0.15    0.15    0.13    0.13    0.12    0.07    0.04    0.02    0       0.02    0.05    0       0       0       0       0       0       0       0       0       0       0       0       
2010 0       0       0       0       0.01    0       0.03    0.12    0.14    0.2     0.15    0.05    0.06    0.05    0.07    0.03    0.02    0.01    0       0.03    0.01    0       0.01    0       0       0.01    0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 5.70865e-007 9.3945e-006 0.000109287 0.000898512 0.005219 0.0213924 0.0616135 0.123318 0.168673 0.156135 0.118079 0.0881566 0.0651562 0.0478022 0.034919 0.0255312 0.0188773 0.0143138 0.0111862 0.00883865 0.00693517 0.00539304 0.00414807 0.00314965 0.0023568 0.00173531 0.00125571 0.000892192 0.000622027 0.0032832 
2001 5.69308e-007 9.36941e-006 0.000109028 0.000896828 0.00521274 0.0213843 0.0616518 0.123559 0.169316 0.157441 0.119425 0.0891471 0.0658007 0.0481534 0.0350263 0.0253959 0.0184457 0.0135562 0.0102202 0.0079417 0.00623834 0.00486447 0.0037574 0.00286886 0.00216094 0.00160293 0.00116917 0.000837547 0.000588745 0.00321894 
2002 5.66135e-007 9.31553e-006 0.000108407 0.000891985 0.00518724 0.0212949 0.061455 0.123353 0.16944 0.158063 0.120522 0.0902339 0.0665863 0.0486567 0.0352966 0.0254775 0.0183459 0.0132412 0.00967279 0.00724902 0.00559844 0.00436924 0.00338333 0.00259365 0.00196411 0.00146635 0.00107735 0.00077783 0.000551214 0.00313335 
2003 5.61735e-007 9.23932e-006 0.000107501 0.000884581 0.00514574 0.0211363 0.0610539 0.122748 0.169092 0.158383 0.121254 0.0912512 0.0675306 0.049326 0.0357213 0.0257071 0.0184228 0.0131779 0.00945079 0.00686041 0.00510818 0.00391831 0.00303586 0.00233248 0.00177302 0.00133051 0.000983686 0.000715279 0.000510802 0.00302868 
2004 5.56472e-007 9.14686e-006 0.000106381 0.000875214 0.00509159 0.0209213 0.0604815 0.121801 0.168321 0.158416 0.12189 0.0920971 0.0685004 0.0501683 0.0363063 0.0260754 0.0186243 0.0132533 0.00941624 0.00670782 0.00483597 0.00357508 0.00272154 0.00209152 0.00159297 0.00119963 0.000891308 0.000652063 0.000468914 0.0029076 
2005 5.50682e-007 9.0438e-006 0.000105115 0.00086444 0.00502807 0.020663 0.0597723 0.12057 0.167182 0.15818 0.122418 0.092958 0.0694081 0.0510783 0.0370531 0.0265842 0.0189419 0.0134286 0.00948736 0.00669254 0.00473293 0.00338644 0.00248357 0.00187466 0.00142773 0.00107701 0.00080285 0.000590137 0.000426903 0.00277311 
2006 5.44669e-007 8.93532e-006 0.000103764 0.000852779 0.00495826 0.020374 0.0589612 0.119115 0.165734 0.157695 0.122826 0.0938076 0.0703819 0.0519831 0.0378797 0.0272319 0.0193752 0.0136965 0.00963571 0.006756 0.00472904 0.00331768 0.00235399 0.00171119 0.00127961 0.000964944 0.000720353 0.00053114 0.000385981 0.00262847 
2007 5.38677e-007 8.82575e-006 0.00010238 0.000840673 0.00488478 0.0200654 0.0580801 0.117493 0.164038 0.156988 0.123106 0.0946201 0.0713917 0.0529718 0.038728 0.0279567 0.0199222 0.0140561 0.00985563 0.00687764 0.00478274 0.00331961 0.00230847 0.00162288 0.00116833 0.000864801 0.000645208 0.000476315 0.000347151 0.00247693 
2008 5.32901e-007 8.71867e-006 0.000101008 0.000828513 0.00480999 0.0197471 0.0571577 0.115762 0.162152 0.156087 0.123254 0.0953727 0.0724068 0.0540147 0.0396595 0.0287127 0.0205363 0.0145053 0.010146 0.00705311 0.0048793 0.00336296 0.00231272 0.00159287 0.00110861 0.000789758 0.000578214 0.000426507 0.000311171 0.00232172 
