CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec1.0/casal -e -q -f EM 
Date: Mon Oct 14 13:37:22 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=2528)

Prefix for the input parameter filenames : EM

Random number seed : 20642

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.01    0.01    0.06    0.1     0.17    0.21    0.06    0.04    0.05    0.09    0.04    0.03    0.04    0.04    0.02    0       0       0       0       0       0       0       0.01    0       0       0.02    
2001 0       0       0       0       0       0.04    0.04    0.15    0.19    0.19    0.07    0.09    0.07    0.03    0.03    0.02    0.03    0.01    0       0.01    0       0.01    0       0.01    0       0.01    0       0       0       0       
2002 0       0       0       0       0.01    0.01    0.07    0.14    0.13    0.14    0.09    0.09    0.06    0.04    0.07    0.05    0.02    0.02    0.01    0.01    0       0.01    0.01    0.01    0.01    0       0       0       0       0       
2003 0       0       0       0       0       0.02    0.07    0.16    0.17    0.15    0.14    0.06    0.07    0.02    0.06    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0       0       0.01    0       0       0       0       0       
2004 0       0       0       0.01    0.01    0.04    0.06    0.12    0.18    0.15    0.16    0.06    0.06    0.04    0.03    0.03    0       0       0       0.03    0       0       0       0.01    0.01    0       0       0       0       0       
2005 0       0       0       0       0.01    0.03    0.06    0.15    0.12    0.18    0.08    0.09    0.09    0.01    0.06    0.02    0.03    0.01    0       0.01    0.01    0.02    0       0       0.01    0       0       0       0       0.01    
2006 0       0       0       0       0.01    0.05    0.1     0.12    0.13    0.12    0.08    0.1     0.09    0.06    0.04    0.02    0.01    0.01    0.02    0.01    0.01    0.01    0       0       0       0       0       0.01    0       0       
2007 0       0       0       0.01    0       0.03    0.02    0.1     0.2     0.16    0.13    0.11    0.03    0.12    0.03    0.03    0.02    0.01    0       0       0       0       0       0       0       0       0       0       0       0       
2008 0       0       0       0       0       0       0.08    0.12    0.19    0.15    0.17    0.08    0.05    0.05    0.01    0.03    0.03    0.01    0       0.01    0.01    0       0       0       0       0.01    0       0       0       0       
2009 0       0       0       0       0       0.01    0.06    0.13    0.17    0.15    0.13    0.06    0.08    0.09    0.04    0.03    0.02    0       0       0.02    0       0       0       0       0.01    0       0       0       0       0       
2010 0       0       0       0       0.02    0.02    0.05    0.17    0.18    0.14    0.16    0.06    0.02    0.03    0.1     0.03    0.01    0       0.01    0       0       0       0       0       0       0       0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 1
600 173902 5
650 243624 10
700 277690 21
750 266092 28
800 224820 34
850 178122 27
900 136978 24
950 101584 12
1000 71958 10
1050 49292 5
1100 33518 4
1150 23134 0
1200 16316 1
1250 11662 0
1300 8346 0
1350 5944 0
1400 4222 1
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 2
650 252416 3
700 280488 15
750 265182 19
800 224010 23
850 176300 20
900 134278 7
950 100438 16
1000 72920 11
1050 50898 6
1100 34514 2
1150 23278 0
1200 15942 0
1250 11162 1
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 0
650 260086 6
700 291620 9
750 271378 13
800 224512 13
850 174626 11
900 131756 9
950 97934 13
1000 71728 8
1050 51120 5
1100 35200 8
1150 23658 2
1200 15864 1
1250 10828 1
1300 7580 1
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 1
700 293398 4
750 278302 10
800 229716 14
850 175798 12
900 130724 12
950 96182 18
1000 70174 12
1050 50456 3
1100 35360 6
1150 24054 2
1200 16060 1
1250 10754 1
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 0
700 288924 5
750 275666 1
800 231594 11
850 178066 10
900 131090 14
950 95240 10
1000 68874 7
1050 49434 2
1100 34952 4
1150 24134 3
1200 16262 0
1250 10830 1
1300 7284 3
1350 5028 2
1400 3564 0
1450 2550 1
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 2
650 252416 12
700 280488 14
750 265182 26
800 224010 31
850 176300 26
900 134278 15
950 100438 15
1000 72920 12
1050 50898 4
1100 34514 5
1150 23278 1
1200 15942 2
1250 11162 1
1300 7944 1
1350 5686 1
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 4
700 291620 14
750 271378 22
800 224512 20
850 174626 13
900 131756 19
950 97934 11
1000 71728 7
1050 51120 3
1100 35200 2
1150 23658 1
1200 15864 4
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 3
700 293398 7
750 278302 10
800 229716 16
850 175798 16
900 130724 8
950 96182 12
1000 70174 7
1050 50456 9
1100 35360 6
1150 24054 6
1200 16060 0
1250 10754 1
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 2
750 275666 8
800 231594 17
850 178066 11
900 131090 13
950 95240 11
1000 68874 7
1050 49434 9
1100 34952 8
1150 24134 3
1200 16262 1
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 8
650 260086 13
700 291620 27
750 271378 16
800 224512 21
850 174626 16
900 131756 17
950 97934 7
1000 71728 10
1050 51120 3
1100 35200 3
1150 23658 2
1200 15864 1
1250 10828 2
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 8
700 293398 17
750 278302 14
800 229716 24
850 175798 21
900 130724 16
950 96182 12
1000 70174 9
1050 50456 8
1100 35360 6
1150 24054 1
1200 16060 0
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 1
1500 1866 1
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 1
650 259840 3
700 288924 6
750 275666 7
800 231594 17
850 178066 21
900 131090 11
950 95240 12
1000 68874 8
1050 49434 8
1100 34952 6
1150 24134 3
1200 16262 1
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 2
600 180382 4
650 255904 11
700 293398 27
750 278302 30
800 229716 23
850 175798 25
900 130724 9
950 96182 11
1000 70174 6
1050 50456 6
1100 35360 2
1150 24054 3
1200 16060 1
1250 10754 1
1300 7362 0
1350 5182 1
1400 3714 1
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 1
650 259840 2
700 288924 8
750 275666 19
800 231594 26
850 178066 16
900 131090 15
950 95240 14
1000 68874 4
1050 49434 7
1100 34952 1
1150 24134 3
1200 16262 0
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 1
550 110634 0
600 193100 7
650 259840 15
700 288924 21
750 275666 31
800 231594 20
850 178066 16
900 131090 17
950 95240 6
1000 68874 5
1050 49434 6
1100 34952 2
1150 24134 4
1200 16262 1
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 20642


Minimiser achieved convergence after 5 quasi-Newton iterations using 8 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
3.15641e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 193626
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
193626 

Objective function : 912.53

Components :
LL1_catchA                                         395.662
Tags2005_R1_R1                                     170.097
Tags2006_R1_R1                                     133.394
Tags2007_R1_R1                                     105.555
Tags2008_R1_R1                                     71.5127
Tags2009_R1_R1                                     36.3099
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            2.06795e-025
Penalty_Tags2006_R1_LL1                            2.06795e-025
Penalty_Tags2007_R1_LL1                            2.06795e-025
Penalty_Tags2008_R1_LL1                            2.06795e-025
Penalty_Tags2009_R1_LL1                            2.06795e-025

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.01    0.01    0.06    0.1     0.17    0.21    0.06    0.04    0.05    0.09    0.04    0.03    0.04    0.04    0.02    0       0       0       0       0       0       0       0.01    0       0       0.02    
2001 0       0       0       0       0       0.04    0.04    0.15    0.19    0.19    0.07    0.09    0.07    0.03    0.03    0.02    0.03    0.01    0       0.01    0       0.01    0       0.01    0       0.01    0       0       0       0       
2002 0       0       0       0       0.01    0.01    0.07    0.14    0.13    0.14    0.09    0.09    0.06    0.04    0.07    0.05    0.02    0.02    0.01    0.01    0       0.01    0.01    0.01    0.01    0       0       0       0       0       
2003 0       0       0       0       0       0.02    0.07    0.16    0.17    0.15    0.14    0.06    0.07    0.02    0.06    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0       0       0.01    0       0       0       0       0       
2004 0       0       0       0.01    0.01    0.04    0.06    0.12    0.18    0.15    0.16    0.06    0.06    0.04    0.03    0.03    0       0       0       0.03    0       0       0       0.01    0.01    0       0       0       0       0       
2005 0       0       0       0       0.01    0.03    0.06    0.15    0.12    0.18    0.08    0.09    0.09    0.01    0.06    0.02    0.03    0.01    0       0.01    0.01    0.02    0       0       0.01    0       0       0       0       0.01    
2006 0       0       0       0       0.01    0.05    0.1     0.12    0.13    0.12    0.08    0.1     0.09    0.06    0.04    0.02    0.01    0.01    0.02    0.01    0.01    0.01    0       0       0       0       0       0.01    0       0       
2007 0       0       0       0.01    0       0.03    0.02    0.1     0.2     0.16    0.13    0.11    0.03    0.12    0.03    0.03    0.02    0.01    0       0       0       0       0       0       0       0       0       0       0       0       
2008 0       0       0       0       0       0       0.08    0.12    0.19    0.15    0.17    0.08    0.05    0.05    0.01    0.03    0.03    0.01    0       0.01    0.01    0       0       0       0       0.01    0       0       0       0       
2009 0       0       0       0       0       0.01    0.06    0.13    0.17    0.15    0.13    0.06    0.08    0.09    0.04    0.03    0.02    0       0       0.02    0       0       0       0       0.01    0       0       0       0       0       
2010 0       0       0       0       0.02    0.02    0.05    0.17    0.18    0.14    0.16    0.06    0.02    0.03    0.1     0.03    0.01    0       0.01    0       0       0       0       0       0       0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.8946e-007 8.00231e-006 9.25063e-005 0.000756059 0.00436832 0.0178335 0.0513514 0.103822 0.146414 0.143555 0.116636 0.0935751 0.0741849 0.0581583 0.0451279 0.0347236 0.026599 0.0203947 0.015681 0.0120022 0.00908382 0.00679326 0.00501613 0.00365451 0.00262527 0.00185846 0.00129587 0.000889683 0.000601265 0.00289763 
2001 4.90879e-007 8.02556e-006 9.27808e-005 0.000758394 0.00438257 0.0178956 0.0515412 0.104219 0.146962 0.144166 0.11713 0.0938876 0.0743615 0.058235 0.0451232 0.0346222 0.0263519 0.0199728 0.0151544 0.0115308 0.00873351 0.00653998 0.00483814 0.00353308 0.00254495 0.00180701 0.00126401 0.000870648 0.000590321 0.00288366 
2002 4.92037e-007 8.04421e-006 9.2997e-005 0.000760209 0.00439359 0.0179436 0.051689 0.104531 0.147396 0.14455 0.11749 0.0941743 0.0745233 0.0583072 0.0451326 0.0345814 0.0262477 0.0197676 0.0148268 0.0111335 0.00838322 0.00628257 0.00465408 0.00340515 0.00245861 0.0017505 0.00122819 0.000848689 0.000577324 0.00286273 
2003 4.93026e-007 8.05989e-006 9.31751e-005 0.00076167 0.0044023 0.0179812 0.0518048 0.104777 0.147738 0.144852 0.117691 0.0943752 0.0746814 0.0583809 0.0451485 0.034559 0.0261951 0.0196739 0.0146635 0.0108851 0.00808892 0.00602676 0.00446822 0.00327374 0.0023683 0.00169024 0.00118919 0.000824245 0.000562503 0.002835 
2004 4.93918e-007 8.07382e-006 9.33303e-005 0.000762912 0.0044095 0.0180116 0.0518972 0.104971 0.148009 0.14509 0.117848 0.0944648 0.0747846 0.0584618 0.0451734 0.0345475 0.0261611 0.0196224 0.0145855 0.0107592 0.00790433 0.00581236 0.00428433 0.00314166 0.00227599 0.00162754 0.00114784 0.000797799 0.00054612 0.00280062 
2005 4.94763e-007 8.08687e-006 9.34737e-005 0.000764037 0.00441585 0.0180376 0.0519738 0.10513 0.148224 0.145275 0.117967 0.0945318 0.0748099 0.0585077 0.04521 0.0345475 0.0261387 0.0195871 0.0145405 0.0106974 0.00780983 0.00567761 0.0041305 0.0030114 0.00218351 0.00156367 0.00110497 0.000769866 0.000528473 0.0027598 
2006 4.95602e-007 8.09976e-006 9.36139e-005 0.000765121 0.00442184 0.0180613 0.0520413 0.105264 0.148401 0.14542 0.118056 0.0945782 0.0748244 0.0584982 0.0452237 0.0345596 0.0261273 0.0195624 0.0145089 0.0106607 0.00776245 0.0056081 0.00403367 0.00290258 0.00209252 0.00149983 0.00106141 0.000740985 0.000509889 0.00271286 
2007 4.96454e-007 8.11278e-006 9.37547e-005 0.0007662 0.00442772 0.0180841 0.0521041 0.105383 0.148551 0.145536 0.11812 0.0946066 0.0748279 0.0584843 0.0451976 0.0345564 0.0261268 0.0195472 0.014486 0.0106345 0.00773379 0.00557274 0.00398342 0.00283398 0.00201654 0.0014371 0.00101793 0.000711678 0.0004907 0.00266014 
2008 4.97332e-007 8.12618e-006 9.38991e-005 0.000767301 0.00443366 0.0181069 0.0521653 0.105496 0.148685 0.145632 0.118166 0.0946198 0.0748206 0.0584645 0.0451701 0.0345244 0.0261159 0.0195409 0.0144707 0.0106149 0.00771295 0.00555099 0.00395755 0.00279819 0.00196858 0.00138473 0.00097523 0.000682447 0.000471243 0.00260214 
