CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim3/casal -e -q -f EM 
Date: Tue Oct 15 16:23:55 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=13788)

Prefix for the input parameter filenames : EM

Random number seed : 17035

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0.01    0.01    0.03    0.05    0.15    0.19    0.1     0.11    0.06    0.07    0.06    0.02    0.01    0.04    0.03    0.01    0.01    0.01    0.03    0       0       0       0       0       0       0       0       
2001 0       0       0       0       0.02    0.02    0.08    0.17    0.14    0.14    0.07    0.08    0.08    0.05    0.01    0.03    0.05    0.02    0.01    0       0.01    0.01    0.01    0       0       0       0       0       0       0       
2002 0       0       0       0       0       0.03    0.09    0.12    0.15    0.21    0.12    0.06    0.06    0.04    0.03    0.01    0       0.02    0       0       0       0.01    0.01    0.01    0.01    0.01    0       0       0       0.01    
2003 0       0       0       0       0.01    0.01    0.07    0.08    0.17    0.19    0.11    0.08    0.05    0.1     0.01    0.03    0.02    0.01    0.02    0.01    0       0.01    0       0       0       0       0.01    0       0       0.01    
2004 0       0       0       0.01    0       0.01    0.06    0.11    0.13    0.19    0.08    0.11    0.02    0.06    0.06    0.03    0.03    0.02    0.03    0.01    0.02    0       0       0       0       0.01    0       0.01    0       0       
2005 0       0       0       0       0       0.03    0.04    0.13    0.14    0.16    0.14    0.08    0.05    0.06    0.03    0.03    0.02    0.03    0.02    0.01    0       0       0.01    0.01    0       0       0       0       0       0.01    
2006 0       0       0       0.01    0       0.03    0.06    0.14    0.16    0.17    0.1     0.08    0.08    0.06    0.04    0.02    0       0       0.02    0.01    0.01    0.01    0       0       0       0       0       0       0       0       
2007 0       0       0       0       0       0.03    0.09    0.12    0.15    0.18    0.1     0.08    0.05    0.05    0.06    0.05    0       0.01    0       0.02    0       0       0.01    0       0       0       0       0       0       0       
2008 0       0       0       0       0       0.01    0.07    0.14    0.13    0.17    0.1     0.1     0.06    0.05    0.06    0.01    0.02    0       0.04    0       0.01    0.01    0.01    0       0.01    0       0       0       0       0       
2009 0       0       0       0       0.02    0.02    0.09    0.13    0.21    0.1     0.08    0.11    0.05    0.06    0.03    0.05    0.01    0       0       0.01    0.01    0.01    0.01    0       0       0       0       0       0       0       
2010 0       0       0       0       0       0.02    0.08    0.17    0.12    0.23    0.09    0.04    0.07    0.06    0.05    0.03    0.01    0.01    0.02    0       0       0       0       0       0       0       0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 0
600 173902 4
650 243624 10
700 277690 15
750 266092 27
800 224820 25
850 178122 23
900 136978 30
950 101584 7
1000 71958 7
1050 49292 6
1100 33518 5
1150 23134 3
1200 16316 0
1250 11662 0
1300 8346 0
1350 5944 0
1400 4222 0
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 2
650 252416 6
700 280488 20
750 265182 25
800 224010 20
850 176300 20
900 134278 6
950 100438 20
1000 72920 9
1050 50898 6
1100 34514 5
1150 23278 0
1200 15942 2
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 1
550 97884 0
600 182308 2
650 260086 3
700 291620 7
750 271378 12
800 224512 16
850 174626 16
900 131756 15
950 97934 16
1000 71728 8
1050 51120 2
1100 35200 6
1150 23658 3
1200 15864 0
1250 10828 1
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 1
650 255904 2
700 293398 3
750 278302 10
800 229716 10
850 175798 16
900 130724 18
950 96182 7
1000 70174 6
1050 50456 3
1100 35360 6
1150 24054 2
1200 16060 2
1250 10754 1
1300 7362 2
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 2
700 288924 3
750 275666 4
800 231594 6
850 178066 10
900 131090 8
950 95240 5
1000 68874 16
1050 49434 3
1100 34952 2
1150 24134 3
1200 16262 3
1250 10830 2
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 2
600 181960 2
650 252416 17
700 280488 15
750 265182 26
800 224010 31
850 176300 24
900 134278 21
950 100438 12
1000 72920 19
1050 50898 7
1100 34514 2
1150 23278 0
1200 15942 0
1250 11162 0
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 3
650 260086 7
700 291620 8
750 271378 19
800 224512 17
850 174626 23
900 131756 12
950 97934 12
1000 71728 7
1050 51120 2
1100 35200 1
1150 23658 1
1200 15864 2
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 1
700 293398 13
750 278302 12
800 229716 13
850 175798 13
900 130724 10
950 96182 6
1000 70174 9
1050 50456 3
1100 35360 3
1150 24054 1
1200 16060 3
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 1
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 5
750 275666 6
800 231594 16
850 178066 15
900 131090 13
950 95240 7
1000 68874 11
1050 49434 6
1100 34952 4
1150 24134 2
1200 16262 3
1250 10830 2
1300 7284 0
1350 5028 1
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 1
600 182308 7
650 260086 11
700 291620 18
750 271378 33
800 224512 23
850 174626 27
900 131756 12
950 97934 17
1000 71728 6
1050 51120 12
1100 35200 3
1150 23658 1
1200 15864 0
1250 10828 0
1300 7580 1
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 1
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 1
650 255904 2
700 293398 13
750 278302 15
800 229716 22
850 175798 19
900 130724 23
950 96182 14
1000 70174 7
1050 50456 7
1100 35360 4
1150 24054 1
1200 16060 1
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 2
700 288924 2
750 275666 20
800 231594 16
850 178066 13
900 131090 17
950 95240 5
1000 68874 10
1050 49434 9
1100 34952 3
1150 24134 1
1200 16262 0
1250 10830 1
1300 7284 1
1350 5028 1
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 1
550 101422 0
600 180382 2
650 255904 10
700 293398 19
750 278302 35
800 229716 24
850 175798 20
900 130724 16
950 96182 12
1000 70174 4
1050 50456 3
1100 35360 2
1150 24054 1
1200 16060 1
1250 10754 1
1300 7362 2
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 1
600 193100 0
650 259840 7
700 288924 12
750 275666 20
800 231594 27
850 178066 21
900 131090 21
950 95240 12
1000 68874 7
1050 49434 6
1100 34952 3
1150 24134 2
1200 16262 2
1250 10830 2
1300 7284 1
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 5
650 259840 19
700 288924 24
750 275666 31
800 231594 21
850 178066 18
900 131090 10
950 95240 16
1000 68874 7
1050 49434 4
1100 34952 2
1150 24134 0
1200 16262 0
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 17035


Minimiser achieved convergence after 7 quasi-Newton iterations using 10 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.26803e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 192796
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
192796 

Objective function : 922.748

Components :
LL1_catchA                                         391.812
Tags2005_R1_R1                                     175.594
Tags2006_R1_R1                                     138.412
Tags2007_R1_R1                                     111.768
Tags2008_R1_R1                                     71.3967
Tags2009_R1_R1                                     33.7645
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            8.27181e-025
Penalty_Tags2006_R1_LL1                            2.06795e-025
Penalty_Tags2007_R1_LL1                            2.06795e-025
Penalty_Tags2008_R1_LL1                            2.06795e-025
Penalty_Tags2009_R1_LL1                            8.27181e-025

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0.01    0.01    0.03    0.05    0.15    0.19    0.1     0.11    0.06    0.07    0.06    0.02    0.01    0.04    0.03    0.01    0.01    0.01    0.03    0       0       0       0       0       0       0       0       
2001 0       0       0       0       0.02    0.02    0.08    0.17    0.14    0.14    0.07    0.08    0.08    0.05    0.01    0.03    0.05    0.02    0.01    0       0.01    0.01    0.01    0       0       0       0       0       0       0       
2002 0       0       0       0       0       0.03    0.09    0.12    0.15    0.21    0.12    0.06    0.06    0.04    0.03    0.01    0       0.02    0       0       0       0.01    0.01    0.01    0.01    0.01    0       0       0       0.01    
2003 0       0       0       0       0.01    0.01    0.07    0.08    0.17    0.19    0.11    0.08    0.05    0.1     0.01    0.03    0.02    0.01    0.02    0.01    0       0.01    0       0       0       0       0.01    0       0       0.01    
2004 0       0       0       0.01    0       0.01    0.06    0.11    0.13    0.19    0.08    0.11    0.02    0.06    0.06    0.03    0.03    0.02    0.03    0.01    0.02    0       0       0       0       0.01    0       0.01    0       0       
2005 0       0       0       0       0       0.03    0.04    0.13    0.14    0.16    0.14    0.08    0.05    0.06    0.03    0.03    0.02    0.03    0.02    0.01    0       0       0.01    0.01    0       0       0       0       0       0.01    
2006 0       0       0       0.01    0       0.03    0.06    0.14    0.16    0.17    0.1     0.08    0.08    0.06    0.04    0.02    0       0       0.02    0.01    0.01    0.01    0       0       0       0       0       0       0       0       
2007 0       0       0       0       0       0.03    0.09    0.12    0.15    0.18    0.1     0.08    0.05    0.05    0.06    0.05    0       0.01    0       0.02    0       0       0.01    0       0       0       0       0       0       0       
2008 0       0       0       0       0       0.01    0.07    0.14    0.13    0.17    0.1     0.1     0.06    0.05    0.06    0.01    0.02    0       0.04    0       0.01    0.01    0.01    0       0.01    0       0       0       0       0       
2009 0       0       0       0       0.02    0.02    0.09    0.13    0.21    0.1     0.08    0.11    0.05    0.06    0.03    0.05    0.01    0       0       0.01    0.01    0.01    0.01    0       0       0       0       0       0       0       
2010 0       0       0       0       0       0.02    0.08    0.17    0.12    0.23    0.09    0.04    0.07    0.06    0.05    0.03    0.01    0.01    0.02    0       0       0       0       0       0       0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.89734e-007 8.00694e-006 9.25615e-005 0.000756523 0.00437106 0.0178449 0.051384 0.103883 0.146485 0.143596 0.116642 0.0935588 0.0741564 0.0581248 0.0450944 0.0346931 0.0265732 0.0203745 0.0156663 0.0119922 0.00907723 0.00678914 0.0050137 0.0036532 0.00262466 0.00185825 0.00129586 0.000889771 0.000601381 0.00289897 
2001 4.91163e-007 8.03037e-006 9.28382e-005 0.000758877 0.00438543 0.0179075 0.0515753 0.104284 0.147036 0.144211 0.117138 0.093872 0.0743328 0.0582009 0.0450887 0.0345904 0.0263245 0.0199506 0.0151376 0.0115189 0.00872546 0.00653478 0.00483495 0.00353124 0.00254397 0.00180656 0.00126386 0.000870649 0.000590386 0.00288495 
2002 4.9233e-007 8.04917e-006 9.30562e-005 0.000760707 0.00439654 0.0179559 0.0517244 0.104599 0.147474 0.144597 0.1175  0.0941595 0.0744946 0.0582725 0.0450973 0.0345486 0.0262192 0.0197441 0.0148084 0.0111199 0.00837375 0.00627631 0.00465012 0.00340276 0.00245726 0.00174981 0.00122788 0.000848591 0.000577331 0.00286394 
2003 4.93328e-007 8.06498e-006 9.32359e-005 0.000762181 0.00440533 0.0179939 0.0518413 0.104846 0.14782 0.144902 0.117702 0.094361 0.0746527 0.0583457 0.0451124 0.0345253 0.0261658 0.0196495 0.0146441 0.0108703 0.00807825 0.00601948 0.0044635 0.00327081 0.00236656 0.00168928 0.00118871 0.000824036 0.000562442 0.0028361 
2004 4.94226e-007 8.07903e-006 9.33925e-005 0.000763436 0.00441261 0.0180246 0.0519347 0.105043 0.148093 0.145141 0.117859 0.0944508 0.0747559 0.0584263 0.0451367 0.0345131 0.026131 0.0195972 0.0145654 0.0107437 0.00789283 0.00580422 0.00427888 0.00313819 0.00227387 0.00162631 0.00114717 0.000797472 0.000545985 0.00280157 
2005 4.95078e-007 8.09219e-006 9.35372e-005 0.000764571 0.00441902 0.0180508 0.0520121 0.105203 0.14831 0.145328 0.11798 0.0945179 0.0747808 0.0584718 0.0451727 0.0345124 0.0261079 0.0195614 0.0145198 0.0106813 0.00779776 0.00566887 0.00412444 0.00300742 0.00218102 0.00156217 0.00110412 0.000769418 0.00052826 0.00276057 
2006 4.95923e-007 8.10518e-006 9.36785e-005 0.000765666 0.00442507 0.0180749 0.0520804 0.105339 0.148489 0.145475 0.118069 0.0945644 0.074795 0.0584617 0.0451859 0.0345239 0.0260959 0.0195361 0.0144877 0.0106442 0.00774997 0.00559895 0.00402718 0.00289817 0.00208968 0.00149808 0.00106038 0.000740415 0.000509595 0.00271342 
2007 4.96782e-007 8.1183e-006 9.38205e-005 0.000766755 0.00443101 0.0180979 0.0521439 0.10546 0.14864 0.145592 0.118134 0.0945929 0.0747983 0.0584473 0.0451592 0.0345203 0.0260949 0.0195204 0.0144644 0.0106175 0.00772096 0.00556328 0.00397664 0.00282926 0.0020134 0.00143511 0.00101672 0.000710986 0.000490324 0.00266047 
2008 4.97666e-007 8.1318e-006 9.39661e-005 0.000767865 0.00443701 0.0181209 0.0522058 0.105574 0.148776 0.145689 0.11818 0.094606 0.0747907 0.0584271 0.0451312 0.0344877 0.0260835 0.0195136 0.0144486 0.0105977 0.00769982 0.00554127 0.00395054 0.00279327 0.00196523 0.00138253 0.000973863 0.000681638 0.000470786 0.00260222 
