CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc0.1/casal -e -q -f TR 
Date: Mon Oct 14 13:37:52 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=16964)

Prefix for the input parameter filenames : TR

Random number seed : 20672

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.02    0.05    0.03    0.07    0.18    0.08    0.11    0.09    0.07    0.04    0.07    0.06    0.03    0.03    0.01    0       0.01    0.01    0       0       0.02    0.01    0       0       0.01    0       
2001 0       0       0       0       0       0.02    0.1     0.13    0.17    0.15    0.11    0.07    0.1     0.06    0.05    0.01    0.01    0       0.01    0       0       0       0.01    0       0       0       0       0       0       0       
2002 0       0       0       0.01    0       0       0.05    0.1     0.14    0.1     0.2     0.11    0.07    0.08    0.06    0.02    0       0.01    0       0.02    0       0.03    0       0       0       0       0       0       0       0       
2003 0       0       0       0       0.02    0       0.04    0.13    0.12    0.08    0.18    0.11    0.13    0.04    0.03    0.05    0.04    0       0.02    0.01    0       0       0       0       0       0       0       0       0       0       
2004 0       0       0       0       0.02    0.03    0.04    0.05    0.12    0.18    0.11    0.08    0.09    0.09    0.04    0.03    0.03    0.04    0.01    0       0       0.02    0       0.01    0       0       0.01    0       0       0       
2005 0       0       0       0       0       0.01    0.04    0.09    0.1     0.15    0.12    0.1     0.11    0.07    0.06    0.04    0.02    0.02    0.02    0.01    0.01    0       0.01    0.01    0       0.01    0       0       0       0       
2006 0       0       0       0       0.01    0.02    0.09    0.11    0.17    0.11    0.12    0.07    0.09    0.03    0.05    0.02    0.05    0.04    0       0.01    0       0.01    0       0       0       0       0       0       0       0       
2007 0       0       0       0       0.02    0       0.06    0.1     0.15    0.21    0.13    0.11    0.04    0       0.06    0.05    0.01    0.03    0.01    0.01    0       0       0       0       0.01    0       0       0       0       0       
2008 0       0       0       0       0       0.01    0.03    0.14    0.15    0.19    0.11    0.07    0.07    0.07    0.03    0.02    0.03    0.05    0       0       0.01    0.01    0       0       0       0       0       0       0       0.01    
2009 0       0       0       0       0       0       0.04    0.08    0.19    0.11    0.11    0.12    0.1     0.07    0.06    0.05    0.01    0.02    0.01    0       0       0.02    0       0       0       0       0       0       0       0.01    
2010 0       0       0       0       0       0.02    0.08    0.13    0.15    0.09    0.14    0.11    0.04    0.05    0.05    0.07    0.02    0       0.03    0       0       0.01    0       0       0       0       0       0       0       0.01    
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 1
600 173902 2
650 243624 14
700 277690 24
750 266092 24
800 224820 31
850 178122 23
900 136978 12
950 101584 7
1000 71958 13
1050 49292 5
1100 33518 4
1150 23134 3
1200 16316 0
1250 11662 0
1300 8346 0
1350 5944 0
1400 4222 0
1450 2988 0
1500 2086 0
1550 1406 1
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 1
600 181960 1
650 252416 3
700 280488 13
750 265182 24
800 224010 18
850 176300 22
900 134278 17
950 100438 15
1000 72920 10
1050 50898 5
1100 34514 5
1150 23278 3
1200 15942 0
1250 11162 2
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 0
650 260086 1
700 291620 7
750 271378 16
800 224512 21
850 174626 19
900 131756 13
950 97934 20
1000 71728 7
1050 51120 8
1100 35200 1
1150 23658 0
1200 15864 2
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 1
700 293398 2
750 278302 11
800 229716 11
850 175798 21
900 130724 10
950 96182 18
1000 70174 6
1050 50456 7
1100 35360 4
1150 24054 1
1200 16060 2
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 0
700 288924 1
750 275666 3
800 231594 6
850 178066 13
900 131090 10
950 95240 7
1000 68874 9
1050 49434 5
1100 34952 2
1150 24134 1
1200 16262 1
1250 10830 1
1300 7284 0
1350 5028 1
1400 3564 0
1450 2550 1
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 8
650 252416 10
700 280488 19
750 265182 18
800 224010 26
850 176300 31
900 134278 20
950 100438 10
1000 72920 7
1050 50898 2
1100 34514 0
1150 23278 2
1200 15942 1
1250 11162 0
1300 7944 2
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 1
600 182308 1
650 260086 7
700 291620 9
750 271378 24
800 224512 18
850 174626 32
900 131756 16
950 97934 6
1000 71728 8
1050 51120 4
1100 35200 3
1150 23658 2
1200 15864 1
1250 10828 0
1300 7580 0
1350 5410 1
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 3
700 293398 8
750 278302 16
800 229716 17
850 175798 20
900 130724 13
950 96182 7
1000 70174 7
1050 50456 5
1100 35360 8
1150 24054 1
1200 16060 0
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 0
700 288924 4
750 275666 6
800 231594 18
850 178066 13
900 131090 17
950 95240 8
1000 68874 8
1050 49434 9
1100 34952 3
1150 24134 1
1200 16262 1
1250 10830 2
1300 7284 0
1350 5028 0
1400 3564 1
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 4
650 260086 11
700 291620 21
750 271378 24
800 224512 21
850 174626 18
900 131756 9
950 97934 9
1000 71728 8
1050 51120 7
1100 35200 3
1150 23658 3
1200 15864 0
1250 10828 3
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 0
650 255904 8
700 293398 14
750 278302 22
800 229716 27
850 175798 19
900 130724 19
950 96182 9
1000 70174 9
1050 50456 3
1100 35360 1
1150 24054 0
1200 16060 2
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 2
700 288924 11
750 275666 16
800 231594 19
850 178066 21
900 131090 15
950 95240 17
1000 68874 6
1050 49434 6
1100 34952 2
1150 24134 6
1200 16262 1
1250 10830 2
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 4
600 180382 1
650 255904 17
700 293398 27
750 278302 35
800 229716 28
850 175798 21
900 130724 12
950 96182 9
1000 70174 7
1050 50456 7
1100 35360 4
1150 24054 1
1200 16060 1
1250 10754 2
1300 7362 0
1350 5182 1
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 4
650 259840 11
700 288924 5
750 275666 17
800 231594 26
850 178066 20
900 131090 16
950 95240 10
1000 68874 5
1050 49434 4
1100 34952 5
1150 24134 1
1200 16262 1
1250 10830 0
1300 7284 1
1350 5028 1
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 2
550 110634 0
600 193100 8
650 259840 12
700 288924 25
750 275666 31
800 231594 24
850 178066 17
900 131090 18
950 95240 13
1000 68874 10
1050 49434 3
1100 34952 2
1150 24134 1
1200 16262 2
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 1
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 20672


Minimiser achieved convergence after 7 quasi-Newton iterations using 9 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.04575e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 236967
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
236967 

Objective function : 915.037

Components :
LL1_catchA                                         402.139
Tags2005_R1_R1                                     160.326
Tags2006_R1_R1                                     134.485
Tags2007_R1_R1                                     100.774
Tags2008_R1_R1                                     77.3086
Tags2009_R1_R1                                     40.0039
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            0
Penalty_Tags2006_R1_LL1                            8.27181e-025
Penalty_Tags2007_R1_LL1                            8.27181e-025
Penalty_Tags2008_R1_LL1                            2.06795e-025
Penalty_Tags2009_R1_LL1                            8.27181e-025

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.02    0.05    0.03    0.07    0.18    0.08    0.11    0.09    0.07    0.04    0.07    0.06    0.03    0.03    0.01    0       0.01    0.01    0       0       0.02    0.01    0       0       0.01    0       
2001 0       0       0       0       0       0.02    0.1     0.13    0.17    0.15    0.11    0.07    0.1     0.06    0.05    0.01    0.01    0       0.01    0       0       0       0.01    0       0       0       0       0       0       0       
2002 0       0       0       0.01    0       0       0.05    0.1     0.14    0.1     0.2     0.11    0.07    0.08    0.06    0.02    0       0.01    0       0.02    0       0.03    0       0       0       0       0       0       0       0       
2003 0       0       0       0       0.02    0       0.04    0.13    0.12    0.08    0.18    0.11    0.13    0.04    0.03    0.05    0.04    0       0.02    0.01    0       0       0       0       0       0       0       0       0       0       
2004 0       0       0       0       0.02    0.03    0.04    0.05    0.12    0.18    0.11    0.08    0.09    0.09    0.04    0.03    0.03    0.04    0.01    0       0       0.02    0       0.01    0       0       0.01    0       0       0       
2005 0       0       0       0       0       0.01    0.04    0.09    0.1     0.15    0.12    0.1     0.11    0.07    0.06    0.04    0.02    0.02    0.02    0.01    0.01    0       0.01    0.01    0       0.01    0       0       0       0       
2006 0       0       0       0       0.01    0.02    0.09    0.11    0.17    0.11    0.12    0.07    0.09    0.03    0.05    0.02    0.05    0.04    0       0.01    0       0.01    0       0       0       0       0       0       0       0       
2007 0       0       0       0       0.02    0       0.06    0.1     0.15    0.21    0.13    0.11    0.04    0       0.06    0.05    0.01    0.03    0.01    0.01    0       0       0       0       0.01    0       0       0       0       0       
2008 0       0       0       0       0       0.01    0.03    0.14    0.15    0.19    0.11    0.07    0.07    0.07    0.03    0.02    0.03    0.05    0       0       0.01    0.01    0       0       0       0       0       0       0       0.01    
2009 0       0       0       0       0       0       0.04    0.08    0.19    0.11    0.11    0.12    0.1     0.07    0.06    0.05    0.01    0.02    0.01    0       0       0.02    0       0       0       0       0       0       0       0.01    
2010 0       0       0       0       0       0.02    0.08    0.13    0.15    0.09    0.14    0.11    0.04    0.05    0.05    0.07    0.02    0       0.03    0       0       0.01    0       0       0       0       0       0       0       0.01    
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 5.35082e-007 8.77798e-006 0.000101789 0.000834245 0.00483163 0.0197572 0.0568533 0.114156 0.157962 0.149731 0.11691 0.090364 0.0692391 0.0526606 0.0398169 0.0300182 0.0227057 0.0173785 0.0134941 0.0104989 0.0080924 0.00617112 0.00464967 0.00345695 0.00253322 0.00182778 0.00129746 0.000905558 0.000621164 0.0031223 
2001 5.38722e-007 8.84017e-006 0.000102546 0.000840817 0.00487207 0.0199328 0.0573822 0.115222 0.159311 0.150948 0.117665 0.0906687 0.0692539 0.0525017 0.0395505 0.0296464 0.0221732 0.0166466 0.0126492 0.00975161 0.00753181 0.00576146 0.00435855 0.00325617 0.00239909 0.00174119 0.00124357 0.000873318 0.000602703 0.00310463 
2002 5.4185e-007 8.89347e-006 0.000103193 0.000846424 0.00490666 0.0200836 0.0578394 0.116148 0.160483 0.151805 0.118234 0.0909584 0.0692658 0.0523501 0.0393137 0.0293645 0.02184 0.0162156 0.0120884 0.00912147 0.00698202 0.00535275 0.00406256 0.00304774 0.00225666 0.00164693 0.00118328 0.000836137 0.000580658 0.00307441 
2003 5.44611e-007 8.94041e-006 0.000103761 0.000851318 0.00493676 0.0202149 0.0582386 0.116958 0.161507 0.152544 0.118564 0.0911371 0.0692921 0.0522166 0.0390979 0.0291165 0.0215822 0.0159375 0.0117521 0.00870131 0.0065201 0.00495463 0.0037693 0.00283734 0.00210992 0.00154763 0.00111822 0.000794949 0.000555518 0.00303183 
2004 5.47121e-007 8.98295e-006 0.000104274 0.000855713 0.00496362 0.0203316 0.0585925 0.117675 0.162407 0.153183 0.118836 0.0911588 0.0692552 0.0521105 0.0389084 0.0288937 0.0213565 0.0157199 0.0115308 0.00844612 0.00621111 0.0046211 0.00348511 0.00262995 0.00196256 0.00144588 0.00105008 0.000750783 0.000527862 0.00297723 
2005 5.49472e-007 9.02266e-006 0.00010475 0.00085978 0.0049883 0.0204379 0.0589125 0.118319 0.163207 0.153738 0.119059 0.0911592 0.0691165 0.0519701 0.0387493 0.0286979 0.021155 0.0155299 0.0113563 0.00827596 0.00602176 0.00439748 0.00324751 0.00242972 0.00181785 0.00134409 0.000980534 0.000704718 0.000498339 0.00291111 
2006 5.51741e-007 9.06082e-006 0.000105206 0.000863651 0.00501165 0.0205376 0.0592096 0.11891 0.16393 0.154224 0.119238 0.0911383 0.0689748 0.0517633 0.0385721 0.0285302 0.0209774 0.0153605 0.011204 0.00814107 0.0058943 0.00425956 0.00308796 0.00226257 0.00167851 0.00124441 0.000911154 0.000657834 0.000467639 0.00283425 
2007 5.53979e-007 9.09826e-006 0.000105651 0.000867413 0.00503421 0.0206333 0.059492 0.119465 0.164595 0.154655 0.119379 0.0910964 0.068827 0.051562 0.0383515 0.0283535 0.0208235 0.0152108 0.0110684 0.00802329 0.00579281 0.00416606 0.00298908 0.0021502 0.00156231 0.00114859 0.000843321 0.00061114 0.000436446 0.0027476 
2008 5.5623e-007 9.1357e-006 0.000106094 0.000871134 0.00505641 0.0207269 0.0597662 0.119997 0.165221 0.155043 0.119487 0.0910341 0.0686702 0.0513615 0.0381391 0.0281478 0.0206652 0.0150799 0.010948 0.00791822 0.00570409 0.00409134 0.00292169 0.00208031 0.00148412 0.00106874 0.000778195 0.00056554 0.000405414 0.00265236 
