CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc0.1/casal -e -q -f EM 
Date: Tue Oct 15 14:00:23 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=19320)

Prefix for the input parameter filenames : EM

Random number seed : 8423

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.02    0.09    0.16    0.17    0.11    0.09    0.07    0.1     0.04    0.06    0.03    0       0.01    0.02    0.01    0.01    0       0       0       0.01    0       0       0       0       0       
2001 0       0       0       0       0       0.03    0.07    0.16    0.08    0.11    0.12    0.1     0.05    0.04    0.04    0.03    0.03    0.03    0.01    0.03    0.04    0.01    0.01    0       0.01    0       0       0       0       0       
2002 0       0       0       0       0       0.02    0.06    0.11    0.05    0.17    0.16    0.1     0.08    0.06    0.06    0.05    0.02    0.01    0.03    0.01    0       0       0       0.01    0       0       0       0       0       0       
2003 0       0       0       0       0       0.01    0.04    0.13    0.18    0.14    0.13    0.08    0.11    0.03    0.02    0.02    0.05    0       0.01    0.01    0.01    0       0.01    0       0       0       0       0       0       0.02    
2004 0       0       0       0       0       0.01    0.06    0.06    0.24    0.16    0.07    0.07    0.11    0.09    0.04    0.02    0.03    0.02    0.01    0       0       0       0.01    0       0       0       0       0       0       0       
2005 0       0       0       0       0.01    0.01    0.02    0.09    0.17    0.12    0.1     0.06    0.09    0.04    0.06    0.07    0.05    0.03    0.01    0.03    0.01    0.01    0       0.01    0       0       0.01    0       0       0       
2006 0       0       0       0       0       0.03    0.05    0.13    0.17    0.14    0.06    0.08    0.07    0.03    0.04    0.05    0.06    0.02    0.01    0.01    0.04    0       0       0       0       0       0.01    0       0       0       
2007 0       0       0       0       0       0.02    0.02    0.07    0.17    0.21    0.11    0.09    0.09    0.09    0.06    0.03    0.01    0       0       0.02    0       0       0       0       0       0       0       0       0       0.01    
2008 0       0       0       0       0       0.01    0.04    0.1     0.15    0.16    0.08    0.1     0.12    0.12    0.04    0.02    0       0.01    0.01    0.02    0       0       0       0       0.01    0       0.01    0       0       0       
2009 0       0       0       0       0       0.01    0.04    0.13    0.15    0.15    0.14    0.07    0.07    0.08    0.03    0.03    0       0       0.05    0.02    0       0.02    0       0       0.01    0       0       0       0       0       
2010 0       0       0       0       0       0.04    0.05    0.14    0.12    0.18    0.1     0.08    0.08    0.02    0.07    0.02    0.02    0.03    0.02    0       0.02    0       0       0.01    0       0       0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 2
600 173902 5
650 243624 11
700 277690 11
750 266092 38
800 224820 22
850 178122 25
900 136978 20
950 101584 13
1000 71958 8
1050 49292 7
1100 33518 4
1150 23134 1
1200 16316 1
1250 11662 0
1300 8346 0
1350 5944 0
1400 4222 0
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 1
650 252416 7
700 280488 9
750 265182 15
800 224010 21
850 176300 23
900 134278 23
950 100438 14
1000 72920 8
1050 50898 5
1100 34514 2
1150 23278 3
1200 15942 0
1250 11162 2
1300 7944 1
1350 5686 1
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 2
700 291620 8
750 271378 14
800 224512 12
850 174626 16
900 131756 23
950 97934 10
1000 71728 9
1050 51120 3
1100 35200 3
1150 23658 1
1200 15864 2
1250 10828 0
1300 7580 1
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 1
650 255904 0
700 293398 5
750 278302 10
800 229716 21
850 175798 11
900 130724 18
950 96182 8
1000 70174 7
1050 50456 3
1100 35360 4
1150 24054 5
1200 16060 2
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 1
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 2
700 288924 2
750 275666 5
800 231594 3
850 178066 8
900 131090 7
950 95240 12
1000 68874 7
1050 49434 8
1100 34952 6
1150 24134 4
1200 16262 1
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 1
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 2
600 181960 5
650 252416 19
700 280488 21
750 265182 21
800 224010 21
850 176300 20
900 134278 21
950 100438 9
1000 72920 9
1050 50898 7
1100 34514 2
1150 23278 2
1200 15942 0
1250 11162 0
1300 7944 0
1350 5686 1
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 0
650 260086 2
700 291620 17
750 271378 26
800 224512 23
850 174626 24
900 131756 17
950 97934 13
1000 71728 8
1050 51120 5
1100 35200 0
1150 23658 1
1200 15864 0
1250 10828 3
1300 7580 1
1350 5410 1
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 2
650 255904 3
700 293398 12
750 278302 13
800 229716 15
850 175798 20
900 130724 18
950 96182 12
1000 70174 8
1050 50456 6
1100 35360 6
1150 24054 2
1200 16060 0
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 3
700 288924 0
750 275666 5
800 231594 14
850 178066 18
900 131090 16
950 95240 10
1000 68874 9
1050 49434 4
1100 34952 6
1150 24134 4
1200 16262 0
1250 10830 2
1300 7284 0
1350 5028 1
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 18
700 291620 17
750 271378 31
800 224512 31
850 174626 25
900 131756 11
950 97934 11
1000 71728 12
1050 51120 1
1100 35200 0
1150 23658 3
1200 15864 1
1250 10828 1
1300 7580 2
1350 5410 1
1400 3886 1
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 1
650 255904 5
700 293398 18
750 278302 20
800 229716 27
850 175798 33
900 130724 15
950 96182 10
1000 70174 8
1050 50456 2
1100 35360 4
1150 24054 2
1200 16060 1
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 1
650 259840 3
700 288924 8
750 275666 8
800 231594 16
850 178066 23
900 131090 16
950 95240 8
1000 68874 7
1050 49434 4
1100 34952 7
1150 24134 4
1200 16262 1
1250 10830 0
1300 7284 1
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 1
600 180382 2
650 255904 19
700 293398 32
750 278302 20
800 229716 30
850 175798 13
900 130724 15
950 96182 15
1000 70174 6
1050 50456 4
1100 35360 2
1150 24054 2
1200 16060 0
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 4
650 259840 2
700 288924 16
750 275666 25
800 231594 27
850 178066 14
900 131090 18
950 95240 13
1000 68874 5
1050 49434 4
1100 34952 5
1150 24134 2
1200 16262 0
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 6
650 259840 12
700 288924 16
750 275666 30
800 231594 30
850 178066 28
900 131090 24
950 95240 8
1000 68874 9
1050 49434 4
1100 34952 2
1150 24134 0
1200 16262 2
1250 10830 1
1300 7284 1
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 8423


Minimiser achieved convergence after 7 quasi-Newton iterations using 10 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.16096e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 188980
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
188980 

Objective function : 913.864

Components :
LL1_catchA                                         393.849
Tags2005_R1_R1                                     168.838
Tags2006_R1_R1                                     136.523
Tags2007_R1_R1                                     110.012
Tags2008_R1_R1                                     68.2674
Tags2009_R1_R1                                     36.3751
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            2.06795e-025
Penalty_Tags2006_R1_LL1                            0
Penalty_Tags2007_R1_LL1                            0
Penalty_Tags2008_R1_LL1                            8.27181e-025
Penalty_Tags2009_R1_LL1                            0

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0       0.02    0.09    0.16    0.17    0.11    0.09    0.07    0.1     0.04    0.06    0.03    0       0.01    0.02    0.01    0.01    0       0       0       0.01    0       0       0       0       0       
2001 0       0       0       0       0       0.03    0.07    0.16    0.08    0.11    0.12    0.1     0.05    0.04    0.04    0.03    0.03    0.03    0.01    0.03    0.04    0.01    0.01    0       0.01    0       0       0       0       0       
2002 0       0       0       0       0       0.02    0.06    0.11    0.05    0.17    0.16    0.1     0.08    0.06    0.06    0.05    0.02    0.01    0.03    0.01    0       0       0       0.01    0       0       0       0       0       0       
2003 0       0       0       0       0       0.01    0.04    0.13    0.18    0.14    0.13    0.08    0.11    0.03    0.02    0.02    0.05    0       0.01    0.01    0.01    0       0.01    0       0       0       0       0       0       0.02    
2004 0       0       0       0       0       0.01    0.06    0.06    0.24    0.16    0.07    0.07    0.11    0.09    0.04    0.02    0.03    0.02    0.01    0       0       0       0.01    0       0       0       0       0       0       0       
2005 0       0       0       0       0.01    0.01    0.02    0.09    0.17    0.12    0.1     0.06    0.09    0.04    0.06    0.07    0.05    0.03    0.01    0.03    0.01    0.01    0       0.01    0       0       0.01    0       0       0       
2006 0       0       0       0       0       0.03    0.05    0.13    0.17    0.14    0.06    0.08    0.07    0.03    0.04    0.05    0.06    0.02    0.01    0.01    0.04    0       0       0       0       0       0.01    0       0       0       
2007 0       0       0       0       0       0.02    0.02    0.07    0.17    0.21    0.11    0.09    0.09    0.09    0.06    0.03    0.01    0       0       0.02    0       0       0       0       0       0       0       0       0       0.01    
2008 0       0       0       0       0       0.01    0.04    0.1     0.15    0.16    0.08    0.1     0.12    0.12    0.04    0.02    0       0.01    0.01    0.02    0       0       0       0       0.01    0       0.01    0       0       0       
2009 0       0       0       0       0       0.01    0.04    0.13    0.15    0.15    0.14    0.07    0.07    0.08    0.03    0.03    0       0       0.05    0.02    0       0.02    0       0       0.01    0       0       0       0       0       
2010 0       0       0       0       0       0.04    0.05    0.14    0.12    0.18    0.1     0.08    0.08    0.02    0.07    0.02    0.02    0.03    0.02    0       0.02    0       0       0.01    0       0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.91032e-007 8.02888e-006 9.2823e-005 0.000758719 0.00438405 0.0178988 0.0515385 0.104176 0.146821 0.143789 0.116669 0.0934808 0.0740211 0.0579664 0.0449359 0.0345489 0.0264516 0.0202794 0.0155973 0.0119449 0.00904615 0.0067697 0.00500227 0.00364703 0.00262175 0.00185723 0.00129584 0.000890187 0.000601928 0.00290529 
2001 4.92511e-007 8.05315e-006 9.31099e-005 0.000761162 0.00439897 0.0179638 0.051737 0.104591 0.14739 0.144421 0.117174 0.0937976 0.0741968 0.0580393 0.0449254 0.0344402 0.0261954 0.019846 0.0150581 0.0114624 0.0086875 0.00651028 0.00481991 0.00352256 0.00253938 0.00180445 0.00126315 0.000870657 0.0005907 0.00289106 
2002 4.9372e-007 8.07267e-006 9.33367e-005 0.000763068 0.00441055 0.0180142 0.0518923 0.104918 0.147844 0.144819 0.117545 0.0940888 0.0743582 0.058108 0.0449298 0.0343936 0.0260848 0.0196334 0.0147217 0.0110557 0.0083291 0.00624682 0.00463143 0.0033915 0.00245089 0.00174651 0.00122641 0.000848127 0.000577364 0.00286968 
2003 4.94754e-007 8.08911e-006 9.35239e-005 0.000764607 0.00441974 0.018054 0.0520145 0.105177 0.148204 0.145135 0.117752 0.0942928 0.0745163 0.0581787 0.0449413 0.0343662 0.0260271 0.0195345 0.0145527 0.0108008 0.00802798 0.00598517 0.00444124 0.00325696 0.00235838 0.00168475 0.00118642 0.000823054 0.000562157 0.00284129 
2004 4.95686e-007 8.10372e-006 9.36872e-005 0.000765919 0.00442737 0.0180862 0.0521126 0.105384 0.148489 0.145383 0.117913 0.0943833 0.074619 0.0582575 0.0449624 0.0343502 0.0259885 0.0194786 0.0144705 0.0106706 0.00783862 0.00576587 0.0042532 0.00312183 0.00226388 0.00162052 0.00114404 0.000795936 0.000545351 0.00280607 
2005 4.96569e-007 8.1174e-006 9.3838e-005 0.000767107 0.0044341 0.0181138 0.0521941 0.105552 0.148718 0.145578 0.118038 0.0944511 0.0746425 0.0583011 0.0449959 0.0343464 0.0259621 0.0194396 0.0144221 0.0106055 0.0077409 0.00562768 0.00409589 0.00298866 0.00216928 0.00155514 0.00110013 0.000767308 0.000527255 0.00276424 
2006 4.97445e-007 8.13089e-006 9.39853e-005 0.00076825 0.00444044 0.0181391 0.0522661 0.105695 0.148906 0.145732 0.11813 0.0944981 0.0746552 0.0582884 0.0450065 0.0343552 0.0259473 0.0194116 0.0143875 0.0105662 0.00769111 0.00555582 0.00399661 0.00287739 0.00207627 0.00148984 0.00105554 0.000737725 0.000508207 0.0027161 
2007 4.98333e-007 8.1445e-006 9.41329e-005 0.000769386 0.00444665 0.0181633 0.0523331 0.105823 0.149066 0.145855 0.118198 0.0945268 0.0746572 0.0582717 0.044977 0.034349 0.0259438 0.0193934 0.0143619 0.0105376 0.00766043 0.00551869 0.00394468 0.00280707 0.00199859 0.00142572 0.00101107 0.000707725 0.000488551 0.00266205 
2008 4.99248e-007 8.15848e-006 9.4284e-005 0.000770542 0.00445292 0.0181874 0.0523982 0.105943 0.14921 0.145958 0.118246 0.09454 0.0746482 0.0582492 0.0449464 0.0343136 0.02593 0.0193845 0.0143442 0.010516 0.00763781 0.00549545 0.00391753 0.0027701 0.00194944 0.00137219 0.000967426 0.000677826 0.000468634 0.0026026 
