CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/inc1.5/casal -e -q -f EM 
Date: Mon Oct 14 13:38:42 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=17220)

Prefix for the input parameter filenames : EM

Random number seed : 20722

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.02    0       0.05    0.09    0.14    0.1     0.11    0.04    0.1     0.12    0.05    0.04    0.06    0.01    0       0       0.01    0.02    0.02    0.01    0       0       0       0       0       0.01    
2001 0       0       0.01    0       0       0.07    0.03    0.08    0.19    0.09    0.09    0.06    0.12    0.06    0.06    0.03    0.02    0.03    0.03    0       0.01    0       0.01    0       0.01    0       0       0       0       0       
2002 0       0       0       0       0.02    0.04    0.04    0.07    0.18    0.12    0.15    0.08    0.11    0.06    0.05    0.03    0.02    0       0       0       0.02    0       0       0.01    0       0       0       0       0       0       
2003 0       0       0       0       0       0.02    0.03    0.1     0.18    0.18    0.09    0.12    0.05    0.09    0.03    0.03    0.02    0       0.01    0.02    0.01    0.02    0       0       0       0       0       0       0       0       
2004 0       0       0       0       0.01    0.04    0.07    0.19    0.08    0.15    0.18    0.11    0.08    0.01    0.03    0.02    0.01    0.01    0       0       0       0.01    0       0       0       0       0       0       0       0       
2005 0       0       0       0       0       0.03    0.06    0.16    0.24    0.12    0.13    0.05    0.12    0       0       0.03    0.01    0.01    0.01    0.03    0       0       0       0       0       0       0       0       0       0       
2006 0       0       0       0       0.01    0.02    0.05    0.27    0.13    0.1     0.11    0.05    0.06    0.05    0.03    0.03    0.03    0.02    0       0       0.01    0.01    0.01    0       0       0       0.01    0       0       0       
2007 0       0       0       0       0       0.03    0.09    0.1     0.21    0.18    0.13    0.1     0.04    0.03    0.01    0       0.03    0.01    0.01    0.01    0       0.01    0.01    0       0       0       0       0       0       0       
2008 0       0       0       0       0.01    0       0.07    0.12    0.22    0.21    0.16    0.02    0.03    0.01    0.05    0.01    0.02    0.01    0.01    0.02    0.01    0.01    0       0       0       0       0.01    0       0       0       
2009 0       0       0       0       0       0.01    0.04    0.16    0.27    0.18    0.1     0.05    0.05    0.03    0.02    0.01    0.04    0.01    0       0       0       0       0.01    0       0.02    0       0       0       0       0       
2010 0       0       0       0       0       0.05    0.07    0.17    0.15    0.13    0.08    0.1     0.06    0.05    0.05    0.05    0.02    0.01    0       0       0       0       0       0       0       0       0       0.01    0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 1
600 173902 2
650 243624 7
700 277690 19
750 266092 31
800 224820 20
850 178122 18
900 136978 15
950 101584 14
1000 71958 6
1050 49292 9
1100 33518 3
1150 23134 4
1200 16316 0
1250 11662 0
1300 8346 1
1350 5944 0
1400 4222 0
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 1
600 181960 1
650 252416 4
700 280488 18
750 265182 24
800 224010 29
850 176300 12
900 134278 20
950 100438 8
1000 72920 10
1050 50898 4
1100 34514 3
1150 23278 4
1200 15942 0
1250 11162 1
1300 7944 2
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 1
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 0
650 260086 0
700 291620 6
750 271378 13
800 224512 16
850 174626 10
900 131756 12
950 97934 17
1000 71728 5
1050 51120 7
1100 35200 4
1150 23658 1
1200 15864 1
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 0
700 293398 1
750 278302 6
800 229716 9
850 175798 11
900 130724 12
950 96182 11
1000 70174 10
1050 50456 8
1100 35360 1
1150 24054 6
1200 16060 2
1250 10754 1
1300 7362 0
1350 5182 0
1400 3714 1
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 1
750 275666 4
800 231594 10
850 178066 6
900 131090 6
950 95240 11
1000 68874 11
1050 49434 7
1100 34952 2
1150 24134 2
1200 16262 0
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 3
650 252416 9
700 280488 18
750 265182 29
800 224010 23
850 176300 19
900 134278 18
950 100438 8
1000 72920 8
1050 50898 4
1100 34514 2
1150 23278 1
1200 15942 1
1250 11162 1
1300 7944 0
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 2
650 260086 2
700 291620 15
750 271378 17
800 224512 21
850 174626 25
900 131756 15
950 97934 15
1000 71728 8
1050 51120 1
1100 35200 4
1150 23658 0
1200 15864 3
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 1
700 293398 3
750 278302 16
800 229716 12
850 175798 11
900 130724 10
950 96182 13
1000 70174 8
1050 50456 4
1100 35360 6
1150 24054 2
1200 16060 3
1250 10754 0
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 1
700 288924 8
750 275666 5
800 231594 10
850 178066 13
900 131090 19
950 95240 19
1000 68874 8
1050 49434 4
1100 34952 7
1150 24134 0
1200 16262 2
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 3
650 260086 8
700 291620 17
750 271378 18
800 224512 34
850 174626 33
900 131756 18
950 97934 11
1000 71728 12
1050 51120 5
1100 35200 0
1150 23658 3
1200 15864 2
1250 10828 0
1300 7580 0
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 5
700 293398 15
750 278302 16
800 229716 20
850 175798 21
900 130724 22
950 96182 10
1000 70174 10
1050 50456 6
1100 35360 2
1150 24054 5
1200 16060 1
1250 10754 0
1300 7362 1
1350 5182 1
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 1
650 259840 4
700 288924 3
750 275666 6
800 231594 13
850 178066 11
900 131090 20
950 95240 12
1000 68874 9
1050 49434 10
1100 34952 4
1150 24134 0
1200 16262 0
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 1
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 2
600 180382 8
650 255904 9
700 293398 29
750 278302 20
800 229716 29
850 175798 26
900 130724 17
950 96182 14
1000 70174 6
1050 50456 3
1100 35360 5
1150 24054 2
1200 16060 1
1250 10754 0
1300 7362 1
1350 5182 0
1400 3714 1
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 2
650 259840 5
700 288924 13
750 275666 21
800 231594 19
850 178066 20
900 131090 16
950 95240 14
1000 68874 6
1050 49434 2
1100 34952 0
1150 24134 0
1200 16262 1
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 1
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 2
600 193100 6
650 259840 12
700 288924 18
750 275666 22
800 231594 42
850 178066 32
900 131090 29
950 95240 11
1000 68874 9
1050 49434 5
1100 34952 1
1150 24134 1
1200 16262 1
1250 10830 3
1300 7284 0
1350 5028 0
1400 3564 1
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 20722


Minimiser achieved convergence after 6 quasi-Newton iterations using 10 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
1.41237e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 194036
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
194036 

Objective function : 969.356

Components :
LL1_catchA                                         433.826
Tags2005_R1_R1                                     166.65
Tags2006_R1_R1                                     132.092
Tags2007_R1_R1                                     114.518
Tags2008_R1_R1                                     74.0497
Tags2009_R1_R1                                     48.2215
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            0
Penalty_Tags2006_R1_LL1                            2.06795e-025
Penalty_Tags2007_R1_LL1                            3.30872e-024
Penalty_Tags2008_R1_LL1                            0
Penalty_Tags2009_R1_LL1                            0

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.02    0       0.05    0.09    0.14    0.1     0.11    0.04    0.1     0.12    0.05    0.04    0.06    0.01    0       0       0.01    0.02    0.02    0.01    0       0       0       0       0       0.01    
2001 0       0       0.01    0       0       0.07    0.03    0.08    0.19    0.09    0.09    0.06    0.12    0.06    0.06    0.03    0.02    0.03    0.03    0       0.01    0       0.01    0       0.01    0       0       0       0       0       
2002 0       0       0       0       0.02    0.04    0.04    0.07    0.18    0.12    0.15    0.08    0.11    0.06    0.05    0.03    0.02    0       0       0       0.02    0       0       0.01    0       0       0       0       0       0       
2003 0       0       0       0       0       0.02    0.03    0.1     0.18    0.18    0.09    0.12    0.05    0.09    0.03    0.03    0.02    0       0.01    0.02    0.01    0.02    0       0       0       0       0       0       0       0       
2004 0       0       0       0       0.01    0.04    0.07    0.19    0.08    0.15    0.18    0.11    0.08    0.01    0.03    0.02    0.01    0.01    0       0       0       0.01    0       0       0       0       0       0       0       0       
2005 0       0       0       0       0       0.03    0.06    0.16    0.24    0.12    0.13    0.05    0.12    0       0       0.03    0.01    0.01    0.01    0.03    0       0       0       0       0       0       0       0       0       0       
2006 0       0       0       0       0.01    0.02    0.05    0.27    0.13    0.1     0.11    0.05    0.06    0.05    0.03    0.03    0.03    0.02    0       0       0.01    0.01    0.01    0       0       0       0.01    0       0       0       
2007 0       0       0       0       0       0.03    0.09    0.1     0.21    0.18    0.13    0.1     0.04    0.03    0.01    0       0.03    0.01    0.01    0.01    0       0.01    0.01    0       0       0       0       0       0       0       
2008 0       0       0       0       0.01    0       0.07    0.12    0.22    0.21    0.16    0.02    0.03    0.01    0.05    0.01    0.02    0.01    0.01    0.02    0.01    0.01    0       0       0       0       0.01    0       0       0       
2009 0       0       0       0       0       0.01    0.04    0.16    0.27    0.18    0.1     0.05    0.05    0.03    0.02    0.01    0.04    0.01    0       0       0       0       0.01    0       0.02    0       0       0       0       0       
2010 0       0       0       0       0       0.05    0.07    0.17    0.15    0.13    0.08    0.1     0.06    0.05    0.05    0.05    0.02    0.01    0       0       0       0       0       0       0       0       0       0.01    0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.89326e-007 8.00004e-006 9.24792e-005 0.000755832 0.00436697 0.017828 0.0513354 0.103791 0.146379 0.143535 0.116633 0.0935831 0.0741989 0.0581747 0.0451444 0.0347386 0.0266116 0.0204046 0.0156882 0.0120072 0.00908706 0.00679528 0.00501731 0.00365515 0.00262558 0.00185857 0.00129587 0.00088964 0.000601208 0.00289698 
2001 4.90739e-007 8.0232e-006 9.27527e-005 0.000758158 0.00438117 0.0178898 0.0515244 0.104187 0.146925 0.144144 0.117126 0.0938952 0.0743755 0.0582518 0.0451401 0.0346378 0.0263654 0.0199837 0.0151627 0.0115367 0.00873747 0.00654253 0.0048397 0.00353399 0.00254543 0.00180723 0.00126408 0.000870648 0.000590288 0.00288303 
2002 4.91893e-007 8.04178e-006 9.2968e-005 0.000759965 0.00439214 0.0179376 0.0516716 0.104498 0.147357 0.144526 0.117485 0.0941816 0.0745374 0.0583242 0.04515 0.0345974 0.0262617 0.0197791 0.0148358 0.0111402 0.00838787 0.00628564 0.00465603 0.00340632 0.00245927 0.00175085 0.00122834 0.000848738 0.000577321 0.00286214 
2003 4.92879e-007 8.0574e-006 9.31453e-005 0.000761419 0.00440081 0.017975 0.0517869 0.104742 0.147699 0.144828 0.117686 0.0943822 0.0746955 0.0583981 0.0451662 0.0345755 0.0262096 0.0196859 0.014673 0.0108923 0.00809416 0.00603033 0.00447054 0.00327518 0.00236915 0.00169072 0.00118943 0.000824348 0.000562533 0.00283446 
2004 4.93767e-007 8.07127e-006 9.32999e-005 0.000762655 0.00440798 0.0180053 0.0518788 0.104936 0.147968 0.145065 0.117842 0.0944717 0.0747987 0.0584792 0.0451915 0.0345643 0.0261759 0.0196347 0.0145953 0.0107669 0.00790998 0.00581636 0.00428701 0.00314337 0.00227703 0.00162814 0.00114817 0.000797959 0.000546186 0.00280016 
2005 4.94609e-007 8.08427e-006 9.34426e-005 0.000763775 0.00441429 0.0180311 0.051955 0.105094 0.148182 0.145249 0.117961 0.0945386 0.0748241 0.0585253 0.0452283 0.0345647 0.0261538 0.0195998 0.0145506 0.0107052 0.00781575 0.0056819 0.00413347 0.00301336 0.00218474 0.0015644 0.00110538 0.000770086 0.000528578 0.00275943 
2006 4.95445e-007 8.0971e-006 9.35822e-005 0.000764854 0.00442025 0.0180547 0.0520221 0.105227 0.148358 0.145394 0.118049 0.0945849 0.0748387 0.058516 0.0452422 0.034577 0.0261428 0.0195754 0.0145194 0.0106688 0.00776857 0.00561259 0.00403686 0.00290474 0.00209392 0.00150069 0.00106191 0.000741266 0.000510034 0.00271258 
2007 4.96294e-007 8.11008e-006 9.37225e-005 0.000765929 0.0044261 0.0180774 0.0520845 0.105346 0.148507 0.145509 0.118113 0.0946133 0.0748424 0.0585024 0.0452164 0.0345742 0.0261425 0.0195604 0.0144967 0.0106428 0.00774008 0.00557738 0.00398675 0.00283629 0.00201809 0.00143808 0.00101852 0.000712018 0.000490885 0.00265998 
2008 4.97169e-007 8.12342e-006 9.38663e-005 0.000767025 0.00443202 0.0181  0.0521454 0.105458 0.14864 0.145604 0.118159 0.0946265 0.0748352 0.0584828 0.0451892 0.0345424 0.0261318 0.0195542 0.0144815 0.0106234 0.0077194 0.00555575 0.00396099 0.00280061 0.00197023 0.00138581 0.000975901 0.000682844 0.000471468 0.00260211 
2009 4.98076e-007 8.13726e-006 9.40151e-005 0.000768155 0.00443809 0.018123 0.0522065 0.105568 0.148766 0.145687 0.118192 0.0946274 0.074818 0.0584562 0.0451586 0.0345103 0.0260998 0.0195407 0.0144732 0.0106098 0.00770371 0.00553984 0.00394494 0.00278208 0.00194517 0.00135277 0.000940324 0.000654207 0.000452109 0.00253958 
