CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec1.5/casal -e -q -f EM 
Date: Tue Oct 15 12:11:32 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=1156)

Prefix for the input parameter filenames : EM

Random number seed : 1892

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.01    0       0.06    0.11    0.18    0.15    0.2     0.07    0.07    0.07    0.01    0       0.02    0       0       0.01    0.01    0       0       0.02    0       0       0       0       0       0.01    
2001 0       0       0       0       0       0.01    0.09    0.12    0.18    0.17    0.11    0.09    0.04    0.07    0.04    0.01    0.02    0.02    0.02    0       0       0.01    0       0       0       0       0       0       0       0       
2002 0       0       0       0       0       0       0.04    0.12    0.19    0.2     0.11    0.1     0.02    0.03    0.06    0.03    0.02    0.03    0.01    0.01    0.02    0.01    0       0       0       0       0       0       0       0       
2003 0       0       0       0       0.01    0.01    0.12    0.11    0.16    0.12    0.21    0.12    0.03    0.03    0.03    0.01    0.01    0.01    0       0.01    0.01    0       0       0       0       0       0       0       0       0       
2004 0       0       0       0       0       0.01    0.12    0.09    0.15    0.25    0.15    0.07    0.05    0.03    0.01    0       0.02    0.03    0       0       0.01    0       0       0.01    0       0       0       0       0       0       
2005 0       0       0       0       0.01    0.01    0.06    0.08    0.16    0.18    0.16    0.12    0.07    0.03    0.04    0.03    0.01    0.01    0.02    0       0       0       0       0.01    0       0       0       0       0       0       
2006 0       0       0       0       0.01    0.01    0.09    0.08    0.14    0.15    0.08    0.14    0.11    0.04    0.04    0.02    0.01    0.02    0       0.02    0.01    0.01    0.01    0       0       0       0       0       0       0.01    
2007 0       0       0       0       0.01    0.01    0.11    0.1     0.15    0.14    0.13    0.05    0.11    0.09    0.04    0.01    0.02    0.02    0.01    0       0       0       0       0       0       0       0       0       0       0       
2008 0       0       0       0       0.01    0.01    0.07    0.18    0.11    0.16    0.15    0.12    0.05    0.03    0.02    0.04    0       0.04    0       0       0       0       0       0       0       0.01    0       0       0       0       
2009 0       0       0       0       0       0       0.03    0.17    0.16    0.15    0.13    0.05    0.11    0.06    0.02    0.05    0.02    0.01    0.01    0.01    0       0.02    0       0       0       0       0       0       0       0       
2010 0       0       0       0       0       0.01    0.12    0.15    0.17    0.11    0.12    0.12    0.04    0.06    0.05    0.02    0.02    0       0.01    0       0       0       0       0       0       0       0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 0
600 173902 3
650 243624 6
700 277690 17
750 266092 18
800 224820 17
850 178122 25
900 136978 20
950 101584 10
1000 71958 6
1050 49292 8
1100 33518 5
1150 23134 2
1200 16316 2
1250 11662 3
1300 8346 0
1350 5944 0
1400 4222 0
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 4
650 252416 3
700 280488 18
750 265182 25
800 224010 18
850 176300 21
900 134278 20
950 100438 10
1000 72920 9
1050 50898 3
1100 34514 1
1150 23278 5
1200 15942 1
1250 11162 1
1300 7944 3
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 7
700 291620 8
750 271378 15
800 224512 18
850 174626 16
900 131756 11
950 97934 7
1000 71728 7
1050 51120 10
1100 35200 3
1150 23658 2
1200 15864 1
1250 10828 2
1300 7580 0
1350 5410 0
1400 3886 1
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 3
700 293398 0
750 278302 4
800 229716 13
850 175798 12
900 130724 10
950 96182 15
1000 70174 10
1050 50456 6
1100 35360 3
1150 24054 5
1200 16060 2
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 2
700 288924 1
750 275666 2
800 231594 5
850 178066 3
900 131090 15
950 95240 11
1000 68874 8
1050 49434 7
1100 34952 7
1150 24134 3
1200 16262 1
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 8
650 252416 8
700 280488 12
750 265182 23
800 224010 23
850 176300 21
900 134278 26
950 100438 14
1000 72920 8
1050 50898 7
1100 34514 4
1150 23278 1
1200 15942 2
1250 11162 0
1300 7944 1
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 0
650 260086 5
700 291620 17
750 271378 23
800 224512 18
850 174626 21
900 131756 15
950 97934 15
1000 71728 8
1050 51120 9
1100 35200 4
1150 23658 1
1200 15864 1
1250 10828 0
1300 7580 1
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 1
650 255904 3
700 293398 11
750 278302 9
800 229716 18
850 175798 19
900 130724 16
950 96182 12
1000 70174 9
1050 50456 6
1100 35360 2
1150 24054 0
1200 16060 1
1250 10754 0
1300 7362 3
1350 5182 1
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 1
550 110634 0
600 193100 0
650 259840 0
700 288924 4
750 275666 4
800 231594 9
850 178066 19
900 131090 12
950 95240 6
1000 68874 11
1050 49434 10
1100 34952 4
1150 24134 1
1200 16262 2
1250 10830 0
1300 7284 1
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 1
600 182308 1
650 260086 12
700 291620 19
750 271378 26
800 224512 24
850 174626 17
900 131756 21
950 97934 18
1000 71728 6
1050 51120 5
1100 35200 6
1150 23658 3
1200 15864 3
1250 10828 2
1300 7580 1
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 3
650 255904 9
700 293398 11
750 278302 19
800 229716 22
850 175798 24
900 130724 13
950 96182 10
1000 70174 5
1050 50456 5
1100 35360 1
1150 24054 1
1200 16060 2
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 1
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 1
650 259840 4
700 288924 10
750 275666 10
800 231594 17
850 178066 19
900 131090 20
950 95240 11
1000 68874 9
1050 49434 5
1100 34952 5
1150 24134 6
1200 16262 1
1250 10830 1
1300 7284 1
1350 5028 0
1400 3564 1
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 9
650 255904 15
700 293398 22
750 278302 25
800 229716 21
850 175798 13
900 130724 14
950 96182 17
1000 70174 8
1050 50456 2
1100 35360 0
1150 24054 1
1200 16060 0
1250 10754 0
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 2
650 259840 3
700 288924 12
750 275666 26
800 231594 20
850 178066 16
900 131090 12
950 95240 11
1000 68874 6
1050 49434 3
1100 34952 2
1150 24134 2
1200 16262 1
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 1
600 193100 5
650 259840 13
700 288924 13
750 275666 24
800 231594 19
850 178066 20
900 131090 12
950 95240 16
1000 68874 11
1050 49434 3
1100 34952 1
1150 24134 2
1200 16262 1
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 1
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 1892


Minimiser achieved convergence after 5 quasi-Newton iterations using 8 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
3.29204e+007 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 195707
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
195707 

Objective function : 920.771

Components :
LL1_catchA                                         385.577
Tags2005_R1_R1                                     176.074
Tags2006_R1_R1                                     142.507
Tags2007_R1_R1                                     108.593
Tags2008_R1_R1                                     66.9939
Tags2009_R1_R1                                     41.0263
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            2.06795e-025
Penalty_Tags2006_R1_LL1                            8.27181e-025
Penalty_Tags2007_R1_LL1                            1.86116e-024
Penalty_Tags2008_R1_LL1                            0
Penalty_Tags2009_R1_LL1                            3.30872e-024

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.01    0       0.06    0.11    0.18    0.15    0.2     0.07    0.07    0.07    0.01    0       0.02    0       0       0.01    0.01    0       0       0.02    0       0       0       0       0       0.01    
2001 0       0       0       0       0       0.01    0.09    0.12    0.18    0.17    0.11    0.09    0.04    0.07    0.04    0.01    0.02    0.02    0.02    0       0       0.01    0       0       0       0       0       0       0       0       
2002 0       0       0       0       0       0       0.04    0.12    0.19    0.2     0.11    0.1     0.02    0.03    0.06    0.03    0.02    0.03    0.01    0.01    0.02    0.01    0       0       0       0       0       0       0       0       
2003 0       0       0       0       0.01    0.01    0.12    0.11    0.16    0.12    0.21    0.12    0.03    0.03    0.03    0.01    0.01    0.01    0       0.01    0.01    0       0       0       0       0       0       0       0       0       
2004 0       0       0       0       0       0.01    0.12    0.09    0.15    0.25    0.15    0.07    0.05    0.03    0.01    0       0.02    0.03    0       0       0.01    0       0       0.01    0       0       0       0       0       0       
2005 0       0       0       0       0.01    0.01    0.06    0.08    0.16    0.18    0.16    0.12    0.07    0.03    0.04    0.03    0.01    0.01    0.02    0       0       0       0       0.01    0       0       0       0       0       0       
2006 0       0       0       0       0.01    0.01    0.09    0.08    0.14    0.15    0.08    0.14    0.11    0.04    0.04    0.02    0.01    0.02    0       0.02    0.01    0.01    0.01    0       0       0       0       0       0       0.01    
2007 0       0       0       0       0.01    0.01    0.11    0.1     0.15    0.14    0.13    0.05    0.11    0.09    0.04    0.01    0.02    0.02    0.01    0       0       0       0       0       0       0       0       0       0       0       
2008 0       0       0       0       0.01    0.01    0.07    0.18    0.11    0.16    0.15    0.12    0.05    0.03    0.02    0.04    0       0.04    0       0       0       0       0       0       0       0.01    0       0       0       0       
2009 0       0       0       0       0       0       0.03    0.17    0.16    0.15    0.13    0.05    0.11    0.06    0.02    0.05    0.02    0.01    0.01    0.01    0       0.02    0       0       0       0       0       0       0       0       
2010 0       0       0       0       0       0.01    0.12    0.15    0.17    0.11    0.12    0.12    0.04    0.06    0.05    0.02    0.02    0       0.01    0       0       0       0       0       0       0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 4.88785e-007 7.99089e-006 9.23703e-005 0.000754917 0.00436156 0.0178055 0.0512711 0.103669 0.146239 0.143454 0.116622 0.0936152 0.0742551 0.0582407 0.0452106 0.034799 0.0266626 0.0204445 0.0157172 0.012027 0.00910009 0.00680343 0.00502211 0.00365774 0.0026268 0.001859 0.00129588 0.000889468 0.000600981 0.00289435 
2001 4.90178e-007 8.01371e-006 9.26395e-005 0.000757207 0.00437554 0.0178663 0.0514572 0.104059 0.146777 0.144056 0.11711 0.0939258 0.0744319 0.0583191 0.0452083 0.0347006 0.0264195 0.0200275 0.0151961 0.0115604 0.0087534 0.0065528 0.00484601 0.00353763 0.00254735 0.00180812 0.00126438 0.000870646 0.000590159 0.00288049 
2002 4.91314e-007 8.032e-006 9.28514e-005 0.000758983 0.00438631 0.0179133 0.0516018 0.104365 0.147203 0.144433 0.117466 0.0942105 0.0745939 0.0583927 0.0452198 0.0346622 0.0263179 0.0198255 0.0148722 0.0111671 0.00840662 0.00629802 0.00466387 0.00341105 0.00246194 0.00175223 0.00122896 0.000848934 0.000577309 0.00285976 
2003 4.92285e-007 8.04736e-006 9.30256e-005 0.00076041 0.00439482 0.01795 0.0517149 0.104605 0.147539 0.144731 0.117665 0.09441 0.0747519 0.0584675 0.0452375 0.0346419 0.0262676 0.0197341 0.0147113 0.0109215 0.00811527 0.00604474 0.00447988 0.003281 0.00237259 0.00169262 0.00119039 0.000824761 0.000562654 0.00283231 
2004 4.93159e-007 8.061e-006 9.31774e-005 0.000761624 0.00440185 0.0179797 0.051805 0.104795 0.147803 0.144964 0.117819 0.0944992 0.0748553 0.0585493 0.045264 0.0346323 0.0262354 0.0196843 0.0146351 0.0107975 0.00793275 0.00583247 0.0042978 0.00315024 0.00228122 0.00163057 0.00114948 0.000798605 0.000546454 0.00279829 
2005 4.93988e-007 8.07379e-006 9.33177e-005 0.000762722 0.00440804 0.0180049 0.0518795 0.104949 0.148013 0.145145 0.117936 0.0945657 0.0748812 0.0585961 0.0453018 0.0346338 0.0262146 0.0196507 0.0145916 0.010737 0.00783962 0.00569921 0.00414547 0.00302125 0.00218967 0.00156735 0.00110706 0.000770973 0.000529001 0.00275791 
2006 4.94812e-007 8.08642e-006 9.34549e-005 0.000763782 0.00441388 0.0180281 0.0519451 0.105079 0.148184 0.145286 0.118023 0.0946119 0.0748963 0.0585878 0.0453167 0.0346472 0.0262048 0.0196274 0.0145613 0.0107015 0.00779326 0.0056307 0.0040497 0.00291348 0.00209956 0.00150415 0.00106395 0.000742396 0.000510617 0.00271148 
2007 4.95649e-007 8.0992e-006 9.35928e-005 0.000764837 0.00441961 0.0180503 0.0520061 0.105195 0.14833 0.145399 0.118086 0.0946401 0.0749006 0.0585751 0.0452921 0.0346454 0.0262055 0.0196134 0.0145395 0.0106762 0.00776545 0.00559609 0.00400017 0.00284562 0.00202431 0.00144202 0.0010209 0.000713388 0.00049163 0.00265934 
2008 4.96512e-007 8.11235e-006 9.37344e-005 0.000765914 0.00442542 0.0180725 0.0520657 0.105305 0.14846 0.145492 0.118131 0.0946532 0.0748939 0.0585564 0.0452659 0.0346147 0.0261957 0.0196081 0.0145252 0.0106576 0.00774537 0.00557497 0.00397484 0.00281035 0.00197687 0.00139015 0.000978608 0.000684447 0.000472372 0.00260197 
2009 4.97406e-007 8.12598e-006 9.38809e-005 0.000767027 0.00443139 0.0180951 0.0521256 0.105412 0.148583 0.145573 0.118163 0.0946542 0.0748772 0.0585306 0.0452362 0.0345837 0.0261646 0.0195953 0.0145175 0.0106446 0.00773021 0.0055595 0.00395917 0.00279213 0.0019521 0.00135741 0.000943304 0.00065603 0.000453168 0.00253999 
