CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec1.5/casal -e -q -f TR 
Date: Tue Oct 15 12:11:30 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=14596)

Prefix for the input parameter filenames : TR

Random number seed : 1890

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.01    0       0.06    0.11    0.18    0.15    0.2     0.07    0.07    0.07    0.01    0       0.02    0       0       0.01    0.01    0       0       0.02    0       0       0       0       0       0.01    
2001 0       0       0       0       0       0.01    0.09    0.12    0.18    0.17    0.11    0.09    0.04    0.07    0.04    0.01    0.02    0.02    0.02    0       0       0.01    0       0       0       0       0       0       0       0       
2002 0       0       0       0       0       0       0.04    0.12    0.19    0.2     0.11    0.1     0.02    0.03    0.06    0.03    0.02    0.03    0.01    0.01    0.02    0.01    0       0       0       0       0       0       0       0       
2003 0       0       0       0       0.01    0.01    0.12    0.11    0.16    0.12    0.21    0.12    0.03    0.03    0.03    0.01    0.01    0.01    0       0.01    0.01    0       0       0       0       0       0       0       0       0       
2004 0       0       0       0       0       0.01    0.12    0.09    0.15    0.25    0.15    0.07    0.05    0.03    0.01    0       0.02    0.03    0       0       0.01    0       0       0.01    0       0       0       0       0       0       
2005 0       0       0       0       0.01    0.01    0.06    0.08    0.16    0.18    0.16    0.12    0.07    0.03    0.04    0.03    0.01    0.01    0.02    0       0       0       0       0.01    0       0       0       0       0       0       
2006 0       0       0       0       0.01    0.01    0.09    0.08    0.14    0.15    0.08    0.14    0.11    0.04    0.04    0.02    0.01    0.02    0       0.02    0.01    0.01    0.01    0       0       0       0       0       0       0.01    
2007 0       0       0       0       0.01    0.01    0.11    0.1     0.15    0.14    0.13    0.05    0.11    0.09    0.04    0.01    0.02    0.02    0.01    0       0       0       0       0       0       0       0       0       0       0       
2008 0       0       0       0       0.01    0.01    0.07    0.18    0.11    0.16    0.15    0.12    0.05    0.03    0.02    0.04    0       0.04    0       0       0       0       0       0       0       0.01    0       0       0       0       
2009 0       0       0       0       0       0       0.03    0.17    0.16    0.15    0.13    0.05    0.11    0.06    0.02    0.05    0.02    0.01    0.01    0.01    0       0.02    0       0       0       0       0       0       0       0       
2010 0       0       0       0       0       0.01    0.12    0.15    0.17    0.11    0.12    0.12    0.04    0.06    0.05    0.02    0.02    0       0.01    0       0       0       0       0       0       0       0       0       0       0       
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 320 0
400 2302 0
450 11502 0
500 39770 0
550 96806 0
600 173902 3
650 243624 6
700 277690 17
750 266092 18
800 224820 17
850 178122 25
900 136978 20
950 101584 10
1000 71958 6
1050 49292 8
1100 33518 5
1150 23134 2
1200 16316 2
1250 11662 3
1300 8346 0
1350 5944 0
1400 4222 0
1450 2988 0
1500 2086 0
1550 1406 0
1600 896 0
1650 530 0
1700 286 0
1750 140 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 4
650 252416 3
700 280488 18
750 265182 25
800 224010 18
850 176300 21
900 134278 20
950 100438 10
1000 72920 9
1050 50898 3
1100 34514 1
1150 23278 5
1200 15942 1
1250 11162 1
1300 7944 3
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 1
650 260086 7
700 291620 8
750 271378 15
800 224512 18
850 174626 16
900 131756 11
950 97934 7
1000 71728 7
1050 51120 10
1100 35200 3
1150 23658 2
1200 15864 1
1250 10828 2
1300 7580 0
1350 5410 0
1400 3886 1
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 0
650 255904 3
700 293398 0
750 278302 4
800 229716 13
850 175798 12
900 130724 10
950 96182 15
1000 70174 10
1050 50456 6
1100 35360 3
1150 24054 5
1200 16060 2
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 0
650 259840 2
700 288924 1
750 275666 2
800 231594 5
850 178066 3
900 131090 15
950 95240 11
1000 68874 8
1050 49434 7
1100 34952 7
1150 24134 3
1200 16262 1
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2442 0
450 11568 0
500 39724 0
550 99366 0
600 181960 8
650 252416 8
700 280488 12
750 265182 23
800 224010 23
850 176300 21
900 134278 26
950 100438 14
1000 72920 8
1050 50898 7
1100 34514 4
1150 23278 1
1200 15942 2
1250 11162 0
1300 7944 1
1350 5686 0
1400 4062 0
1450 2880 0
1500 2006 0
1550 1350 0
1600 862 0
1650 512 0
1700 278 0
1750 138 0
1800 62 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 0
600 182308 0
650 260086 5
700 291620 17
750 271378 23
800 224512 18
850 174626 21
900 131756 15
950 97934 15
1000 71728 8
1050 51120 9
1100 35200 4
1150 23658 1
1200 15864 1
1250 10828 0
1300 7580 1
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 1
650 255904 3
700 293398 11
750 278302 9
800 229716 18
850 175798 19
900 130724 16
950 96182 12
1000 70174 9
1050 50456 6
1100 35360 2
1150 24054 0
1200 16060 1
1250 10754 0
1300 7362 3
1350 5182 1
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 1
550 110634 0
600 193100 0
650 259840 0
700 288924 4
750 275666 4
800 231594 9
850 178066 19
900 131090 12
950 95240 6
1000 68874 11
1050 49434 10
1100 34952 4
1150 24134 1
1200 16262 2
1250 10830 0
1300 7284 1
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 344 0
400 2602 0
450 12332 0
500 40170 0
550 97884 1
600 182308 1
650 260086 12
700 291620 19
750 271378 26
800 224512 24
850 174626 17
900 131756 21
950 97934 18
1000 71728 6
1050 51120 5
1100 35200 6
1150 23658 3
1200 15864 3
1250 10828 2
1300 7580 1
1350 5410 0
1400 3886 0
1450 2772 0
1500 1934 0
1550 1300 0
1600 826 0
1650 490 0
1700 266 0
1750 132 0
1800 58 0
1850 24 0
1900 8 0
1950 2 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 3
650 255904 9
700 293398 11
750 278302 19
800 229716 22
850 175798 24
900 130724 13
950 96182 10
1000 70174 5
1050 50456 5
1100 35360 1
1150 24054 1
1200 16060 2
1250 10754 0
1300 7362 0
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 1
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 1
650 259840 4
700 288924 10
750 275666 10
800 231594 17
850 178066 19
900 131090 20
950 95240 11
1000 68874 9
1050 49434 5
1100 34952 5
1150 24134 6
1200 16262 1
1250 10830 1
1300 7284 1
1350 5028 0
1400 3564 1
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 28 0
350 338 0
400 2596 0
450 13080 0
500 43468 0
550 101422 0
600 180382 9
650 255904 15
700 293398 22
750 278302 25
800 229716 21
850 175798 13
900 130724 14
950 96182 17
1000 70174 8
1050 50456 2
1100 35360 0
1150 24054 1
1200 16060 0
1250 10754 0
1300 7362 1
1350 5182 0
1400 3714 0
1450 2662 0
1500 1866 0
1550 1256 0
1600 798 0
1650 470 0
1700 254 0
1750 126 0
1800 56 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 0
600 193100 2
650 259840 3
700 288924 12
750 275666 26
800 231594 20
850 178066 16
900 131090 12
950 95240 11
1000 68874 6
1050 49434 3
1100 34952 2
1150 24134 2
1200 16262 1
1250 10830 1
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 0
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 2 0
300 30 0
350 342 0
400 2546 0
450 12914 0
500 45438 0
550 110634 1
600 193100 5
650 259840 13
700 288924 13
750 275666 24
800 231594 19
850 178066 20
900 131090 12
950 95240 16
1000 68874 11
1050 49434 3
1100 34952 1
1150 24134 2
1200 16262 1
1250 10830 0
1300 7284 0
1350 5028 0
1400 3564 0
1450 2550 0
1500 1794 0
1550 1212 0
1600 770 0
1650 454 0
1700 246 1
1750 120 0
1800 54 0
1850 22 0
1900 8 0
1950 2 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 448262
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL1_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL1 to disencourage breaking exploitation rate limits
LL2_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL2 to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL1
Penalty_Tags2006_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL1
Penalty_Tags2007_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL1
Penalty_Tags2008_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL1
Penalty_Tags2009_R1_LL1 :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL1

Components of the objective function are:
  LL1_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL1_Penalty
  LL2_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL1
  Penalty_Tags2006_R1_LL1
  Penalty_Tags2007_R1_LL1
  Penalty_Tags2008_R1_LL1
  Penalty_Tags2009_R1_LL1

Random number seed : 1890


Minimiser achieved convergence after 7 quasi-Newton iterations using 9 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
9.79737e+006 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 259467
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
259467 

Objective function : 886.397

Components :
LL1_catchA                                         363.864
Tags2005_R1_R1                                     171.607
Tags2006_R1_R1                                     138.334
Tags2007_R1_R1                                     105.703
Tags2008_R1_R1                                     67.9266
Tags2009_R1_R1                                     38.9629
prior_on_initialization.B0                         0
LL1_Penalty                                        0
LL2_Penalty                                        0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL1                            2.06795e-025
Penalty_Tags2006_R1_LL1                            0
Penalty_Tags2007_R1_LL1                            8.27181e-025
Penalty_Tags2008_R1_LL1                            2.06795e-025
Penalty_Tags2009_R1_LL1                            0

Fits : 

The observations are:
LL1_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL1_catchA :
catch proportions-at-age for fishery LL1  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0       0.01    0       0.06    0.11    0.18    0.15    0.2     0.07    0.07    0.07    0.01    0       0.02    0       0       0.01    0.01    0       0       0.02    0       0       0       0       0       0.01    
2001 0       0       0       0       0       0.01    0.09    0.12    0.18    0.17    0.11    0.09    0.04    0.07    0.04    0.01    0.02    0.02    0.02    0       0       0.01    0       0       0       0       0       0       0       0       
2002 0       0       0       0       0       0       0.04    0.12    0.19    0.2     0.11    0.1     0.02    0.03    0.06    0.03    0.02    0.03    0.01    0.01    0.02    0.01    0       0       0       0       0       0       0       0       
2003 0       0       0       0       0.01    0.01    0.12    0.11    0.16    0.12    0.21    0.12    0.03    0.03    0.03    0.01    0.01    0.01    0       0.01    0.01    0       0       0       0       0       0       0       0       0       
2004 0       0       0       0       0       0.01    0.12    0.09    0.15    0.25    0.15    0.07    0.05    0.03    0.01    0       0.02    0.03    0       0       0.01    0       0       0.01    0       0       0       0       0       0       
2005 0       0       0       0       0.01    0.01    0.06    0.08    0.16    0.18    0.16    0.12    0.07    0.03    0.04    0.03    0.01    0.01    0.02    0       0       0       0       0.01    0       0       0       0       0       0       
2006 0       0       0       0       0.01    0.01    0.09    0.08    0.14    0.15    0.08    0.14    0.11    0.04    0.04    0.02    0.01    0.02    0       0.02    0.01    0.01    0.01    0       0       0       0       0       0       0.01    
2007 0       0       0       0       0.01    0.01    0.11    0.1     0.15    0.14    0.13    0.05    0.11    0.09    0.04    0.01    0.02    0.02    0.01    0       0       0       0       0       0       0       0       0       0       0       
2008 0       0       0       0       0.01    0.01    0.07    0.18    0.11    0.16    0.15    0.12    0.05    0.03    0.02    0.04    0       0.04    0       0       0       0       0       0       0       0.01    0       0       0       0       
2009 0       0       0       0       0       0       0.03    0.17    0.16    0.15    0.13    0.05    0.11    0.06    0.02    0.05    0.02    0.01    0.01    0.01    0       0.02    0       0       0       0       0       0       0       0       
2010 0       0       0       0       0       0.01    0.12    0.15    0.17    0.11    0.12    0.12    0.04    0.06    0.05    0.02    0.02    0       0.01    0       0       0       0       0       0       0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 6.02927e-007 9.95292e-006 0.000116112 0.000957033 0.00557086 0.0228692 0.0658587 0.131226 0.177144 0.160001 0.117404 0.0851095 0.0611916 0.0437928 0.0313188 0.0225229 0.0164848 0.0124814 0.00983092 0.00787024 0.00626599 0.00494894 0.00386784 0.00298418 0.00226804 0.00169491 0.00124357 0.000894829 0.000631012 0.00344039 
2001 6.00079e-007 9.9084e-006 0.000115658 0.000954061 0.00555916 0.0228478 0.0658877 0.131521 0.177987 0.161676 0.119055 0.086247 0.0618546 0.0440806 0.0313222 0.0222717 0.0159416 0.0116214 0.00876718 0.00688072 0.00548739 0.00435012 0.0034188 0.0026567 0.00203629 0.00153612 0.00113841 0.000827633 0.00058964 0.00335825 
2002 5.94776e-007 9.82006e-006 0.000114655 0.000946322 0.0055186 0.0227053 0.0655698 0.131169 0.178119 0.16254 0.120498 0.0875987 0.062772 0.0446129 0.0315576 0.0222872 0.0157669 0.0112359 0.00815772 0.00612954 0.00479028 0.00380239 0.00299837 0.00234222 0.00180764 0.00137486 0.00102832 0.000754984 0.000543362 0.00324826 
2003 5.87557e-007 9.69657e-006 0.000113204 0.000934583 0.00545325 0.0224565 0.0649413 0.130224 0.177581 0.16303 0.121575 0.0889724 0.0639694 0.0454138 0.0320251 0.0225056 0.0158058 0.0111266 0.00789273 0.00570443 0.00426584 0.00331655 0.00261745 0.00205069 0.00159038 0.00121757 0.000917922 0.00068 0.000494137 0.00311388 
2004 5.78977e-007 9.54702e-006 0.000111409 0.000919689 0.00536778 0.022119 0.0640468 0.128757 0.176423 0.163145 0.122583 0.0902336 0.0652967 0.0464962 0.0327384 0.0229244 0.0160112 0.0111826 0.007831 0.00552629 0.00397272 0.0029538 0.00228207 0.00178856 0.00139058 0.00106941 0.000811264 0.000605607 0.00044394 0.00295933 
2005 5.69593e-007 9.38061e-006 0.000109376 0.000902507 0.00526716 0.0217123 0.0629365 0.126849 0.174713 0.162885 0.123481 0.0915775 0.0666418 0.0477449 0.0337036 0.0235511 0.0163797 0.0113692 0.00789366 0.00549548 0.00385478 0.00275346 0.00203321 0.00155913 0.00121205 0.000934069 0.000711535 0.000534319 0.000394594 0.00278939 
2006 5.59933e-007 9.20629e-006 0.00010721 0.0008839 0.00515637 0.0212564 0.0616651 0.124592 0.17253 0.162261 0.124231 0.09295 0.0681327 0.0490694 0.0348339 0.0243888 0.0169158 0.0116836 0.00805589 0.0055564 0.00384229 0.00267619 0.00189729 0.00138977 0.00105654 0.000813764 0.000620955 0.000468082 0.000347641 0.00260905 
2007 5.5045e-007 9.03205e-006 0.000105007 0.000864666 0.00504006 0.0207702 0.0602854 0.122077 0.169959 0.161293 0.124798 0.0942949 0.0697146 0.0505551 0.036059 0.0253736 0.0176214 0.0121288 0.00831543 0.00569151 0.00389635 0.00267352 0.001847 0.00129817 0.000942228 0.00070937 0.000540775 0.000408204 0.000304244 0.00242321 
2008 5.41509e-007 8.86474e-006 0.000102853 0.000845533 0.0049225 0.0202714 0.0588469 0.119398 0.167094 0.160015 0.125156 0.0955586 0.0713292 0.0521525 0.0374363 0.0264519 0.0184502 0.0127062 0.00867453 0.00589917 0.00400463 0.00271842 0.00184891 0.00126558 0.000880925 0.000632896 0.000471417 0.000355386 0.000265166 0.0022364 
